"Start","month","weekday","dayofyear","distance","steps","flights","active_cals"
"11/28/18 0:00",11,4,332,0.929998972,1884.621281,0,57.78656826
"11/29/18 0:00",11,5,333,4.640739086,8952.978943,18,509.1524317
"11/30/18 0:00",11,6,334,6.053471511,11665,12,598.692
"12/1/18 0:00",12,7,335,6.796771258,12117,6,660.8560478
"12/2/18 0:00",12,1,336,4.611580808,8924.766717,1,526.9169522
"12/3/18 0:00",12,2,337,3.961053787,7205,2,549.555
"12/4/18 0:00",12,3,338,6.597521653,12483.39723,5,669.604
"12/5/18 0:00",12,4,339,4.909418579,9257.9357,6,557.1042267
"12/6/18 0:00",12,5,340,7.504792709,14208,13,997.1375975
"12/7/18 0:00",12,6,341,4.274131206,8269.46084,8,532.6291758
"12/8/18 0:00",12,7,342,6.457724209,8834.269279,0,775.4614921
"12/9/18 0:00",12,1,343,2.806838623,5265,0,340.8510088
"12/10/18 0:00",12,2,344,8.808678727,13170,8,982.4457769
"12/11/18 0:00",12,3,345,4.026818045,7567,8,499.820923
"12/12/18 0:00",12,4,346,4.977676188,9247,3,555.9943778
"12/13/18 0:00",12,5,347,3.47045462,6331,0,392.8344214
"12/14/18 0:00",12,6,348,2.885332833,5388.893036,5,448.0897156
"12/15/18 0:00",12,7,349,11.20563375,21223.71518,27,1090.938542
"12/16/18 0:00",12,1,350,8.843438546,16376,79,1029.00611
"12/17/18 0:00",12,2,351,2.498693087,4820,7,363.7849384
"12/18/18 0:00",12,3,352,1.907144426,3662,8,324.7936941
"12/19/18 0:00",12,4,353,6.83834099,9592,4,796.274
"12/20/18 0:00",12,5,354,1.589470242,3023,7,318.853
"12/21/18 0:00",12,6,355,3.128806578,5381,5,407.5001665
"12/22/18 0:00",12,7,356,2.232078713,4203.768465,8,435.1952819
"12/23/18 0:00",12,1,357,2.40012023,4286,8,353.4515516
"12/24/18 0:00",12,2,358,2.333732688,4182,2,382.4865037
"12/25/18 0:00",12,3,359,3.170580387,6054,13,447.7854963
"12/26/18 0:00",12,4,360,1.7301747,3175,5,311.253609
"12/27/18 0:00",12,5,361,5.117346955,9585.115923,10,517.329391
"12/28/18 0:00",12,6,362,1.00183717,1866,9,258.542
"12/29/18 0:00",12,7,363,3.48722705,6570.423599,6,537.8130016
"12/30/18 0:00",12,1,364,1.213602815,2284.960354,4,316.5359984
"12/31/18 0:00",12,2,365,6.26427953,11588.27157,7,716.655255
"1/1/19 0:00",1,3,1,0.802238724,1552.72843,4,236.447745
"1/2/19 0:00",1,4,2,3.067922819,5984,6,356.548
"1/3/19 0:00",1,5,3,4.010534823,7658,11,429.3385569
"1/4/19 0:00",1,6,4,9.678730857,14442,0,1065.548443
"1/5/19 0:00",1,7,5,3.529448601,6127,5,441.870475
"1/6/19 0:00",1,1,6,9.048971112,13054.57504,1,1021.671525
"1/7/19 0:00",1,2,7,5.222291203,9181.422543,10,556.9627248
"1/8/19 0:00",1,3,8,5.899919749,10194.57746,12,711.7829278
"1/9/19 0:00",1,4,9,7.64508922,12984,11,959.9137114
"1/10/19 0:00",1,5,10,5.929639504,10278,10,654.696297
"1/11/19 0:00",1,6,11,6.548119634,11284,7,897.7463391
"1/12/19 0:00",1,7,12,1.300807969,2366,0,290.224
"1/13/19 0:00",1,1,13,7.36385592,10024.1262,3,779.7412712
"1/14/19 0:00",1,2,14,10.2270205,14775,12,1075.80745
"1/15/19 0:00",1,3,15,4.633915441,8038,10,518.6533144
"1/16/19 0:00",1,4,16,4.327518274,7492.364837,14,502.9789645
"1/17/19 0:00",1,5,17,5.863705299,10178,8,624.9802803
"1/18/19 0:00",1,6,18,6.14097611,10424,0,648.7767197
"1/19/19 0:00",1,7,19,3.261180137,5704.254223,6,479.168523
"1/20/19 0:00",1,1,20,3.864047742,6736,7,440.824477
"1/21/19 0:00",1,2,21,2.298807846,4163,0,344.9486789
"1/22/19 0:00",1,3,22,7.107041295,12250,19,708.9418283
"1/23/19 0:00",1,4,23,9.027632346,13011,16,975.9882322
"1/24/19 0:00",1,5,24,5.233166712,8907,8,568.4835565
"1/25/19 0:00",1,6,25,6.845019474,11562,10,674.5715442
"1/26/19 0:00",1,7,26,5.066131123,8679.599622,1,517.5585671
"1/27/19 0:00",1,1,27,7.643459222,12989,11,738.0165928
"1/28/19 0:00",1,2,28,4.62870027,7743,11,550.721
"1/29/19 0:00",1,3,29,5.692892244,9829,8,613.4008
"1/30/19 0:00",1,4,30,8.80066519,12532,9,939.0022
"1/31/19 0:00",1,5,31,4.978398533,8652,14,543.91
"2/1/19 0:00",2,6,32,9.999569057,14853.89751,10,1053.777621
"2/2/19 0:00",2,7,33,5.007139151,8308.449266,0,519.9175165
"2/3/19 0:00",2,1,34,5.030318052,8694,1,540.7057546
"2/4/19 0:00",2,2,35,9.728219023,14302,6,1034.887641
"2/5/19 0:00",2,3,36,3.788645942,6643,13,443.5844667
"2/6/19 0:00",2,4,37,9.911714649,14720,10,1063.20573
"2/7/19 0:00",2,5,38,5.847174104,10172,16,667.8142704
"2/8/19 0:00",2,6,39,3.451791402,6136,5,387.054546
"2/9/19 0:00",2,7,40,3.300926294,5844,3,388.2544427
"2/10/19 0:00",2,1,41,12.80778895,20699.7565,5,1392.315133
"2/11/19 0:00",2,2,42,4.497968873,7960,9,532.5844814
"2/12/19 0:00",2,3,43,4.653068976,8151,7,499.282397
"2/13/19 0:00",2,4,44,3.843911897,6678,11,475.0213616
"2/14/19 0:00",2,5,45,5.304480721,9384,13,529.2462475
"2/15/19 0:00",2,6,46,3.254037215,5816,3,420.9477071
"2/16/19 0:00",2,7,47,3.067633676,5534,2,312.2645954
"2/17/19 0:00",2,1,48,4.334933697,7698,2,474.3370883
"2/18/19 0:00",2,2,49,4.483355673,8039.397447,7,506.5721638
"2/19/19 0:00",2,3,50,4.657000025,8402.602553,6,508.8255938
"2/20/19 0:00",2,4,51,3.792507007,6770,3,458.7604443
"2/21/19 0:00",2,5,52,10.52190247,18600.12249,4,1042.882766
"2/22/19 0:00",2,6,53,7.058400542,12515.87579,13,698.3755171
"2/23/19 0:00",2,7,54,9.210200453,16294.99617,95,1113.214778
"2/24/19 0:00",2,1,55,8.836821816,14972.68221,7,763.6868954
"2/25/19 0:00",2,2,56,4.589964809,8172.507577,1,506.9943011
"2/26/19 0:00",2,3,57,8.24874519,14301,8,817.5784524
"2/27/19 0:00",2,4,58,3.594453347,6530,5,367.4527149
"2/28/19 0:00",2,5,59,5.019264733,8781,12,520.030373
"3/1/19 0:00",3,6,60,5.829390078,10349,5,562.4988537
"3/2/19 0:00",3,7,61,8.784913385,12652,0,908.4911463
"3/3/19 0:00",3,1,62,10.07752866,14928,2,1074.05612
"3/4/19 0:00",3,2,63,5.678805647,10113,10,587.1678799
"3/5/19 0:00",3,3,64,8.509315451,14565,9,805.917
"3/6/19 0:00",3,4,65,3.615194425,6405,8,434.2797041
"3/7/19 0:00",3,5,66,8.320973803,14512,14,778.5662959
"3/8/19 0:00",3,6,67,3.622333428,6485,8,376.295
"3/9/19 0:00",3,7,68,3.77380342,6484,1,416.1061943
"3/10/19 0:00",3,1,69,5.821376041,9763.5085,1,605.7916448
"3/11/19 0:00",3,2,70,4.791958539,8522.413945,9,544.9665305
"3/12/19 0:00",3,3,71,7.096710103,12416.46363,9,688.0258008
"3/13/19 0:00",3,4,72,6.73038021,11573,11,597.9287111
"3/14/19 0:00",3,5,73,6.612115173,11575,8,654.6591185
"3/15/19 0:00",3,6,74,4.566621036,7731,17,513.378
"3/16/19 0:00",3,7,75,3.621298649,6240,3,411.884
"3/17/19 0:00",3,1,76,4.95030747,8746,7,381.15
"3/18/19 0:00",3,2,77,6.13444743,10632.96298,8,650.4406525
"3/19/19 0:00",3,3,78,5.177303097,9127,7,599.2802804
"3/20/19 0:00",3,4,79,6.973927862,12197,9.177213116,676.459185
"3/21/19 0:00",3,5,80,5.356933597,9413,4.822786884,591.530908
"3/22/19 0:00",3,6,81,9.749616477,14417,9,990.7770002
"3/23/19 0:00",3,7,82,3.920466136,7008.097066,1,445.3179739
"3/24/19 0:00",3,1,83,2.318481194,3961,3,326.569
"3/25/19 0:00",3,2,84,3.469864878,6037,5,437.541
"3/26/19 0:00",3,3,85,5.163275704,8968,39,703.5829672
"3/27/19 0:00",3,4,86,5.087717217,9298,4,667.9920328
"3/28/19 0:00",3,5,87,4.045693988,7057.539368,30,539.2618815
"3/29/19 0:00",3,6,88,4.819847386,8441,2,484.5367592
"3/30/19 0:00",3,7,89,7.796858574,12911.10941,1,706.9252764
"3/31/19 0:00",3,1,90,9.715419978,16450.86011,4,804.5402896
"4/1/19 0:00",4,2,91,5.909967522,10574,17,537.8747933
"4/2/19 0:00",4,3,92,3.73792496,6717,11,364.585
"4/3/19 0:00",4,4,93,9.459706985,15871,11,1037.132618
"4/4/19 0:00",4,5,94,5.505904284,9623,8,548.606777
"4/5/19 0:00",4,6,95,7.05318668,12230,11,708.6604372
"4/6/19 0:00",4,7,96,5.44810229,9072.921758,1,481.1071312
"4/7/19 0:00",4,1,97,5.53864112,9425.053098,5,555.5778113
"4/8/19 0:00",4,2,98,5.819041328,10195,14,590.7662258
"4/9/19 0:00",4,3,99,6.834124495,11822,10,702.63
"4/10/19 0:00",4,4,100,7.085799039,11993.42174,9,1017.296046
"4/11/19 0:00",4,5,101,5.836463342,10133,17,576.4949535
"4/12/19 0:00",4,6,102,5.494382271,9820,12,560.3236405
"4/13/19 0:00",4,7,103,6.220435306,10437,2,1518.923359
"4/14/19 0:00",4,1,104,17.91206094,25578,1,1766.907
"4/15/19 0:00",4,2,105,4.513035042,7865.635863,15,439.7450728
"4/16/19 0:00",4,3,106,6.117653666,10909,17,653.6808711
"4/17/19 0:00",4,4,107,5.782566897,10118.0946,17,635.4076279
"4/18/19 0:00",4,5,108,5.825290391,9986,13,604.9132376
"4/19/19 0:00",4,6,109,6.52141723,11162.43163,14,577.8587483
"4/20/19 0:00",4,7,110,3.261717279,5724,1,342.5746614
"4/21/19 0:00",4,1,111,6.831111001,12049.07721,4,621.856781
"4/22/19 0:00",4,2,112,6.81349876,11709,15,599.1667554
"4/23/19 0:00",4,3,113,8.505371817,14437,13,826.6282446
"4/24/19 0:00",4,4,114,11.28759863,19076.24676,9,941.892
"4/25/19 0:00",4,5,115,5.269432345,9224,17,616.640531
"4/26/19 0:00",4,6,116,8.602217358,14724.67455,14,728.0647654
"4/27/19 0:00",4,7,117,5.877169858,10373.80933,2,501.5017036
"4/28/19 0:00",4,1,118,4.403217758,7698,8,451.842
"4/29/19 0:00",4,2,119,7.900612117,13711,12,762.021
"4/30/19 0:00",4,3,120,7.9605862,13835,11,684.8159913
"5/1/19 0:00",5,4,121,11.64445204,19626,9,994.2064404
"5/2/19 0:00",5,5,122,9.627375708,16477.39356,9,791.7910759
"5/3/19 0:00",5,6,123,7.41733077,13127.64365,11,655.408354
"5/4/19 0:00",5,7,124,10.55013131,16178.6561,3,1027.924138
"5/5/19 0:00",5,1,125,5.888202516,10426.1627,1,542.1139499
"5/6/19 0:00",5,2,126,7.585108942,13406.60928,14,693.7290335
"5/7/19 0:00",5,3,127,7.442451921,12993.22802,14,709.4619914
"5/8/19 0:00",5,4,128,3.912995569,6855,19,548.8260733
"5/9/19 0:00",5,5,129,4.017239301,7094.267994,16,643.6582175
"5/10/19 0:00",5,6,130,5.896940164,10551,21,532.0341405
"5/11/19 0:00",5,7,131,5.976919415,10521.66086,11,569.5065939
"5/12/19 0:00",5,1,132,8.751830476,14913,14,711.21
"5/13/19 0:00",5,2,133,6.610228708,11477,11,611.7643811
"5/14/19 0:00",5,3,134,8.057615271,13635,10,667.0516189
"5/15/19 0:00",5,4,135,5.725643355,10005,8,505.5075381
"5/16/19 0:00",5,5,136,6.348564517,11099.08332,14,591.8795886
"5/17/19 0:00",5,6,137,5.757216028,9841.916685,13,735.1871995
"5/18/19 0:00",5,7,138,5.330269603,9354,8,672.5878236
"5/19/19 0:00",5,1,139,4.845442066,8239.237685,2,450.0328501
"5/20/19 0:00",5,2,140,3.911571299,7070,19,343.5851299
"5/21/19 0:00",5,3,141,3.811946366,6631.898956,13,388.2048701
"5/22/19 0:00",5,4,142,6.086104784,10296,7,563.477
"5/23/19 0:00",5,5,143,3.507117845,6243,10,331.6097222
"5/24/19 0:00",5,6,144,7.189055139,11534,8,702.0412778
"5/25/19 0:00",5,7,145,3.995640636,7056,1,410.0799517
"5/26/19 0:00",5,1,146,5.408836134,9409,4,565.2830483
"5/27/19 0:00",5,2,147,6.152776474,10684.76595,8,585.3437585
"5/28/19 0:00",5,3,148,5.983020833,10380.08947,7,639.2020767
"5/29/19 0:00",5,4,149,5.405621032,9603.840957,9,396.8271271
"5/30/19 0:00",5,5,150,4.534152825,7958.303618,5,395.3148775
"5/31/19 0:00",5,6,151,4.587190218,8146.229497,4,395.3148775
"6/1/19 0:00",6,7,152,6.008785845,10201.7705,2,395.3148775
"6/2/19 0:00",6,1,153,1.615405966,2938,0,395.3148775
"6/3/19 0:00",6,2,154,6.569837443,11422.9869,10,773.8398995
"6/4/19 0:00",6,3,155,7.658556272,13051.7903,15,685.3323959
"6/5/19 0:00",6,4,156,5.492283953,9290.222792,8,571.1512324
"6/6/19 0:00",6,5,157,4.125418229,7233.350332,10,423.9044579
"6/7/19 0:00",6,6,158,10.13975123,16644.64967,16,858.6485421
"6/8/19 0:00",6,7,159,1.559293712,2772.675784,0,240.5271031
"6/9/19 0:00",6,1,160,3.392770807,7587,0,23.69489689
"6/10/19 0:00",6,2,161,5.445501508,10004.69929,11,331.2995906
"6/11/19 0:00",6,3,162,5.671562857,9979,11,537.5214094
"6/12/19 0:00",6,4,163,5.914335256,10976.60947,13,562.5901214
"6/13/19 0:00",6,5,164,5.224766802,9644,3,511.5128786
"6/14/19 0:00",6,6,165,3.476831317,6346.666924,5,393.5417053
"6/15/19 0:00",6,7,166,1.497717821,2606.44738,2,185.6332947
"6/16/19 0:00",6,1,167,0.001322964,2.780127186,6,0
"6/17/19 0:00",6,2,168,0.001322964,2.780127186,84,0
"6/18/19 0:00",6,3,169,0.001322964,2.780127186,53,0
"6/19/19 0:00",6,4,170,0.001322964,2.780127186,1,0
"6/20/19 0:00",6,5,171,3.284280061,5720.47793,8,387.0446996
"6/21/19 0:00",6,6,172,5.042636565,8856.972634,5,549.2540917
"6/22/19 0:00",6,7,173,6.988814788,11427.29299,1,673.4682087
"6/23/19 0:00",6,1,174,3.387229483,5981.809734,6,443.9673815
"6/24/19 0:00",6,2,175,3.696620253,6384.190266,5,473.0396185
"6/25/19 0:00",6,3,176,5.440550785,9368,4,561.5208557
"6/26/19 0:00",6,4,177,6.260385188,10926,6,642.2781443
"6/27/19 0:00",6,5,178,5.042511574,8913,5,502.8503686
"6/28/19 0:00",6,6,179,3.676638668,6473.236658,2,464.9757618
"6/29/19 0:00",6,7,180,4.437504925,7812.763342,8,549.4569841
"6/30/19 0:00",6,1,181,4.547116334,8193,2,482.6504914
"7/1/19 0:00",7,2,182,6.871384135,11876.23087,11,697.7161662
"7/2/19 0:00",7,3,183,8.185585572,13994.90463,8,789.4919093
"7/3/19 0:00",7,4,184,5.70132006,9935,4,547.1783956
"7/4/19 0:00",7,5,185,5.941953954,10336,7,604.1855311
"7/5/19 0:00",7,6,186,8.003832134,13539,5,723.5856442
"7/6/19 0:00",7,7,187,5.492938004,9551.422236,2,535.3883016
"7/7/19 0:00",7,1,188,9.948898782,16484.08249,4,871.1580436
"7/8/19 0:00",7,2,189,8.377527789,14828,6,772.7414843
"7/9/19 0:00",7,3,190,3.848266839,6739,8,454.4262371
"7/10/19 0:00",7,4,191,6.868829439,12108,9,678.0079367
"7/11/19 0:00",7,5,192,5.75766072,10104.36011,9,596.3306558
"7/12/19 0:00",7,6,193,5.820104452,9970,5,584.1200888
"7/13/19 0:00",7,7,194,6.022215379,10695.60981,17,650.8741799
"7/14/19 0:00",7,1,195,3.602063856,6126.358741,4,379.6998201
"7/15/19 0:00",7,2,196,0.011621806,18.88328871,10,0
"7/16/19 0:00",7,3,197,1.816064054,3196.148156,7,246.1609191
"7/17/19 0:00",7,4,198,5.420077366,9533,8,606.2107247
"7/18/19 0:00",7,5,199,3.95130277,6935.425199,1,489.731082
"7/19/19 0:00",7,6,200,6.562128039,11543.5748,8,681.7792742
"7/20/19 0:00",7,7,201,0.977137949,1753,0,221.465
"7/21/19 0:00",7,1,202,9.346718911,16111.76125,2,1745.828852
"7/22/19 0:00",7,2,203,6.399429364,11165.36634,8,626.5948024
"7/23/19 0:00",7,3,204,3.745492139,6717.224553,2,441.2963455
"7/24/19 0:00",7,4,205,6.821105569,12068.50686,11,676.6591386
"7/25/19 0:00",7,5,206,4.344030394,7640,1,506.1458614
"7/26/19 0:00",7,6,207,4.980838696,8829.238535,0,517.3372926
"7/27/19 0:00",7,7,208,5.380837187,9457.547684,2,550.1564647
"7/28/19 0:00",7,1,209,5.685226818,10056,3,590.1797859
"7/29/19 0:00",7,2,210,2.840731882,4968,0,398.7029226
"7/30/19 0:00",7,3,211,7.988276126,13861,6,740.4235341
"7/31/19 0:00",7,4,212,2.199365024,3793,0,313.29
"8/1/19 0:00",8,5,213,5.434845704,10453.25074,0,371.662
"8/2/19 0:00",8,6,214,6.231002344,10417.35128,1,773.1893477
"8/3/19 0:00",8,7,215,4.398722032,7860,2,599.061646
"8/4/19 0:00",8,1,216,1.644468408,3037,1,353.4910063
"8/5/19 0:00",8,2,217,7.178817737,9252,10,608.9
"8/6/19 0:00",8,3,218,3.551808801,6251,9,433.599
"8/7/19 0:00",8,4,219,3.689833078,6673.779944,9,445.548
"8/8/19 0:00",8,5,220,4.740156721,8436.543515,12,559.615
"8/9/19 0:00",8,6,221,3.117266355,5521.498766,4,412.345772
"8/10/19 0:00",8,7,222,5.520818405,10076.14753,2,528.258228
"8/11/19 0:00",8,1,223,15.79331955,29480.22292,173,1384.847616
"8/12/19 0:00",8,2,224,4.363082628,8117,5,491.4403828
"8/13/19 0:00",8,3,225,5.108320977,9467.487222,4,544.1930505
"8/14/19 0:00",8,4,226,4.192768996,7487.186477,2,463.2199503
"8/15/19 0:00",8,5,227,9.46924065,14867.16942,12,803.797
"8/16/19 0:00",8,6,228,4.312279779,7798,4,528.166
"8/17/19 0:00",8,7,229,2.895538195,5337,0,366.598
"8/18/19 0:00",8,1,230,5.426357597,8171,0,678.484
"8/19/19 0:00",8,2,231,4.003270523,7094,5,482.547
"8/20/19 0:00",8,3,232,2.904544534,5151,0,387.915
"8/21/19 0:00",8,4,233,10.79315948,16650,3,1128.483
"8/22/19 0:00",8,5,234,4.31826765,7577.689491,5,533.254
"8/23/19 0:00",8,6,235,3.095957064,5549,6,436.822
"8/24/19 0:00",8,7,236,3.0237021,5463,0,402.654
"8/25/19 0:00",8,1,237,8.653363304,15209,5,795.142
"8/26/19 0:00",8,2,238,5.774522951,10178,1,607.343
"8/27/19 0:00",8,3,239,6.225824392,11088,3,624.711
"8/28/19 0:00",8,4,240,4.618071344,8164,3,597.176
"8/29/19 0:00",8,5,241,4.645846535,8178,1,513.911
"8/30/19 0:00",8,6,242,2.672069511,4887,1,454.724
"8/31/19 0:00",8,7,243,2.964774741,5358,5,411.066
