"Start","month","weekday","dayofyear","distance","steps","flights","active_cals"
"9/1/19 0:00",9,1,244,1.778460303,3226,1,402.776
"9/2/19 0:00",9,2,245,3.730384772,6718,1,459.974
"9/3/19 0:00",9,3,246,3.748711206,6529,1,478.519
"9/4/19 0:00",9,4,247,4.251750081,7516,1,469.072
"9/5/19 0:00",9,5,248,4.858604368,8362,1,561.633
"9/6/19 0:00",9,6,249,4.10439435,7086,3,526.303
"9/7/19 0:00",9,7,250,6.913533275,10133,0,785.904
"9/8/19 0:00",9,1,251,1.857811581,3272.172234,0,313.537
"9/9/19 0:00",9,2,252,5.492289178,9551,5,593.118
"9/10/19 0:00",9,3,253,4.293677539,7520,1,497.586
"9/11/19 0:00",9,4,254,8.630926379,13323.07584,1,916.565
"9/12/19 0:00",9,5,255,4.30691928,7444,3,508.714
"9/13/19 0:00",9,6,256,9.004095045,14397,3,967.466
"9/14/19 0:00",9,7,257,1.568299315,2855,1,302.319
"9/15/19 0:00",9,1,258,6.378243512,9740,1,764.961
"9/16/19 0:00",9,2,259,3.742390906,6616.05808,1,459.827
"9/17/19 0:00",9,3,260,3.715949323,6446,1,488.591
"9/18/19 0:00",9,4,261,9.106501562,14447,1,959.591
"9/19/19 0:00",9,5,262,3.822813837,6656,1,525.632
"9/20/19 0:00",9,6,263,8.697246157,13408,1,922.049
"9/21/19 0:00",9,7,264,8.910396498,16047,36,811.361
"9/22/19 0:00",9,1,265,5.628210499,9898,0,553.713
"9/23/19 0:00",9,2,266,4.007584308,7011,2,488.969
"9/24/19 0:00",9,3,267,6.953031607,12055,4,677.222
"9/25/19 0:00",9,4,268,5.607063446,9635,1,585.351
"9/26/19 0:00",9,5,269,4.147507106,7223,2,477.838
"9/27/19 0:00",9,6,270,9.013173785,14119,3,978.403
"9/28/19 0:00",9,7,271,0.760741585,1407,0,186.802
"9/29/19 0:00",9,1,272,7.758105881,11803.90546,1,828.19
"9/30/19 0:00",9,2,273,3.957572714,6882,1,508.999
"10/1/19 0:00",10,3,274,9.712718797,15588,1,1057.387
"10/2/19 0:00",10,4,275,3.9292445,6791,1,470.76
"10/3/19 0:00",10,5,276,4.440896791,7343,2,526.106
"10/4/19 0:00",10,6,277,8.933145339,13662,1,936.497
"10/5/19 0:00",10,7,278,4.220310977,7248,2,484.569
"10/6/19 0:00",10,1,279,4.678549619,8122.56446,1,494.041
"10/7/19 0:00",10,2,280,4.657273264,8053.844086,2,511.788
"10/8/19 0:00",10,3,281,4.567637193,7935,1,502.806
"10/9/19 0:00",10,4,282,9.294320515,14786,1,959.151
"10/10/19 0:00",10,5,283,3.410735931,5986,1,416.544
"10/11/19 0:00",10,6,284,5.844473953,10023,1,563.745
"10/12/19 0:00",10,7,285,1.466198986,2660,0,260.015
"10/13/19 0:00",10,1,286,7.90889638,11883,1,864.871
"10/14/19 0:00",10,2,287,4.715442858,8097,1,535.865
"10/15/19 0:00",10,3,288,9.754269825,15336,4,1032.511
"10/16/19 0:00",10,4,289,7.374072995,12435,2,702.913
"10/17/19 0:00",10,5,290,4.665587039,8266,2,521.008
"10/18/19 0:00",10,6,291,4.330259494,7625,1,567.9340423
"10/19/19 0:00",10,7,292,6.094828751,10849.84541,6,714.1999577
"10/20/19 0:00",10,1,293,1.494076007,2757,1,336.875
"10/21/19 0:00",10,2,294,4.306785349,7453,1,478.387
"10/22/19 0:00",10,3,295,10.38522724,16154,3,1077.42
"10/23/19 0:00",10,4,296,6.767406189,11429.81094,2,648.131
"10/24/19 0:00",10,5,297,9.252138868,14022,1,938.494
"10/25/19 0:00",10,6,298,5.692298788,9476,1,575.267
"10/26/19 0:00",10,7,299,1.870742109,3496,0,255.766
"10/27/19 0:00",10,1,300,4.107710794,7079,2,442.97
"10/28/19 0:00",10,2,301,4.192944874,7264,1,485.115
"10/29/19 0:00",10,3,302,8.318283429,12569,1,903.364
"10/30/19 0:00",10,4,303,4.29513895,7511,2,517.755
"10/31/19 0:00",10,5,304,5.178699799,8787,2,537.868
"11/1/19 0:00",11,6,305,4.344673282,7402,5,488.557
"11/2/19 0:00",11,7,306,1.524270597,2819.95769,0,276.263
"11/3/19 0:00",11,1,307,6.462892712,9282,1,783.365
"11/4/19 0:00",11,2,308,4.041296823,6994,1,476.989
"11/5/19 0:00",11,3,309,8.498689708,12997,0,916.649
"11/6/19 0:00",11,4,310,6.48893049,11130,3,657.347
"11/7/19 0:00",11,5,311,5.823128467,9640,3,578.844
"11/8/19 0:00",11,6,312,4.857361488,8250,2,551.549
"11/9/19 0:00",11,7,313,2.057734762,3754,0,303.965
"11/10/19 0:00",11,1,314,3.058718424,5413,1,399.777
"11/11/19 0:00",11,2,315,5.71044064,9774,2,586.681
"11/12/19 0:00",11,3,316,4.597504051,7505,3,487.008
"11/13/19 0:00",11,4,317,5.089956079,8962,3,588.223
"11/14/19 0:00",11,5,318,6.74795329,10635,3,635.646
"11/15/19 0:00",11,6,319,5.448747194,8798,1,534.645
"11/16/19 0:00",11,7,320,2.214092824,3979,0,321.372
"11/17/19 0:00",11,1,321,3.330503011,5816,1,434.838
"11/18/19 0:00",11,2,322,4.314779555,7508,3,517.495
"11/19/19 0:00",11,3,323,8.477420377,13699,2,968.496
"11/20/19 0:00",11,4,324,5.360572941,9045.213353,2,617.497
"11/21/19 0:00",11,5,325,4.796991172,8178,2,552.378
"11/22/19 0:00",11,6,326,5.517025007,9550,2,547.538
"11/23/19 0:00",11,7,327,4.727155166,8408,1,548.114
"11/24/19 0:00",11,1,328,1.678023299,3004.578467,5,316.943
"11/25/19 0:00",11,2,329,1.946015635,3482,11,301.361
"11/26/19 0:00",11,3,330,5.271955884,9284,11,533.555
"11/27/19 0:00",11,4,331,1.896122903,3961,6,0
"11/28/19 0:00",11,5,332,8.736948122,16626,65,0
"11/29/19 0:00",11,6,333,4.502829959,8536,9,0
"11/30/19 0:00",11,7,334,0.703401803,1416,4,0
"12/1/19 0:00",12,1,335,2.03261843,3832,1,0
"12/2/19 0:00",12,2,336,4.371188115,8329,2,0
"12/3/19 0:00",12,3,337,1.969927357,3806,5,0
"12/4/19 0:00",12,4,338,4.099281715,7803,2,0
"12/5/19 0:00",12,5,339,4.006223299,7568,3,0
"12/6/19 0:00",12,6,340,3.58436048,6972,2,39.086
"12/7/19 0:00",12,7,341,1.648118598,2946,0,259.425
"12/8/19 0:00",12,1,342,2.077483286,3602.190171,2,364.026
"12/9/19 0:00",12,2,343,5.850112017,9706,2,589.845
"12/10/19 0:00",12,3,344,9.832274802,15713,4,965.246
"12/11/19 0:00",12,4,345,6.936121047,11571,5,699.733
"12/12/19 0:00",12,5,346,7.045604855,11709.2487,2,736.1950312
"12/13/19 0:00",12,6,347,7.161136065,11334,2,696.4049688
"12/14/19 0:00",12,7,348,0.435514065,790,0,131.331
"12/15/19 0:00",12,1,349,3.679657558,6464,1,421.668
"12/16/19 0:00",12,2,350,6.374461818,10492,5,641.461
"12/17/19 0:00",12,3,351,4.418999566,7424,4,506.125
"12/18/19 0:00",12,4,352,7.726109369,12729,3.050616528,692.672
"12/19/19 0:00",12,5,353,5.323227561,9130,4,568.266
"12/20/19 0:00",12,6,354,5.544773573,9291.414639,2,551.514
"12/21/19 0:00",12,7,355,2.151876567,3789,2,296.487
"12/22/19 0:00",12,1,356,2.331998433,4171.776817,2,337.708
"12/23/19 0:00",12,2,357,3.02574029,5421,5,476.321
"12/24/19 0:00",12,3,358,2.315906497,4114,10,257.784
"12/25/19 0:00",12,4,359,1.656703143,3061.381093,7,169.304
"12/26/19 0:00",12,5,360,4.765419032,8020,5,566.348
"12/27/19 0:00",12,6,361,3.971803156,6743,5,471.07
"12/28/19 0:00",12,7,362,1.291646339,2496,6,228.011
"12/29/19 0:00",12,1,363,1.751282331,3112,5,296.957
"12/30/19 0:00",12,2,364,6.729598231,10877,6,674.46
"12/31/19 0:00",12,3,365,3.096084849,5485,11,360.624058
"1/1/20 0:00",1,4,1,2.43449567,4352,6.307151267,390.250942
"1/2/20 0:00",1,5,2,8.006316334,12806,4,890.227
"1/3/20 0:00",1,6,3,7.24793998,12135,2,784.906
"1/4/20 0:00",1,7,4,1.737336849,3169,0,271.801
"1/5/20 0:00",1,1,5,3.472286137,5938,1,457.729
"1/6/20 0:00",1,2,6,8.218042037,12651,2,897.285
"1/7/20 0:00",1,3,7,5.24885567,9114,2,576.699
"1/8/20 0:00",1,4,8,5.169311255,9193,2,833.135
"1/9/20 0:00",1,5,9,4.184699861,6957,3,464.621
"1/10/20 0:00",1,6,10,6.684707578,11637,4,703.831
"1/11/20 0:00",1,7,11,1.479759627,2750,0,219.003
"1/12/20 0:00",1,1,12,1.808917568,3190,1,284.043
"1/13/20 0:00",1,2,13,9.705100152,15780,2,1001.35
"1/14/20 0:00",1,3,14,2.539073651,4498,3,369.343
"1/15/20 0:00",1,4,15,5.359094363,9194.93979,1,555.763
"1/16/20 0:00",1,5,16,6.149934364,10447,2,601.287
"1/17/20 0:00",1,6,17,3.35390648,5891,2,413.622
"1/18/20 0:00",1,7,18,1.661266917,3089,0,270.578
"1/19/20 0:00",1,1,19,8.23187895,13287,1,859.576
"1/20/20 0:00",1,2,20,3.362245697,5923,3,422.526
"1/21/20 0:00",1,3,21,7.575066975,12289,1,833.45
"1/22/20 0:00",1,4,22,4.54653323,7837,4,478.223
"1/23/20 0:00",1,5,23,4.689245007,7819,2,534.464
"1/24/20 0:00",1,6,24,9.53900889,15401,1,962.552
"1/25/20 0:00",1,7,25,2.98926441,5432,2,335.021
"1/26/20 0:00",1,1,26,0.910365499,1691,0,279.724
"1/27/20 0:00",1,2,27,4.937734892,8355,1,557.683
"1/28/20 0:00",1,3,28,8.035920764,13251,2,887.083
"1/29/20 0:00",1,4,29,7.100285877,11859.51159,2,646.914
"1/30/20 0:00",1,5,30,7.185073537,11576,8,832.064
"1/31/20 0:00",1,6,31,4.646583009,8033,3,504.701
"2/1/20 0:00",2,7,32,1.218916761,2277,0,228.776
"2/2/20 0:00",2,1,33,1.795562917,3303,0,339.235
"2/3/20 0:00",2,2,34,9.385496937,15550,3,977.657
"2/4/20 0:00",2,3,35,2.525762424,4509,1,372.25
"2/5/20 0:00",2,4,36,4.423895106,7596,4,836.225
"2/6/20 0:00",2,5,37,5.449501921,9298,5,581.904
"2/7/20 0:00",2,6,38,5.599578977,9874,2,590.78
"2/8/20 0:00",2,7,39,0.941451473,1741,0,174.535
"2/9/20 0:00",2,1,40,4.396803485,7411,3,445.753
"2/10/20 0:00",2,2,41,5.423745587,8973.648988,1,524.181
"2/11/20 0:00",2,3,42,6.032424118,10283,7,642.65
"2/12/20 0:00",2,4,43,6.65888204,11107,2,626.897
"2/13/20 0:00",2,5,44,6.56981885,10771,3,645.704
"2/14/20 0:00",2,6,45,1.992798567,3482,1,306.265
"2/15/20 0:00",2,7,46,4.459688024,8093,2,479.116
"2/16/20 0:00",2,1,47,6.227538452,10830,2,604.943
"2/17/20 0:00",2,2,48,10.39976594,16488,1,1053.364
"2/18/20 0:00",2,3,49,7.714446744,12016,5,883.493
"2/19/20 0:00",2,4,50,4.546966666,7773,2,481.485
"2/20/20 0:00",2,5,51,5.089572866,8853,4,563.517
"2/21/20 0:00",2,6,52,4.343809888,7374,3,527.712
"2/22/20 0:00",2,7,53,7.631176918,13269,8,801.148
"2/23/20 0:00",2,1,54,3.325181419,5803,1,396.392
"2/24/20 0:00",2,2,55,9.465234881,16411,3,942.873
"2/25/20 0:00",2,3,56,9.170140612,16379,4,968.513
"2/26/20 0:00",2,4,57,5.16327148,9057.309498,5,556.143
"2/27/20 0:00",2,5,58,3.834713474,6913,5,487.481
"2/28/20 0:00",2,6,59,3.798338976,6796,2,459.551
"2/29/20 0:00",2,7,60,2.37289171,4409,0,284.718
"3/1/20 0:00",3,1,61,5.881685392,10275,2,698.749
"3/2/20 0:00",3,2,62,9.039956761,15662,3,943.698
"3/3/20 0:00",3,3,63,7.819925292,14387,2,828.674
"3/4/20 0:00",3,4,64,8.4042303,14452,3,759.467
"3/5/20 0:00",3,5,65,4.476569955,8066,5,534.271
"3/6/20 0:00",3,6,66,8.216730958,14605,4,907.3729278
"3/7/20 0:00",3,7,67,7.96827836,13238,3,884.798489
"3/8/20 0:00",3,1,68,3.078169736,5341,1,362.5685832
"3/9/20 0:00",3,2,69,7.434970059,12015,2,818.229
"3/10/20 0:00",3,3,70,8.363154538,13585,4,899.947
"3/11/20 0:00",3,4,71,4.509519092,7737,3,508.374
"3/12/20 0:00",3,5,72,3.117443285,5497,2,384.986
"3/13/20 0:00",3,6,73,4.535176829,7981,9,506.989
"3/14/20 0:00",3,7,74,9.762501374,15831.60177,8,1015.612387
"3/15/20 0:00",3,1,75,3.709956682,6609.398231,31,555.8316127
"3/16/20 0:00",3,2,76,5.863383715,10239,15,691.9648836
"3/17/20 0:00",3,3,77,3.468627464,6265.155311,1,332.7541164
"3/18/20 0:00",3,4,78,0.944112917,1760,0,220.129
"3/19/20 0:00",3,5,79,0.455008662,895,0,0
"3/20/20 0:00",3,6,80,1.599476731,3048,1,0.351
"3/21/20 0:00",3,7,81,0,0,0,0
"3/22/20 0:00",3,1,82,0.725134306,1374.603218,0,180.331
"3/23/20 0:00",3,2,83,0.97649019,1819.444193,0,252.016
"3/24/20 0:00",3,3,84,3.662971373,6625,1,455.114
"3/25/20 0:00",3,4,85,4.288813693,7696.196986,2,475.234
"3/26/20 0:00",3,5,86,2.899760577,5074,2,372.533
"3/27/20 0:00",3,6,87,2.509439115,4522,1,309.052
"3/28/20 0:00",3,7,88,3.522263197,6251.595408,1,384.235
"3/29/20 0:00",3,1,89,2.462119408,4237,1,293.161
"3/30/20 0:00",3,2,90,2.959220966,5237,1,377.482
"3/31/20 0:00",3,3,91,6.379589912,9768,0,767.348
"4/1/20 0:00",4,4,92,3.165466816,5624,1,395.444
"4/2/20 0:00",4,5,93,2.805868833,4975,1,377.495
"4/3/20 0:00",4,6,94,3.445160878,6162,1,416.694
"4/4/20 0:00",4,7,95,2.852710123,5023,1,317.839
"4/5/20 0:00",4,1,96,3.040506581,5192,1,355.207
"4/6/20 0:00",4,2,97,5.962625313,8702,0,754.462
"4/7/20 0:00",4,3,98,2.825686099,4957,1,363.349
"4/8/20 0:00",4,4,99,3.861603212,6784,2,448.368
"4/9/20 0:00",4,5,100,3.220615995,5516,1,414.17
"4/10/20 0:00",4,6,101,3.225696316,5593.093301,1,398.578
"4/11/20 0:00",4,7,102,3.088539099,5303,1,342.029
"4/12/20 0:00",4,1,103,2.835612936,4996,1,354.029
"4/13/20 0:00",4,2,104,2.554541915,4525,1.457245238,337.322
"4/14/20 0:00",4,3,105,2.652974058,4703,1,356.685
"4/15/20 0:00",4,4,106,3.629815319,6408,3,449.091
"4/16/20 0:00",4,5,107,3.29169037,5864.892289,1,424.939
"4/17/20 0:00",4,6,108,2.65400342,4629,1,360.634
"4/18/20 0:00",4,7,109,5.007803098,8791,2,485.085
"4/19/20 0:00",4,1,110,4.551094277,8031.208196,3,496.771
"4/20/20 0:00",4,2,111,3.265601042,5621.899522,1,406.747
"4/21/20 0:00",4,3,112,4.695377557,8183,7,523.267
"4/22/20 0:00",4,4,113,3.820164443,6860.61757,2,476.562
"4/23/20 0:00",4,5,114,4.708066145,8213,2,517.312
"4/24/20 0:00",4,6,115,2.73175954,4841,1,380.948
"4/25/20 0:00",4,7,116,8.280825205,12735.39329,4,869.994
"4/26/20 0:00",4,1,117,2.603169556,4613,1,311.75
"4/27/20 0:00",4,2,118,2.694638862,4860,2,362.007
"4/28/20 0:00",4,3,119,2.72609381,4777.546906,1,360.5
"4/29/20 0:00",4,4,120,5.226571462,9178,3,545.477
"4/30/20 0:00",4,5,121,3.436422357,5868,2,451.726
"5/1/20 0:00",5,6,122,2.891075302,5099,1,370.366
"5/2/20 0:00",5,7,123,1.43374042,2637.346655,0,270.05
"5/3/20 0:00",5,1,124,1.758225545,3080,0,447.642
"5/4/20 0:00",5,2,125,6.280237292,9382,0,754.782
"5/5/20 0:00",5,3,126,3.237327063,5771,1,388.947
"5/6/20 0:00",5,4,127,2.836861591,5028,1,584.784
"5/7/20 0:00",5,5,128,2.560905517,4493,2,287.294
"5/8/20 0:00",5,6,129,2.52570541,4422,1,319.026
"5/9/20 0:00",5,7,130,1.429858083,2634.724479,0,204.38
"5/10/20 0:00",5,1,131,6.175636986,9226,4,715.979
"5/11/20 0:00",5,2,132,2.6755265,4746,1,329.061
"5/12/20 0:00",5,3,133,2.494864908,4222,0,553.775
"5/13/20 0:00",5,4,134,5.96088614,8687,1,704.753
"5/14/20 0:00",5,5,135,2.848852382,5060,1,363.083
"5/15/20 0:00",5,6,136,2.134518067,3477,0,530.368
"5/16/20 0:00",5,7,137,5.806397278,8328,1,720.341
"5/17/20 0:00",5,1,138,4.964486881,8632,1,468.299
"5/18/20 0:00",5,2,139,0.069507473,143,0,0
"5/19/20 0:00",5,3,140,2.689043939,4718,1,322.556
"5/20/20 0:00",5,4,141,5.857475419,10211,2,586.903
"5/21/20 0:00",5,5,142,2.723655278,4814,1,348.76
"5/22/20 0:00",5,6,143,3.47427162,6174,1,392.176
"5/23/20 0:00",5,7,144,3.340616192,5908.574631,1,379.382
"5/24/20 0:00",5,1,145,4.306804032,7642,1,476.076
"5/25/20 0:00",5,2,146,2.770452511,4912,1,328.107
"5/26/20 0:00",5,3,147,4.650678999,8192,2,495.048
"5/27/20 0:00",5,4,148,4.029886102,7231,1,425.837
"5/28/20 0:00",5,5,149,4.504872829,7917,1,456.053
"5/29/20 0:00",5,6,150,4.55446567,7974,3,462.884
"5/30/20 0:00",5,7,151,5.228366295,9234,1,482.141
"5/31/20 0:00",5,1,152,4.023888381,7020,1,391.689
"6/1/20 0:00",6,2,153,4.04789166,7024,2,435.305
"6/2/20 0:00",6,3,154,4.550551041,7961,1,459.419
"6/3/20 0:00",6,4,155,4.176755049,7336,1,406.025
"6/4/20 0:00",6,5,156,4.050197102,7162,1,429.951
"6/5/20 0:00",6,6,157,5.132385828,9148,1,519.257
"6/6/20 0:00",6,7,158,4.470982424,7866,1,421.206
"6/7/20 0:00",6,1,159,5.249663957,9241,1,536.735
"6/8/20 0:00",6,2,160,4.45111009,7884,1,492.496
"6/9/20 0:00",6,3,161,5.157426468,9047.972431,1,521.244
"6/10/20 0:00",6,4,162,4.907949529,8632,1,483.064
"6/11/20 0:00",6,5,163,4.82706997,8587.685737,8.8985282,516.315
"6/12/20 0:00",6,6,164,5.042786094,8857,1,494.578
"6/13/20 0:00",6,7,165,5.005200612,8724,1,461.883
"6/14/20 0:00",6,1,166,4.97319571,8824,2,512.958
"6/15/20 0:00",6,2,167,4.300270484,7593,1,499.295
"6/16/20 0:00",6,3,168,4.765795197,8460,1,465.699
"6/17/20 0:00",6,4,169,5.210327577,9143,1,529.629
"6/18/20 0:00",6,5,170,4.094892859,7227,1,451.255
"6/19/20 0:00",6,6,171,2.747421369,5042,7.552453741,474.981
"6/20/20 0:00",6,7,172,4.464008271,8002,8,518.249
"6/21/20 0:00",6,1,173,4.326751098,7742,2,485.504
"6/22/20 0:00",6,2,174,3.630692142,6470.726647,4.721381497,436.021
"6/23/20 0:00",6,3,175,1.553277018,2894.046188,4,297.283
"6/24/20 0:00",6,4,176,7.740741468,13822,32,795.09
"6/25/20 0:00",6,5,177,3.330282545,5791,4,427.932
"6/26/20 0:00",6,6,178,4.143059172,7299.76768,12,503.374
"6/27/20 0:00",6,7,179,2.870811181,5223.736642,12,454.877
"6/28/20 0:00",6,1,180,3.161555018,5756,6,471.2
"6/29/20 0:00",6,2,181,6.318317081,9505,1,728.462
"6/30/20 0:00",6,3,182,6.096523664,9335,1,709.163
"7/1/20 0:00",7,4,183,4.842591774,8538,0,550.067
"7/2/20 0:00",7,5,184,4.645971347,8116,1,487.704
"7/3/20 0:00",7,6,185,4.371945771,7826,0,403.724
