time_year,GPA,Tattoo
06,3.85,NA
06,3.56,NA
06,3.5,NA
06,3.4,NA
06,2.9,NA
06,3.5,NA
06,NA,NA
06,NA,NA
06,3.1,NA
06,3.25,NA
06,3.25,NA
06,NA,NA
06,3.2,NA
06,3,NA
06,2.3,NA
06,2.8,NA
06,2.5,NA
06,3.33,NA
06,NA,NA
06,2.9,NA
06,3.4,NA
06,NA,NA
06,3.4,NA
06,3.5,NA
06,3.1,NA
06,2.7,NA
06,3,NA
06,3.25,NA
06,3.5,NA
06,3.12,NA
06,2.89,NA
06,3.25,NA
06,3.3,NA
06,2.8,NA
06,3.1,NA
06,3.2,NA
06,2.5,NA
06,3.5,NA
06,NA,NA
06,2.9,NA
06,3.75,NA
06,2,NA
06,3.14,NA
06,3.25,NA
06,3.6,NA
06,NA,NA
06,2.65,NA
06,3.4,NA
06,3.2,NA
06,NA,NA
06,NA,NA
06,3.35,NA
06,2.8,NA
06,NA,NA
06,3.33,NA
06,2.8,NA
06,3.2,NA
06,NA,NA
06,3.5,NA
06,3.58,NA
06,3.71,NA
06,3.25,NA
06,NA,NA
06,3.34,NA
06,NA,NA
06,3.3,NA
06,3,NA
06,2.6,NA
06,NA,NA
06,2.3,NA
06,3,NA
06,3,NA
06,3.87,NA
06,3.45,NA
06,2.9,NA
06,2.87,NA
06,3.88,NA
06,3.25,NA
06,3.4,NA
06,3.55,NA
06,2.7,NA
06,3,NA
06,2.68,NA
06,3.2,NA
06,3.5,NA
06,3.9,NA
06,3.07,NA
06,3.6,NA
06,3.48,NA
06,3.3,NA
06,3.2,NA
06,3.4,NA
06,2.9,NA
06,3.75,NA
06,2.6,NA
06,3.2,NA
06,NA,NA
06,3,NA
06,3.1,NA
06,3.62,NA
06,3.4,NA
06,3.33,NA
06,3.5,NA
06,NA,NA
06,3,NA
06,2.97,NA
06,3.6,NA
06,3.74,NA
06,NA,NA
06,3.3,NA
06,3.78,NA
06,2.9,NA
06,2.8,NA
06,NA,NA
06,NA,NA
06,3.67,NA
06,NA,NA
06,3.2,NA
06,2.82,NA
06,NA,NA
06,3.4,NA
06,3.64,NA
06,2.7,NA
06,NA,NA
06,3.62,NA
06,NA,NA
06,NA,NA
06,2.75,NA
06,3.5,NA
06,NA,NA
06,3,NA
06,NA,NA
06,NA,NA
06,3,NA
06,3.31,NA
06,3.43,NA
06,3.7,NA
06,NA,NA
06,NA,NA
06,3.4,NA
06,3.3,NA
06,NA,NA
06,3.7,NA
06,3,NA
06,3.61,NA
06,3.85,NA
06,3.4,NA
06,3.55,NA
06,3.3,NA
06,3.15,NA
06,2.7,NA
06,3.4,NA
06,3.56,NA
06,3.34,NA
06,2.5,NA
06,2.5,NA
06,3,NA
06,3.2,NA
06,3.78,NA
06,3,NA
06,3.3,NA
06,NA,NA
06,3.1,NA
06,2.5,NA
06,3,NA
06,2.8,NA
06,2.97,NA
06,3.2,NA
06,NA,NA
06,3.78,NA
06,2.5,NA
06,3.75,NA
06,3.2,NA
06,3.5,NA
06,3.22,NA
06,3.4,NA
06,3.48,NA
06,2.8,NA
06,3.32,NA
06,3.21,NA
06,NA,NA
06,2.58,NA
06,2.6,NA
06,3.29,NA
06,NA,NA
06,3.25,NA
06,2.8,NA
06,3.5,NA
06,3.2,NA
06,2.98,NA
06,3.75,NA
06,3.48,NA
06,2.75,NA
06,3.5,NA
06,3,NA
06,3.5,NA
06,3.5,NA
06,2.9,NA
06,NA,NA
06,2.9,NA
06,2.1,NA
06,NA,NA
06,3.4,NA
06,3.15,NA
06,2.64,NA
06,3.3,NA
06,3.4,NA
06,2.9,NA
06,NA,NA
06,3.5,NA
06,2.9,NA
06,3,NA
06,NA,NA
06,3.5,NA
06,NA,NA
06,2.5,NA
06,NA,NA
06,2.4,NA
06,NA,NA
06,3.17,NA
06,NA,NA
06,2.85,NA
06,3.3,NA
06,3.4,NA
06,NA,NA
06,3.45,NA
06,2.97,NA
06,3.9,NA
06,3.46,NA
06,2.7,NA
06,NA,NA
06,3.3,NA
06,3.7,NA
06,NA,NA
06,NA,NA
06,2,NA
06,NA,NA
06,3.6,NA
06,3.4,NA
06,3.25,NA
06,3.2,NA
06,3.3,NA
06,3.1,NA
06,3.47,NA
06,3,NA
06,3.2,NA
06,NA,NA
06,2.6,NA
06,NA,NA
06,3.4,NA
06,NA,NA
06,2.8,NA
06,NA,NA
06,3.4,NA
06,2.7,NA
06,2.95,NA
06,NA,NA
06,3.2,NA
06,NA,NA
06,NA,NA
06,3,NA
07,3,NA
07,3.25,NA
07,2.9,NA
07,3.15,NA
07,3.72,NA
07,3.6,NA
07,3,NA
07,3.6,NA
07,3.4,NA
07,3,NA
07,3.3,NA
07,NA,NA
07,3.2,NA
07,3.83,NA
07,NA,NA
07,3,NA
07,2.5,NA
07,3.2,NA
07,3.3,NA
07,3,NA
07,NA,NA
07,3.85,NA
07,3.8,NA
07,2.6,NA
07,3.3,NA
07,3.02,NA
07,3.2,NA
07,3.5,NA
07,3.69,NA
07,3.67,NA
07,2.75,NA
07,3,NA
07,NA,NA
07,3.33,NA
07,2.5,NA
07,3.35,NA
07,NA,NA
07,NA,NA
07,3.4,NA
07,3.8,NA
07,3.3,NA
07,NA,NA
07,3.4,NA
07,3.3,NA
07,3.4,NA
07,3.22,NA
07,NA,NA
07,3.26,NA
07,2.2,NA
07,2.9,NA
07,3.33,NA
07,3.4,NA
07,NA,NA
07,2.3,NA
07,3.2,NA
07,3.59,NA
07,3,NA
07,NA,NA
07,2.8,NA
07,2.47,NA
07,2.5,NA
07,NA,NA
07,3.58,NA
07,3.6,NA
07,3,NA
07,3.3,NA
07,2.8,NA
07,3.48,NA
07,3.89,NA
07,3.4,NA
07,3,NA
07,3.5,NA
07,NA,NA
07,NA,NA
07,NA,NA
07,NA,NA
07,3,NA
07,NA,NA
07,NA,NA
07,3.77,NA
07,3.25,NA
07,3.3,NA
07,3.13,NA
07,3.51,NA
07,3.45,NA
07,NA,NA
07,3.6,NA
07,3.25,NA
07,NA,NA
07,2.2,NA
07,3.1,NA
07,3,NA
07,3.25,NA
07,3.21,NA
07,2.25,NA
07,3.4,NA
07,3.4,NA
07,NA,NA
07,3.7,NA
07,3.73,NA
07,3.3,NA
07,3.16,NA
07,3.5,NA
07,NA,NA
07,2.85,NA
07,NA,NA
07,3.58,NA
07,2.99,NA
07,3.05,NA
07,3.27,NA
07,NA,NA
07,NA,NA
07,3.1,NA
07,2.6,NA
07,3.6,NA
07,3.7,NA
07,NA,NA
07,2.93,NA
07,2.6,NA
07,2.75,NA
07,3.55,NA
07,2.5,NA
07,NA,NA
07,3.2,NA
07,NA,NA
07,2.8,NA
07,3.4,NA
07,2.94,NA
07,3.57,NA
07,3,NA
07,3.4,NA
07,3.08,NA
07,NA,NA
07,3.2,NA
07,3.61,NA
07,NA,NA
07,2.75,NA
07,3.3,NA
07,2.8,NA
07,3,NA
07,NA,NA
07,3,NA
07,NA,NA
07,3.4,NA
07,2.75,NA
07,NA,NA
07,3,NA
07,3.1,NA
07,3,NA
07,3.7,NA
07,3.83,NA
07,2.9,NA
07,2.7,NA
07,3.4,NA
07,NA,NA
07,2.76,NA
07,3.2,NA
07,2.23,NA
07,NA,NA
07,3.4,NA
07,2.6,NA
07,NA,NA
07,3.7,NA
07,3.6,NA
07,2.2,NA
07,3,NA
07,3,NA
07,3.25,NA
07,2.5,NA
07,3.5,NA
07,NA,NA
07,3.4,NA
07,2.5,NA
07,3.31,NA
07,3.3,NA
07,3.3,NA
07,2.83,NA
07,3.5,NA
07,3,NA
07,3,NA
07,3.05,NA
07,3.3,NA
07,3.48,NA
07,2.5,NA
07,3,NA
07,3.6,NA
07,3.7,NA
07,3.37,NA
07,NA,NA
07,NA,NA
07,NA,NA
07,NA,NA
07,3.4,NA
07,3,NA
07,2.8,NA
07,NA,NA
07,NA,NA
07,3.4,NA
07,3.23,NA
07,2.72,NA
07,2.2,NA
07,NA,NA
07,3.79,NA
07,3.5,NA
07,2.8,NA
07,3.81,NA
07,2.4,NA
07,2.2,NA
07,3.3,NA
07,2.6,NA
07,2.4,NA
07,3.5,NA
07,2.83,NA
07,3.5,NA
07,2.1,NA
07,3.13,NA
07,2.8,NA
07,3.2,NA
07,NA,NA
07,3,NA
07,2.82,NA
07,2.5,NA
07,3.6,NA
07,3.35,NA
07,2.3,NA
07,NA,NA
07,3.4,NA
07,3.89,NA
07,2.77,NA
07,3.6,NA
07,2.8,NA
07,3.2,NA
07,3.3,NA
07,2.7,NA
07,3.3,NA
07,2.5,NA
07,NA,NA
07,3.78,NA
07,2.9,NA
07,NA,NA
07,3.6,NA
07,3.3,NA
07,3.25,NA
07,3.14,NA
07,2.8,NA
07,NA,NA
07,3.7,NA
07,3.68,NA
07,3.84,NA
07,3.88,NA
07,NA,NA
07,3.75,NA
07,3.7,NA
07,3.5,NA
07,2.85,NA
07,NA,NA
07,3.8,NA
07,3.3,NA
07,3.6,NA
07,NA,NA
07,2.5,NA
07,3.25,NA
07,3.7,NA
07,3.25,NA
07,NA,NA
07,3,NA
07,3,NA
07,2.7,NA
07,3.5,NA
07,3.05,NA
07,2.8,NA
07,NA,NA
07,3.5,NA
07,2.9,NA
07,2.9,NA
07,NA,NA
07,2.9,NA
09,2.4,NA
09,NA,NA
09,NA,NA
09,3,NA
09,2.75,NA
09,NA,NA
09,3.55,NA
09,NA,NA
09,NA,NA
09,3.2,NA
09,3.7,NA
09,3.5,NA
09,NA,NA
09,NA,NA
09,NA,NA
09,1.9,NA
09,3.5,NA
09,NA,NA
09,3.66,NA
09,NA,NA
09,NA,NA
09,NA,NA
09,NA,NA
09,3.2,NA
09,NA,NA
09,3.94,NA
09,3.4,NA
09,NA,NA
09,3.2,NA
09,2.75,NA
09,3.3,NA
09,NA,NA
09,3,NA
09,2.8,NA
09,NA,NA
09,NA,NA
09,3.3,NA
09,NA,NA
09,3.33,NA
09,3,NA
09,3.18,NA
09,3,NA
09,3.72,NA
09,3,NA
09,NA,NA
09,3,NA
09,NA,NA
09,3.27,NA
09,NA,NA
09,3,NA
09,2.2,NA
09,3.2,NA
09,NA,NA
09,NA,NA
09,3.5,NA
09,NA,NA
09,NA,NA
09,NA,NA
09,3,NA
09,NA,NA
09,NA,NA
09,3.7,NA
09,3.56,NA
09,3.6,NA
09,3.66,NA
09,NA,NA
09,2.3,NA
09,3.43,NA
09,2.89,NA
09,3.26,NA
09,NA,NA
09,NA,NA
09,2.7,NA
09,3.3,NA
09,3.71,NA
09,3,NA
09,NA,NA
09,NA,NA
09,3,NA
09,3.5,NA
09,NA,NA
09,2.5,NA
09,2.5,NA
09,NA,NA
09,3.4,NA
09,3.6,NA
09,NA,NA
09,3.25,NA
09,3.5,NA
09,3,NA
09,3,NA
09,3.4,NA
09,NA,NA
09,3.75,NA
09,2.5,NA
09,3,NA
09,2.9,NA
09,NA,NA
09,NA,NA
09,2.1,NA
09,NA,NA
09,3.5,NA
09,NA,NA
09,NA,NA
09,2.77,NA
09,3.3,NA
09,NA,NA
09,3.2,NA
09,3.5,NA
09,3.1,NA
09,2.6,NA
09,2.64,NA
09,2.9,NA
09,3.79,NA
09,NA,NA
09,2.5,NA
09,3.2,NA
09,3.25,NA
09,NA,NA
09,3.3,NA
09,NA,NA
09,3.2,NA
09,2.95,NA
09,3.25,NA
09,3,NA
09,3.1,NA
09,3,NA
09,3.45,NA
09,3.33,NA
09,3.3,NA
09,3.2,NA
09,3.5,NA
09,2.8,NA
09,NA,NA
09,3.44,NA
09,3,NA
09,3.49,NA
09,NA,NA
09,3.3,NA
09,NA,NA
09,NA,NA
09,3,NA
09,3,NA
09,NA,NA
09,3.8,NA
09,3.3,NA
09,3.07,NA
09,2.8,NA
09,3,NA
09,NA,NA
09,3.65,NA
09,1.96,NA
09,3.34,NA
09,2.3,NA
09,3.25,NA
09,3.4,NA
09,NA,NA
09,2.87,NA
09,3.58,NA
09,NA,NA
09,NA,NA
09,3.1,NA
09,3.25,NA
09,3.3,NA
09,3.3,NA
09,3.48,NA
09,3.36,NA
09,NA,NA
09,NA,NA
09,3.48,NA
09,3.4,NA
09,NA,NA
09,3,NA
09,3.1,NA
09,3.66,NA
09,NA,NA
09,2.7,NA
09,3.3,NA
09,3.6,NA
09,3.8,NA
09,NA,NA
09,3.51,NA
09,3.77,NA
09,2.6,NA
09,2.75,NA
09,3.55,NA
09,2.9,NA
09,3.05,NA
09,NA,NA
09,3.6,NA
09,3,NA
09,3.2,NA
09,NA,NA
09,3.88,NA
09,3.1,NA
09,NA,NA
09,2.5,NA
09,3.2,NA
09,3,NA
09,NA,NA
09,NA,NA
09,3.6,NA
09,3.68,NA
09,NA,NA
09,2.9,NA
09,3,NA
09,3.75,NA
09,3.3,NA
09,NA,NA
09,2.8,NA
09,2.75,NA
09,3,NA
09,3.2,NA
09,2.8,NA
09,NA,NA
09,3.1,NA
09,3.8,NA
09,3.25,NA
09,3.77,NA
09,3.2,NA
09,3,NA
09,NA,NA
09,2.8,NA
09,3.56,NA
09,2.64,NA
09,2.68,NA
09,NA,NA
09,2.5,NA
09,NA,NA
09,2.9,NA
09,3.1,NA
09,3,NA
09,NA,NA
09,NA,NA
09,2.5,NA
09,3.2,NA
09,3,NA
09,NA,NA
09,2.75,NA
09,2.9,NA
09,3.4,NA
09,3.94,NA
09,3.33,NA
09,2.7,NA
09,3.5,NA
09,3.1,NA
09,3,NA
09,3,NA
09,3,NA
09,3.74,NA
09,NA,NA
09,NA,NA
09,3.3,NA
09,3.5,NA
09,2.7,NA
09,NA,NA
09,3.3,NA
09,3,NA
09,3.77,NA
09,2.87,NA
09,NA,NA
09,3.2,NA
09,3.31,NA
09,3.66,NA
09,3.1,NA
09,NA,NA
09,3,NA
09,3.7,NA
09,3.3,NA
09,3.33,NA
09,NA,NA
09,3,NA
09,3.2,NA
09,NA,NA
09,3.48,NA
09,3.4,NA
09,3.1,NA
09,3,NA
09,3,NA
09,3.64,NA
09,NA,NA
09,3.6,NA
09,2.9,NA
09,3.5,NA
09,3.35,NA
09,NA,NA
09,2.3,NA
09,3.01,NA
09,NA,NA
09,NA,NA
09,3.2,NA
09,NA,NA
09,NA,NA
09,3.25,NA
09,3.4,NA
09,2.5,NA
09,3.83,NA
09,2.3,NA
09,3.35,NA
09,3.2,NA
09,3.5,NA
09,2.2,NA
09,2.81,NA
09,3.72,NA
09,3.19,NA
09,NA,NA
09,NA,NA
09,3.08,NA
10,2.3,NA
10,3.35,NA
10,NA,NA
10,NA,NA
10,2.72,NA
10,3.5,NA
10,3.4,NA
10,NA,NA
10,3,NA
10,2.4,NA
10,NA,NA
10,2.5,NA
10,2.9,NA
10,2.4,NA
10,2.68,NA
10,1.8,NA
10,2.68,NA
10,3.2,NA
10,3.07,NA
10,3.9,NA
10,NA,NA
10,2.6,NA
10,3.43,NA
10,2.9,NA
10,3.52,NA
10,3.3,NA
10,3,NA
10,NA,NA
10,NA,NA
10,3.1,NA
10,2.84,NA
10,3.6,NA
10,3.4,NA
10,NA,NA
10,2.9,NA
10,NA,NA
10,3.78,NA
10,NA,NA
10,2.7,NA
10,3.41,NA
10,3.37,NA
10,3.55,NA
10,2.07,NA
10,3.86,NA
10,3.9,NA
10,3.81,NA
10,3.55,NA
10,2.4,NA
10,NA,NA
10,3.8,NA
10,3,NA
10,3,NA
10,3.34,NA
10,2.55,NA
10,NA,NA
10,3.5,NA
10,NA,NA
10,3.2,NA
10,NA,NA
10,3,NA
10,2.4,NA
10,NA,NA
10,NA,NA
10,3.17,NA
10,3.6,NA
10,NA,NA
10,NA,NA
10,2.8,NA
10,3.47,NA
10,3.82,NA
10,NA,NA
10,3.75,NA
10,NA,NA
10,3,NA
10,2.8,NA
10,3.1,NA
10,2.6,NA
10,3.69,NA
10,2.8,NA
10,3.79,NA
10,3.51,NA
10,2.8,NA
10,NA,NA
10,2.94,NA
10,3.4,NA
10,2.16,NA
10,NA,NA
10,NA,NA
10,3,NA
10,3.52,NA
10,NA,NA
10,2.6,NA
10,3.25,NA
10,3.56,NA
10,3.64,NA
10,3.5,NA
10,3.4,NA
10,3.8,NA
10,4,NA
10,2.55,NA
10,3,NA
10,3.2,NA
10,3,NA
10,NA,NA
10,3.7,NA
10,3.5,NA
10,3.27,NA
10,NA,NA
10,NA,NA
10,2.9,NA
10,3.33,NA
10,3.5,NA
10,2,NA
10,3.2,NA
10,3.1,NA
10,NA,NA
10,2.5,NA
10,2.64,NA
10,3.1,NA
10,NA,NA
10,3.1,NA
10,NA,NA
10,3.1,NA
10,NA,NA
10,NA,NA
10,3.3,NA
10,NA,NA
10,3.7,NA
10,3.1,NA
10,3.1,NA
10,2.8,NA
10,2.3,NA
10,3.3,NA
10,3.38,NA
10,3.19,NA
10,3.3,NA
10,3.06,NA
10,NA,NA
10,3.35,NA
10,NA,NA
10,NA,NA
10,3.75,NA
10,3.7,NA
10,2.38,NA
10,2.6,NA
10,3.35,NA
10,NA,NA
10,NA,NA
10,3.66,NA
10,NA,NA
10,3.4,NA
10,NA,NA
10,NA,NA
10,3.7,NA
10,4,NA
10,3.19,NA
10,3.5,NA
10,3.17,NA
10,2.96,NA
10,3.23,NA
10,3,NA
10,NA,NA
10,3.19,NA
10,2.9,NA
10,3.6,NA
10,3.1,NA
10,3.37,NA
10,3.2,NA
10,2.15,NA
10,3,NA
10,3.11,NA
10,NA,NA
10,3,NA
10,3.6,NA
10,NA,NA
10,3.6,NA
10,3,NA
10,NA,NA
10,2.9,NA
10,NA,NA
10,3.4,NA
10,NA,NA
10,3.25,NA
10,3.34,NA
10,NA,NA
10,2.8,NA
10,3.4,NA
10,3.8,NA
10,NA,NA
10,NA,NA
10,2.56,NA
10,3.55,NA
10,NA,NA
10,2.89,NA
10,NA,NA
10,3.6,NA
10,3.18,NA
10,3.2,NA
10,3,NA
10,3.2,NA
10,3,NA
10,3,NA
10,3.1,NA
10,3.25,NA
10,3.72,NA
10,3,NA
10,3.4,NA
10,3.1,NA
10,2.9,NA
10,2.75,NA
10,2.9,NA
10,2.75,NA
10,3.1,NA
10,NA,NA
10,3.1,NA
10,3.3,NA
10,3.23,NA
10,NA,NA
10,2.6,NA
10,3.2,NA
10,3.25,NA
10,2.2,NA
10,3.7,NA
10,2.9,NA
10,3.7,NA
10,2.78,NA
10,3.4,NA
10,NA,NA
10,2.7,NA
10,3.4,NA
10,NA,NA
10,NA,NA
10,3.1,NA
10,3.1,NA
10,3.4,NA
10,3.5,NA
10,3.9,NA
10,3.8,NA
10,NA,NA
10,3,NA
10,NA,NA
10,3.3,NA
10,3.21,NA
10,3.44,NA
10,2.8,NA
10,NA,NA
10,3.96,NA
10,NA,NA
10,3,NA
10,2.8,NA
10,3.44,NA
10,3,NA
10,3,NA
10,NA,NA
10,2.9,NA
10,3.08,NA
10,NA,NA
10,3.4,NA
10,2.5,NA
11,3.5,NA
11,NA,NA
11,2.75,NA
11,NA,NA
11,2,NA
11,3.56,NA
11,NA,NA
11,3,NA
11,3,NA
11,3.5,NA
11,NA,NA
11,3,NA
11,2.8,NA
11,2.97,NA
11,3,NA
11,2.8,NA
11,3,NA
11,3.5,NA
11,NA,NA
11,3.4,NA
11,3.45,NA
11,3.35,NA
11,2.72,NA
11,3.45,NA
11,3.5,NA
11,NA,NA
11,NA,NA
11,3.12,NA
11,3.04,NA
11,2.5,NA
11,NA,NA
11,NA,NA
11,NA,NA
11,NA,NA
11,3.69,NA
11,3.25,NA
11,NA,NA
11,3.12,NA
11,3.75,NA
11,NA,NA
11,3.87,NA
11,NA,NA
11,3.3,NA
11,3.5,NA
11,3.7,NA
11,3.83,NA
11,3.05,NA
11,3.2,NA
11,2.8,NA
11,3.2,NA
11,3.62,NA
11,2.95,NA
11,3,NA
11,4,NA
11,3.61,NA
11,3.1,NA
11,1.58,NA
11,3.58,NA
11,2.9,NA
11,3,NA
11,3.4,NA
11,NA,NA
11,3.6,NA
11,3,NA
11,3.55,NA
11,3.3,NA
11,2.9,NA
11,2.89,NA
11,3.2,NA
11,NA,NA
11,3.9,NA
11,NA,NA
11,3.1,NA
11,3.4,NA
11,NA,NA
11,3.5,NA
11,3,NA
11,3.45,NA
11,NA,NA
11,NA,NA
11,3,NA
11,NA,NA
11,2.8,NA
11,2.8,NA
11,3.73,NA
11,3.2,NA
11,3.2,NA
11,3.1,NA
11,NA,NA
11,3.25,NA
11,3.3,NA
11,3.12,NA
11,NA,NA
11,2.5,NA
11,NA,NA
11,2.9,NA
11,2.4,NA
11,3.6,NA
11,NA,NA
11,NA,NA
11,3.25,NA
11,3.7,NA
11,3.1,NA
11,NA,NA
11,3.48,NA
11,3.25,NA
11,3.75,NA
11,2.2,NA
11,NA,NA
11,3.57,NA
11,3.25,NA
11,3,NA
11,2.9,NA
11,3,NA
11,3.82,NA
11,3.3,NA
11,4,NA
11,NA,NA
11,3.75,NA
11,NA,NA
11,NA,NA
11,3.83,NA
11,3.56,NA
11,3,NA
11,2.25,NA
11,2.3,NA
11,2.5,NA
11,NA,NA
11,3.23,NA
11,2.5,NA
11,NA,NA
11,3.8,NA
11,NA,NA
11,2.5,NA
11,3.44,NA
11,3.86,NA
11,NA,NA
11,NA,NA
11,2.9,NA
11,3.28,NA
11,3.78,NA
11,NA,NA
11,3.3,NA
11,2.8,NA
11,2.25,NA
11,3.4,NA
11,3.35,NA
11,2.1,NA
11,NA,NA
11,3.1,NA
11,3,NA
11,3.8,NA
11,2.2,NA
11,NA,NA
11,NA,NA
11,NA,NA
11,3.52,NA
11,NA,NA
11,3.68,NA
11,3.74,NA
11,3.36,NA
11,3.6,NA
11,3.75,NA
11,3.77,NA
11,3.28,NA
11,3.7,NA
11,NA,NA
11,4,NA
11,3,NA
11,3.81,NA
11,3.41,NA
11,NA,NA
11,3.9,NA
11,3.5,NA
11,NA,NA
11,3.3,NA
11,3.3,NA
11,3.6,NA
11,NA,NA
11,3.58,NA
11,NA,NA
11,3.8,NA
11,NA,NA
11,NA,NA
11,3.3,NA
11,3.3,NA
11,3.5,NA
11,3.8,NA
11,3,NA
11,3,NA
11,NA,NA
11,3,NA
11,NA,NA
11,NA,NA
11,3.58,NA
11,NA,NA
11,3,NA
11,NA,NA
11,3.42,NA
11,NA,NA
11,3.1,NA
11,NA,NA
11,3,NA
11,3.5,NA
11,2.66,NA
11,3.33,NA
11,3.2,NA
11,2.9,NA
11,3.69,NA
11,2.8,NA
11,3.6,NA
11,3.7,NA
11,3.6,NA
11,NA,NA
11,2.86,NA
11,3,NA
11,2.7,NA
11,3.5,NA
11,3,NA
11,3.4,NA
11,3.7,NA
11,2.7,NA
11,3.5,NA
11,3.4,NA
11,2.5,NA
11,3,NA
11,3,NA
11,3.4,NA
11,NA,NA
11,3.5,NA
11,1.5,NA
11,NA,NA
11,3.1,NA
11,3.35,NA
11,3.33,NA
11,NA,NA
11,3.3,NA
11,NA,NA
11,NA,NA
11,3.5,NA
11,NA,NA
