time_year,GPA,Tattoo
11,NA,NA
11,4,NA
11,3.19,NA
11,2.8,NA
11,2.9,NA
11,3.59,NA
11,2.8,NA
11,2.7,NA
11,NA,NA
11,3.43,NA
11,3.3,NA
11,2.3,NA
11,3.74,NA
11,NA,NA
11,NA,NA
11,2.57,NA
11,2.5,NA
11,3.8,NA
11,NA,NA
11,2.9,NA
11,3,NA
11,3.1,NA
11,3.96,NA
11,2.7,NA
11,3.58,NA
11,3.6,NA
11,NA,NA
11,3.5,NA
11,3.4,NA
11,3.7,NA
11,3.84,NA
11,3.71,NA
11,3.38,NA
11,3.4,NA
11,3,NA
11,2.8,NA
11,2.75,NA
11,2.75,NA
11,3.4,NA
11,NA,NA
11,3.8,NA
11,2.75,NA
11,2.88,NA
11,3,NA
11,3.5,NA
11,3.3,NA
11,3.5,NA
11,2.6,NA
11,2.6,NA
11,3.2,NA
11,3.84,NA
11,3.82,NA
11,3.25,NA
11,NA,NA
11,3.3,NA
11,3.1,NA
11,2.8,NA
11,3,NA
11,3.1,NA
11,3,NA
11,3.3,NA
11,3.3,NA
11,NA,NA
11,2.3,NA
11,NA,NA
11,3.5,NA
11,3.5,NA
11,3.6,NA
11,3.61,NA
11,NA,NA
11,3.44,NA
11,3.3,NA
11,3.34,NA
11,3.25,NA
11,3.6,NA
11,2.7,NA
11,2.86,NA
11,3.64,NA
11,3.66,NA
11,NA,NA
11,NA,NA
11,NA,NA
11,3.6,NA
11,2.7,NA
11,2.75,NA
11,NA,NA
11,2.3,NA
11,2.94,NA
11,3,NA
11,NA,NA
11,3.86,NA
11,3.68,NA
11,3.6,NA
11,2.92,NA
11,3,NA
11,NA,NA
11,NA,NA
11,2.83,NA
11,2.66,NA
11,3.4,NA
11,3.22,NA
11,3.69,NA
11,3.8,NA
11,NA,NA
11,3.75,NA
11,2.8,NA
11,3.1,NA
11,2.95,NA
11,2.2,NA
12,2.9,NA
12,NA,NA
12,2.9,NA
12,3.47,NA
12,2.98,NA
12,3,NA
12,NA,NA
12,NA,NA
12,2.61,NA
12,2.66,NA
12,NA,NA
12,3,NA
12,3.1,NA
12,3.01,NA
12,2.25,NA
12,3.4,NA
12,3.97,NA
12,3.75,NA
12,3.5,NA
12,3.33,NA
12,3.34,NA
12,NA,NA
12,3.2,NA
12,3.6,NA
12,2.5,NA
12,3.5,NA
12,2.6,NA
12,3.1,NA
12,3,NA
12,3.1,NA
12,3.6,NA
12,3.86,NA
12,NA,NA
12,3.7,NA
12,2.55,NA
12,3.3,NA
12,2.6,NA
12,2.45,NA
12,NA,NA
12,3.25,NA
12,3.3,NA
12,NA,NA
12,2.6,NA
12,3,NA
12,3.82,NA
12,3.16,NA
12,3.11,NA
12,3.84,NA
12,3.5,NA
12,3.2,NA
12,3.3,NA
12,3.45,NA
12,3.31,NA
12,3,NA
12,3.27,NA
12,NA,NA
12,3.4,NA
12,3.2,NA
12,3.56,NA
12,2.1,NA
12,1.9,NA
12,NA,NA
12,3.41,NA
12,3.02,NA
12,3.6,NA
12,3.1,NA
12,3,NA
12,3.2,NA
12,NA,NA
12,3.4,NA
12,2.6,NA
12,3.96,NA
12,NA,NA
12,2.75,NA
12,3.5,NA
12,2.85,NA
12,3.5,NA
12,3.2,NA
12,3.66,NA
12,2.75,NA
12,3.58,NA
12,3,NA
12,3.16,NA
12,2.6,NA
12,3.02,NA
12,NA,NA
12,3.3,NA
12,3.75,NA
12,3,NA
12,2.75,NA
12,2.5,NA
12,NA,NA
12,NA,NA
12,2.99,NA
12,3.4,NA
12,3,NA
12,NA,NA
12,3.3,NA
12,3.4,NA
12,2.9,NA
12,NA,NA
12,NA,NA
12,3,NA
12,NA,NA
12,3.4,NA
12,2.9,NA
12,3.73,NA
12,2.33,NA
12,NA,NA
12,NA,NA
12,3.38,NA
12,3.67,NA
12,NA,NA
12,NA,NA
12,2.75,NA
12,NA,NA
12,NA,NA
12,3.5,NA
12,2.8,NA
12,NA,NA
12,3.5,NA
12,2.6,NA
12,3,NA
12,3.22,NA
12,3.94,NA
12,3.73,NA
12,2.93,NA
12,3.3,NA
12,3,NA
12,NA,NA
12,3.4,NA
12,3.75,NA
12,3.4,NA
12,3.5,NA
12,3.5,NA
12,3.1,NA
12,2.76,NA
12,3.7,NA
12,3.7,NA
12,3.78,NA
12,3.4,NA
12,3.7,NA
12,3,NA
12,2.87,NA
12,3.9,NA
12,NA,NA
12,2.8,NA
12,3.6,NA
12,3.1,NA
12,NA,NA
12,3.72,NA
12,3.75,NA
12,3.75,NA
12,2.7,NA
12,3.8,NA
12,3.38,NA
12,2.75,NA
12,NA,NA
12,NA,NA
12,3.85,NA
12,3,NA
12,NA,NA
12,NA,NA
12,3.11,NA
12,3.6,NA
12,NA,NA
12,NA,NA
12,3.08,NA
12,NA,NA
12,3.4,NA
12,3.4,NA
12,3.93,NA
12,3,NA
12,NA,NA
12,3.4,NA
12,3.7,NA
12,3.6,NA
12,2,NA
12,3.61,NA
12,3.34,NA
12,3.1,NA
12,3.72,NA
12,3.33,NA
12,3.4,NA
12,3.55,NA
12,2.6,NA
12,3.5,NA
12,2.8,NA
12,2.75,NA
12,NA,NA
12,3,NA
12,3.7,NA
12,3.22,NA
12,3.15,NA
12,3.15,NA
12,2.5,NA
12,1.97,NA
12,3.3,NA
12,2.8,NA
12,3.3,NA
12,3.6,NA
12,3.25,NA
12,3.62,NA
12,3.3,NA
12,2.95,NA
12,3.4,NA
12,2.1,NA
12,3.33,NA
12,3.5,NA
12,2.89,NA
12,3.5,NA
12,2.63,NA
12,2.75,NA
12,3.67,NA
12,2.5,NA
12,NA,NA
12,3.7,NA
12,3.5,NA
12,2.8,NA
12,3.01,NA
12,2.22,NA
12,3.65,NA
12,3.36,NA
12,3.1,NA
12,NA,NA
12,3.2,NA
12,2.9,NA
12,3.44,NA
12,NA,NA
12,NA,NA
12,3.27,NA
12,3.5,NA
12,NA,NA
12,2.9,NA
12,3.4,NA
12,3.3,NA
12,3.34,NA
12,2.3,NA
12,3,NA
12,3.72,NA
12,3.8,NA
12,3.56,NA
12,NA,NA
12,3.27,NA
12,NA,NA
12,2.87,NA
12,3.92,NA
12,2.9,NA
12,NA,NA
12,2.7,NA
12,3.6,NA
12,3.5,NA
12,3.55,NA
12,2.9,NA
12,3.44,NA
12,3.5,NA
12,2.8,NA
12,2.7,NA
12,3.2,NA
12,3.2,NA
12,3,NA
12,3.4,NA
12,3.47,NA
12,3.15,NA
12,3.3,NA
12,3,NA
12,3,NA
12,3.3,NA
12,3,NA
12,3.52,NA
12,NA,NA
12,3.47,NA
12,3.77,NA
12,3.4,NA
12,3.12,NA
12,3.5,NA
12,3.2,NA
12,3.53,NA
12,3.48,NA
12,3,NA
12,3.2,NA
12,3.62,NA
12,3.55,NA
12,3.6,NA
12,3.7,NA
12,3.25,NA
12,3.78,NA
12,3.51,NA
12,3,NA
12,2.8,NA
12,2.7,NA
12,3.5,NA
12,3.5,NA
12,3.3,NA
12,3.2,NA
12,2.94,NA
12,3,NA
12,3.3,NA
12,NA,NA
12,2.6,NA
12,2.5,NA
12,2.77,NA
12,NA,NA
12,NA,NA
12,3,NA
12,2.5,NA
12,4,NA
12,3.72,NA
12,NA,NA
12,NA,NA
12,3.4,NA
12,4,NA
12,3.25,NA
12,3,NA
12,3,NA
12,2.78,NA
12,NA,NA
12,2.6,NA
12,3.01,NA
12,NA,NA
12,3,NA
13,3.1,No
13,3.2,Yes
13,NA,No
13,NA,No
13,3.66,No
13,2.98,No
13,3.34,No
13,2.7,No
13,NA,No
13,3.3,No
13,3,No
13,3.6,No
13,3.4,No
13,NA,No
13,3.5,No
13,3.8,No
13,3.2,No
13,3.21,No
13,2.7,No
13,NA,No
13,3.62,Yes
13,NA,No
13,3.8,No
13,NA,No
13,3,No
13,2.79,Yes
13,3.67,No
13,3.15,No
13,3.4,No
13,NA,Yes
13,3,NA
13,3,No
13,3,No
13,3.5,Yes
13,3.5,No
13,2.8,Yes
13,3.2,No
13,3,No
13,2.4,No
13,NA,No
13,NA,No
13,3.2,No
13,2.83,No
13,NA,No
13,3.1,No
13,2.7,No
13,3.7,No
13,3,No
13,NA,No
13,3.4,No
13,2.25,No
13,3.5,No
13,2.85,No
13,3,Yes
13,3.11,No
13,3,Yes
13,3.85,Yes
13,3.5,No
13,3.2,No
13,3.01,No
13,NA,No
13,2.4,No
13,3,No
13,3.25,Yes
13,3.45,No
13,3,No
13,3.82,No
13,3.4,No
13,3,Yes
13,3.1,No
13,3.3,No
13,3.68,No
13,3.1,No
13,3.8,No
13,3.4,NA
13,2.83,No
13,3.08,Yes
13,2.4,No
13,2.5,No
13,3,No
13,NA,No
13,3.3,Yes
13,2.8,No
13,3.54,No
13,2.6,No
13,NA,Yes
13,3.33,No
13,2.8,No
13,2.9,No
13,3,Yes
13,3.58,No
13,NA,NA
13,2.83,No
13,3.25,No
13,2.67,No
13,NA,No
13,3.61,No
13,3,No
13,2.99,No
13,2.6,Yes
13,3.3,No
13,3.38,No
13,3,No
13,3.54,No
13,NA,No
13,2.88,No
13,2.2,No
13,3.25,No
13,NA,No
13,3,No
13,2.5,No
13,NA,No
13,3.33,No
13,2.88,Yes
13,3.44,No
13,3.4,No
13,3.25,No
13,3.2,No
13,3,No
13,3.9,No
13,3.2,No
13,3.15,No
13,3.91,No
13,NA,No
13,3.4,No
13,3.05,No
13,NA,No
13,NA,No
13,3.6,No
13,3,No
13,NA,Yes
13,3.4,No
13,2.99,Yes
13,2.62,No
13,3.1,No
13,3.8,No
13,3.78,No
13,3.5,No
13,3.65,No
13,NA,No
13,3.3,No
13,3.88,No
13,3.27,No
13,2.89,No
13,2.8,No
13,2.86,No
13,2.98,Yes
13,2.78,No
13,NA,No
13,NA,No
13,3.6,No
13,3.25,No
13,3.5,Yes
13,3.2,No
13,3.46,No
13,NA,No
13,3.7,No
13,2.58,No
13,3.4,No
13,NA,No
13,NA,No
13,3.08,No
13,NA,No
13,NA,No
13,2.5,No
13,2.7,No
13,3.15,No
13,3,No
13,3.3,No
13,3.1,No
13,NA,No
13,3.66,No
13,NA,No
13,3,No
13,NA,No
13,3.4,No
13,3.4,No
13,3.4,Yes
13,2.65,No
13,NA,NA
13,3.87,No
13,3.67,Yes
13,3.2,No
13,3.11,No
13,2.92,Yes
13,3.63,No
13,3.5,No
13,3.7,No
13,2.8,No
13,NA,No
13,3.9,No
13,3.6,No
13,2.57,No
13,2.5,No
13,3,Yes
13,3.6,No
13,3.88,No
13,3.5,No
13,2.9,No
13,3.77,No
13,3.83,No
13,3.56,No
13,3.58,No
13,NA,Yes
13,3.9,No
13,3.51,No
13,3.19,No
13,3.26,No
13,NA,No
13,3,No
13,2.75,No
13,3.6,No
13,3.2,No
13,3.33,No
13,3.47,No
13,NA,Yes
13,3.7,No
13,NA,No
13,2.9,No
13,3.44,No
13,3,Yes
13,3.36,No
13,2.7,No
13,2.8,Yes
13,3.47,No
13,3.4,No
13,3,Yes
13,3.6,No
13,3.2,No
13,3.11,No
13,3.6,No
13,3,No
13,3.46,No
13,NA,No
13,2.5,No
13,2.9,No
13,3.15,No
13,3.7,No
13,3.1,No
13,3.31,No
13,3.2,No
13,3.25,Yes
13,2.4,No
13,NA,No
13,3.14,No
13,3.1,No
13,2.5,No
13,NA,No
13,2.5,Yes
13,NA,No
13,3.7,Yes
13,3.5,No
13,3,No
13,3.61,No
13,2.88,No
13,3.2,No
13,3.75,Yes
13,3.7,No
13,3.45,No
13,3.4,No
13,2.9,No
13,3,No
13,2.5,No
13,NA,No
13,NA,No
13,3.4,No
13,3.6,No
13,NA,No
13,3.8,No
13,3.59,Yes
13,3.3,No
13,3.25,No
13,3.77,No
13,3.16,No
13,3.3,No
13,3.22,No
13,3.2,No
13,3.1,No
13,3.8,No
13,3.2,No
13,NA,No
13,3.2,No
13,3.5,No
13,3.4,No
13,3.75,No
13,3.45,No
13,3.58,No
13,3.33,No
13,NA,Yes
13,3.2,No
13,3.45,No
13,2.9,No
13,NA,No
13,3.25,No
13,3.32,Yes
13,2.5,No
13,3.13,Yes
13,3,No
13,NA,No
13,3.3,No
13,3.9,No
13,3.5,No
13,3.9,No
13,3.03,No
13,3,No
13,NA,No
13,3,No
13,3.27,No
13,3.2,Yes
13,3.4,Yes
13,3.75,No
13,3,Yes
13,3.1,No
13,3.05,No
13,3.5,No
13,3.1,No
13,NA,No
13,2.5,No
13,3,No
13,3.7,No
13,2.5,No
13,3.5,No
13,3,No
13,3.5,No
13,3.2,No
13,3.61,No
13,3.25,No
13,3.25,No
13,3.34,NA
13,3.1,No
13,3.7,No
13,3,No
13,3.94,No
13,3.76,No
13,3.85,No
13,2.6,No
13,NA,No
13,3.75,No
13,2.97,No
13,NA,No
13,2.91,No
13,NA,No
13,2.88,No
13,3.25,No
13,3.25,NA
13,2.5,Yes
13,NA,No
13,3.7,Yes
13,3.33,No
13,3.9,No
13,3.5,No
13,3,Yes
13,3.7,No
13,NA,No
13,3.25,No
13,3.4,Yes
13,3.26,No
13,NA,No
13,3.65,No
13,3.61,No
13,3.3,Yes
13,3.5,No
13,NA,No
13,3.4,Yes
13,NA,No
13,2.6,No
13,NA,Yes
13,3.77,No
13,3.2,No
13,3,No
13,3.2,No
13,3.2,No
13,NA,No
13,2.4,No
13,3.61,No
13,3.7,No
13,3,No
13,3.6,No
13,3.4,No
13,3.65,No
13,3.6,No
13,3,No
13,3.03,Yes
13,NA,No
14,2.8,No
14,3.1,No
14,NA,No
14,3.1,Yes
14,3.3,No
14,3.4,No
14,3.56,No
14,2.48,No
14,NA,No
14,2.9,No
14,2.6,No
14,3.4,Yes
14,NA,No
14,NA,No
14,NA,No
14,3.25,No
14,3,No
14,2.44,No
14,3.1,No
14,3.1,No
14,2.7,No
14,2.5,No
14,3.14,No
14,3.28,No
14,3.2,No
14,2.25,No
14,3.5,No
14,2.8,No
14,3.76,No
14,3.67,No
14,NA,No
14,3.2,No
14,3.2,No
14,3.5,No
14,NA,No
14,3.4,No
14,3.25,No
14,NA,No
14,3,No
14,3.5,No
14,3.3,No
14,3,No
14,NA,No
14,3,No
14,3.4,No
14,3.4,No
14,3.6,No
14,2.8,No
14,3,No
14,NA,No
14,3,No
14,NA,No
14,3,No
14,3.4,No
14,3.9,No
14,2.8,No
14,2.9,No
14,3.09,Yes
14,2.5,No
14,3.75,No
14,3.1,No
14,3.2,No
14,3.25,No
14,3.55,Yes
14,3.4,No
14,NA,No
14,3.9,No
14,3.3,No
14,3,No
14,3.5,No
14,2.8,Yes
14,3.94,No
14,3.4,No
14,3.4,No
14,3.75,No
14,2.88,No
14,3.33,No
14,3.1,No
14,3.25,No
14,3.25,No
14,2.5,No
14,3,No
14,3.11,No
14,2.9,No
14,NA,No
14,3.5,No
14,3.2,No
14,2.75,No
14,3,No
14,3.44,No
14,3.61,No
14,3.67,Yes
14,3.3,Yes
14,3.56,No
14,3.49,Yes
14,NA,No
14,3,No
14,3.2,No
14,3.81,No
14,3.01,No
14,3.25,No
14,3.5,No
14,3.4,No
14,3.51,No
14,3.72,No
14,3.3,No
14,3.42,No
14,3.4,No
14,3,No
14,2.7,Yes
14,3.37,No
14,3.4,Yes
14,3.7,No
14,3.77,No
14,3,No
14,NA,Yes
14,2,No
14,3.4,No
14,3.1,No
14,2.9,No
14,3.2,No
14,3.25,No
14,2.5,No
14,3.3,No
14,3.1,No
14,3.2,No
14,3.43,No
14,3.5,No
14,3.7,No
14,3.57,No
14,3,Yes
14,3.1,Yes
14,NA,No
14,3.55,No
14,NA,No
14,2.4,No
14,3.8,No
14,NA,No
14,2.9,No
14,3.1,No
14,3.78,No
14,NA,No
14,3.25,Yes
14,3.25,Yes
14,3.68,No
14,3,No
14,2.5,No
14,3.44,No
14,2.7,No
14,NA,No
14,3.7,No
14,NA,No
14,2.9,No
14,3.12,Yes
14,NA,No
14,3.8,No
14,2.9,No
14,3.2,No
14,NA,No
14,3.41,No
14,2.8,No
14,3.2,Yes
14,2.6,No
14,3.5,Yes
14,3.56,No
14,3,No
14,NA,No
14,3.2,No
14,2.96,Yes
14,2.8,No
14,3.25,No
14,3.25,No
14,NA,No
14,2.9,No
14,2.75,No
14,3.76,No
14,3.4,No
14,NA,No
14,2.9,No
14,3.25,No
14,2.6,No
14,3.89,No
14,NA,No
14,3.9,No
14,3.1,Yes
14,3.4,Yes
14,2.6,Yes
14,NA,No
14,3.57,NA
14,3,No
14,NA,No
14,3.6,No
14,2.7,No
14,3,No
14,3,No
14,3.75,No
14,3.2,Yes
14,3.51,No
14,3.33,No
14,NA,No
14,3.5,No
14,3.5,No
14,NA,No
14,3.5,No
14,3,No
14,3.37,No
14,3.5,No
14,2.7,No
14,2.2,No
14,3,No
14,3.24,No
14,1.79,No
14,3.52,No
14,3.24,No
14,2.8,Yes
14,3.2,No
14,NA,No
14,NA,No
14,2.5,No
14,3.5,No
14,3.1,No
14,3,No
14,3.81,No
14,3.1,No
14,2.8,Yes
14,2.75,Yes
14,3.3,No
14,3.5,No
14,NA,No
14,2.9,No
14,NA,No
14,2.74,No
14,3.47,Yes
14,3.1,No
14,2.9,No
14,NA,No
14,3.2,No
14,3.24,Yes
14,3.05,No
14,3.4,No
14,2.9,No
14,NA,No
14,3.5,No
14,NA,No
14,3.4,No
14,3.8,No
14,3.2,No
14,3.4,No
14,NA,No
14,2.8,No
14,2.5,No
14,3.3,No
14,2.6,No
14,3.65,No
14,NA,No
14,3.1,No
14,2.9,Yes
14,NA,No
14,3.4,No
14,3.4,No
14,3.3,No
14,3.1,No
14,3,Yes
14,3.04,No
14,3.35,No
14,NA,No
14,3,No
14,3.41,No
14,NA,No
14,3.5,No
14,2.7,No
14,3.4,No
14,3.25,No
14,2,No
14,3.72,No
14,NA,No
14,2.8,No
14,NA,No
14,3.1,No
14,3.6,No
14,NA,No
14,NA,No
14,3.44,No
14,2.8,Yes
14,2.9,No
14,3,No
14,NA,Yes
14,NA,No
14,NA,No
14,3.5,No
14,3.4,No
14,3.59,No
14,3.5,No
14,3.27,No
14,NA,Yes
14,3.1,No
14,NA,No
14,3.3,NA
14,NA,No
14,3.2,Yes
14,3.93,No
14,3.05,No
14,2.9,No
14,NA,No
14,3.75,No
14,NA,No
14,3.76,No
14,2.5,No
14,3.3,No
14,NA,No
14,NA,No
14,3.3,No
14,3.3,No
14,3.78,No
14,3.8,Yes
14,2.41,No
14,NA,No
14,2.69,No
14,2.7,No
14,3.55,No
14,NA,No
14,3.2,No
14,3.75,No
14,3,No
14,3.21,Yes
14,3.5,No
14,3.3,No
14,2.8,No
14,3.5,No
14,2.7,No
14,2.9,No
14,2.7,No
14,3.68,Yes
14,3,No
14,NA,No
14,2.8,No
14,2.8,No
14,3.9,No
14,3.4,No
14,2.5,No
14,2.75,No
14,NA,NA
14,4,No
14,3.5,No
14,3.94,No
14,3.8,Yes
14,3.19,No
14,3.33,No
14,3.66,No
14,3.3,No
14,3.25,No
14,3.36,No
14,3.56,No
14,3.25,No
14,3.1,No
14,3.5,No
14,3.65,No
14,NA,No
14,3.96,No
14,2.6,No
14,2.7,Yes
14,3.3,No
14,3.24,No
14,NA,No
14,NA,No
15,3,No
15,3.3,No
15,3.5,No
15,3.1,No
15,3.61,No
15,2.98,No
15,3,No
15,2.87,No
15,3.5,No
15,NA,No
15,3.65,Yes
15,2.65,No
15,NA,No
15,3.1,No
15,3.6,No
15,3.64,Yes
15,NA,No
15,3.01,No
15,NA,No
15,3,No
15,3.4,Yes
15,NA,No
15,2.8,No
15,NA,Yes
15,3.5,No
15,3.4,No
15,2.8,No
15,3,No
15,3.25,No
15,3,No
15,3.5,No
15,3.25,No
15,3.3,No
15,2.6,No
15,3,No
15,2.5,No
15,3.25,No
15,3.1,No
15,3.31,Yes
15,2.9,No
15,3.03,No
15,3.2,No
15,3.4,No
15,3,No
15,3.45,No
15,3.68,No
15,NA,No
15,NA,No
15,NA,No
15,2.6,No
15,3.06,Yes
15,NA,No
15,NA,No
15,3.1,Yes
15,NA,No
15,3.08,Yes
15,NA,No
15,3.4,No
15,NA,No
15,4,No
15,3.4,No
15,3.44,No
15,3.4,No
15,2.9,No
15,3.46,No
15,3.8,No
15,3.5,No
15,3.33,Yes
15,NA,No
15,3.33,No
15,NA,No
15,3.4,No
15,3.2,Yes
15,NA,Yes
15,3.7,Yes
15,2.87,No
15,3.4,No
15,3.5,No
15,3,No
15,3.3,Yes
15,3.8,No
15,3.38,Yes
15,2.92,No
15,2.75,No
15,NA,No
15,3.6,No
15,2.8,No
15,3.75,No
15,2.1,No
15,3.6,No
15,3.72,No
15,NA,No
15,2.54,No
15,2.9,Yes
15,3.6,No
15,3.8,No
15,3.4,No
15,3,No
15,3.3,No
15,3.39,No
15,3,No
15,2.8,No
15,3.63,No
15,3.26,No
15,3,No
15,3,No
15,3.1,Yes
15,3.3,No
15,3,No
15,3.4,No
15,3,No
15,3.7,No
15,NA,Yes
15,NA,No
15,3.1,No
15,NA,Yes
15,3,No
15,3.2,Yes
15,NA,No
15,2.98,No
15,NA,No
15,3.4,No
15,3.4,No
15,3.4,No
15,NA,No
15,3.6,No
15,3.3,No
15,3.46,Yes
15,NA,No
15,2.3,No
15,3.91,No
15,3,No
15,3.4,No
15,2.6,Yes
15,3,No
15,NA,No
15,2.9,Yes
15,3.51,No
15,3.4,No
15,3.44,No
15,3,No
15,3,No
15,3.7,No
