time_year,GPA,Tattoo
15,3.34,No
15,3.5,Yes
15,2.9,No
15,3,No
15,3.78,No
15,2.5,Yes
15,3.03,No
15,3.53,No
15,NA,No
15,3.63,No
15,3.5,No
15,NA,Yes
15,3.8,No
15,2.3,No
15,3,No
15,3.15,No
15,NA,No
15,NA,Yes
15,3.5,No
15,3,No
15,3.75,No
15,2.9,No
15,3.5,No
15,3.41,No
15,3.2,No
15,2.75,No
15,3.45,Yes
15,3.34,No
15,3.2,No
15,3.56,No
15,3.5,No
15,3,No
15,3.1,No
15,3.3,Yes
15,3.23,No
15,NA,No
15,3,No
15,NA,No
15,3.8,Yes
15,3.9,No
15,NA,No
15,NA,No
15,3.75,No
15,3,No
15,NA,No
15,3.11,No
15,3.28,No
15,3.8,No
15,2.7,No
15,2.7,No
15,2.7,No
15,NA,No
15,3.21,No
15,3.4,Yes
15,3.3,No
15,2.6,No
15,3.5,No
15,NA,No
15,NA,No
15,3.36,No
15,3.25,No
15,3.6,No
15,3.6,No
15,NA,No
15,3,No
15,3.83,No
15,3.28,No
15,3,No
15,3.47,No
15,3.6,No
15,3.5,No
15,3.44,Yes
15,3.82,No
15,3.5,No
15,NA,Yes
15,3.4,No
15,3.64,No
15,2.75,No
15,2.84,No
15,NA,No
15,2.5,No
15,NA,No
15,4,No
15,3.5,No
15,3.6,No
15,2.95,No
15,3.7,No
15,2.77,No
15,3.1,No
15,3.1,No
15,NA,No
15,3.25,No
15,2.88,No
15,2.9,No
15,NA,No
15,3.3,No
15,3.03,NA
15,3.4,No
15,3.06,No
15,2.7,No
15,2.74,No
15,3,No
15,3.5,No
15,3.15,No
15,NA,NA
15,3.6,No
15,3.83,No
15,2.67,No
15,3.1,No
15,NA,No
15,3.87,No
15,3.49,No
15,3.33,No
15,2.5,No
15,2.73,No
15,NA,Yes
15,NA,No
15,2.66,No
15,NA,No
15,3.1,No
15,3.25,No
15,NA,No
15,2,No
15,3.24,No
15,3.3,No
15,3.2,No
15,NA,No
15,2.98,No
15,NA,No
15,4,Yes
15,3.5,No
15,2.8,No
15,2.75,No
15,NA,No
15,NA,No
15,3.2,No
15,3.63,No
15,3,No
15,3,No
15,NA,No
15,2.5,No
15,3.4,No
15,2.84,No
15,3,No
15,NA,No
15,3.6,No
15,NA,No
15,2.57,No
15,3.2,No
15,3.75,No
15,3.86,No
15,NA,No
15,3.8,No
15,3,Yes
15,3.11,No
15,3.23,No
15,NA,Yes
15,3.68,No
15,3,No
15,NA,No
15,1.89,Yes
15,NA,No
15,3.3,No
15,3.3,No
15,2.8,No
15,3,No
15,NA,No
15,3.75,No
15,3.48,No
15,3,No
15,3.2,No
15,3.3,No
15,3.27,Yes
15,3.25,No
15,3.41,No
15,3.6,No
15,3.1,No
15,NA,No
15,3.22,No
15,3,Yes
15,2.9,No
15,3.1,No
15,3.6,No
15,3.3,No
15,NA,No
15,NA,No
15,3,Yes
15,3.4,No
15,2.35,No
15,3.4,No
15,NA,No
15,3,No
15,NA,No
15,2.95,No
15,3.6,No
15,NA,No
15,NA,No
15,NA,No
15,2.9,No
15,3.5,No
15,NA,No
15,2.8,No
15,NA,No
15,3.25,Yes
15,4,No
15,3.96,No
15,2.75,No
15,3.25,No
15,3,Yes
15,3.4,No
15,NA,No
15,NA,No
15,3.51,No
15,3.38,No
15,3.3,Yes
15,NA,No
15,2.5,No
15,2.6,No
15,3.2,No
15,3.61,No
15,3.4,No
15,3.58,No
15,2.5,No
15,3.1,No
15,3.16,No
15,2.86,No
15,3,No
15,2.8,No
15,2.99,No
15,3.23,No
15,3.5,No
15,3.75,No
15,3.4,No
15,3.3,No
15,3.3,No
15,3.4,Yes
15,NA,No
15,NA,No
15,2.87,No
15,4,No
15,NA,No
15,NA,No
15,3.25,Yes
15,2.5,No
15,NA,No
15,3.9,No
15,3.9,No
15,NA,No
15,2.9,No
15,3.2,No
15,3.2,No
15,NA,No
15,3.25,No
15,3.27,Yes
15,3.5,No
15,3,No
15,3,No
15,3.72,No
15,3.12,No
15,3.5,No
15,3,No
15,3.45,No
15,2.78,No
15,2.9,No
15,3.4,No
15,2.8,No
15,3.29,Yes
15,NA,No
15,3.25,No
15,3.56,No
15,2.75,No
15,3.4,No
15,3.4,No
15,3,No
15,NA,No
15,2.8,Yes
15,3.4,No
15,2.9,No
15,3.3,No
15,2.9,No
15,2.91,Yes
15,3.2,No
15,NA,No
15,3.1,No
15,3.3,No
15,3.1,No
15,2.5,No
15,3.3,No
15,NA,No
15,3.25,No
15,NA,No
15,3.01,No
15,NA,No
15,3,No
15,3.4,Yes
16,3.01,Yes
16,2.3,No
16,3.2,No
16,NA,No
16,3.1,Yes
16,3.7,No
16,2.5,No
16,3,Yes
16,3.56,No
16,NA,No
16,3.2,No
16,3.4,No
16,3.97,No
16,3.58,No
16,3.25,No
16,3.3,No
16,2.8,No
16,2.9,No
16,NA,Yes
16,NA,No
16,3.5,Yes
16,NA,No
16,3,No
16,3.6,No
16,3.3,Yes
16,3.2,No
16,3.5,Yes
16,3.1,No
16,3.1,No
16,3.72,No
16,3.93,No
16,NA,No
16,NA,No
16,3.4,No
16,NA,No
16,3.2,No
16,NA,No
16,3.76,No
16,3.5,Yes
16,3,No
16,3,No
16,3.25,No
16,3.2,No
16,3.1,No
16,3.4,No
16,3.58,No
16,2.7,Yes
16,3.2,No
16,3.06,Yes
16,2.8,No
16,3,No
16,3.7,No
16,NA,No
16,3.57,No
16,3,No
16,3.3,No
16,3,No
16,3.47,Yes
16,NA,No
16,2.03,No
16,3.28,No
16,NA,No
16,3,No
16,NA,No
16,3.1,No
16,2.8,No
16,3.5,No
16,3,No
16,2.5,No
16,3,No
16,NA,No
16,2.6,No
16,3.67,No
16,NA,No
16,NA,No
16,3.6,No
16,2.91,No
16,NA,No
16,2.9,No
16,3.1,No
16,2.6,Yes
16,3,No
16,3.5,No
16,3.06,No
16,3.49,No
16,2.4,No
16,NA,No
16,3.3,No
16,3.42,No
16,2.5,No
16,3.54,NA
16,3.5,Yes
16,3.2,No
16,3.41,No
16,3.76,No
16,NA,No
16,NA,No
16,3.53,No
16,3.64,No
16,3.5,No
16,4,No
16,2.7,No
16,3.3,No
16,2.25,Yes
16,2.6,No
16,3.02,Yes
16,3.13,Yes
16,3.1,Yes
16,3.75,No
16,2.9,Yes
16,3.5,No
16,3.66,No
16,2.68,No
16,3.62,No
16,3.4,No
16,NA,No
16,NA,No
16,2.8,No
16,NA,No
16,3.58,NA
16,4,No
16,3.67,No
16,3,No
16,3.4,No
16,3,No
16,3.8,No
16,2.4,No
16,3,No
16,2.7,No
16,3.1,No
16,3.5,No
16,3.4,No
16,3.6,No
16,3.4,Yes
16,3.4,No
16,3,No
16,3.3,No
16,NA,No
16,NA,Yes
16,3.1,No
16,NA,No
16,3.1,No
16,1.93,No
16,3.88,No
16,3.4,No
16,NA,No
16,NA,No
16,3.57,No
16,NA,No
16,2.5,No
16,3.4,No
16,3.44,No
16,3.78,No
16,3.13,No
16,3.76,No
16,3.2,No
16,NA,Yes
16,3.8,No
16,3.2,Yes
16,2.84,No
16,3.5,No
16,3.42,Yes
16,3.46,Yes
16,2.9,No
16,3.25,No
16,NA,No
16,3.5,No
16,3,No
16,2.6,No
16,NA,No
16,2.95,No
16,3.2,No
16,3.25,No
16,2.8,No
16,NA,No
16,3.6,No
16,3.6,No
16,3.14,No
16,3.95,No
16,2.75,No
16,3.6,No
16,3.86,No
16,3,No
16,3,No
16,3.3,No
16,3.2,No
16,NA,No
16,3.78,No
16,NA,No
16,3,No
16,2.9,No
16,3.72,No
16,NA,No
16,3.15,No
16,3.62,No
16,3.4,No
16,3.33,No
16,3.94,No
16,NA,Yes
16,NA,No
16,3.47,No
16,3.4,Yes
16,3.64,No
16,3.6,No
16,NA,No
16,3.86,No
16,3,No
16,3.55,Yes
16,3.5,No
16,3.44,Yes
16,3.7,No
16,3.87,Yes
16,3,No
16,3.25,No
16,NA,No
16,3.1,No
16,3.4,No
16,2.9,No
16,3.4,Yes
16,2.8,No
16,2,No
16,3.83,No
16,3.89,No
16,3.4,No
16,3.18,No
16,3.64,Yes
16,3,No
16,2.57,No
16,3.82,No
16,NA,No
16,2.5,No
16,NA,No
16,4,No
16,3.4,No
16,3.2,No
16,3.68,No
16,3.1,No
16,3.54,No
16,NA,No
16,2.7,Yes
16,3.1,No
16,NA,No
16,NA,No
16,3.65,No
16,2.7,No
16,3.55,No
16,2.9,No
16,3.71,No
16,3,No
16,3.65,No
16,NA,Yes
16,3.55,No
16,NA,No
16,NA,No
16,3.5,Yes
16,2.8,No
16,2.8,No
16,NA,No
16,2,No
16,3.8,No
16,3.2,No
16,2.75,No
16,3.4,No
16,NA,No
16,3.73,Yes
16,2.9,No
16,3.52,No
16,3.3,Yes
16,NA,No
16,2.75,No
16,3.85,No
16,2.73,No
16,3,No
16,3.3,Yes
16,3.11,No
16,4,No
16,3.4,No
16,3.6,No
16,3.6,No
16,3.25,No
16,3.8,No
16,3.69,No
16,3.66,No
16,3.75,No
16,3,No
16,3.2,No
16,NA,No
16,NA,No
16,3.25,No
16,3.7,No
16,2.65,No
16,3.6,No
16,2.61,No
16,3,No
16,2.89,No
16,NA,No
16,2.9,No
16,3.3,Yes
16,3.44,No
16,3.2,No
16,NA,No
16,3,No
16,2.1,No
16,3.3,Yes
16,3.5,No
16,3.4,No
16,3.72,No
16,3.4,No
16,3.3,Yes
16,3.2,No
16,3.5,Yes
16,3.3,No
16,2.9,Yes
16,3.25,No
16,3.25,No
16,4,No
16,3.02,No
16,3.25,No
16,NA,No
16,3.5,No
16,3.58,No
16,3.4,No
16,3,No
16,3.43,No
16,3.85,No
16,1.9,Yes
16,NA,No
16,3.1,No
16,3.3,No
16,3.22,No
16,NA,No
16,3.65,No
16,3,No
16,3,Yes
16,3.72,No
16,3.27,No
16,3.5,No
16,3,No
16,3.3,No
16,NA,No
16,2.65,No
16,3.2,No
16,3.3,No
16,NA,No
16,3,No
16,NA,No
16,3.5,Yes
16,3,No
16,4,No
16,3.9,No
16,3.5,No
16,3.5,No
16,NA,No
16,NA,No
16,3,No
16,2.8,No
16,2.9,No
16,3.25,No
16,3.3,No
16,2.9,No
16,3.5,No
16,3.33,No
16,3.2,No
16,NA,No
16,NA,No
16,NA,No
16,3.2,No
16,3,No
16,3.11,Yes
16,3.5,No
16,3.5,No
16,2.7,No
16,3.6,No
16,3.1,No
16,3.5,Yes
16,3.2,No
16,3.35,No
16,3.2,No
16,3.6,No
16,3.33,No
16,3.25,No
16,NA,No
16,3.5,No
16,3.2,No
16,2.2,No
16,3,No
16,3.3,No
16,3.5,No
16,3,Yes
16,3.25,No
16,2.4,No
16,3.5,No
16,3.5,No
16,3.1,No
16,3.69,No
16,3.04,No
16,NA,No
16,2.4,No
16,3.4,No
16,3.61,No
16,NA,No
16,3.2,No
16,3.2,Yes
16,3.3,No
16,3.4,No
16,3.67,No
16,NA,No
16,3.25,No
16,3.9,No
16,NA,No
16,3.39,No
16,3.67,No
16,3.2,No
16,NA,No
16,3.25,No
16,3.67,No
16,3.4,No
16,3.2,No
16,NA,No
16,NA,No
17,2.5,Yes
17,3.58,No
17,2.79,Yes
17,3.6,No
17,NA,No
17,2.9,No
17,3.25,No
17,3.5,No
17,NA,No
17,3,No
17,3.65,NA
17,NA,No
17,3,No
17,3.2,No
17,3.71,No
17,3.5,No
17,NA,No
17,3.2,No
17,2.3,No
17,NA,Yes
17,NA,No
17,2.8,No
17,3.31,No
17,2.9,No
17,3.5,No
17,3.6,No
17,NA,No
17,3.3,No
17,3.51,No
17,3.5,No
17,3.29,No
17,NA,No
17,NA,No
17,3,No
17,3.36,No
17,NA,No
17,3.6,No
17,3.4,No
17,2.67,No
17,3.25,No
17,3.4,No
17,NA,Yes
17,NA,NA
17,NA,No
17,NA,No
17,3.1,No
17,3.12,No
17,NA,No
17,1.94,No
17,3.22,No
17,3.5,No
17,2.88,No
17,2,No
17,3.44,No
17,NA,No
17,NA,No
17,3.78,No
17,3.6,No
17,NA,No
17,3,No
17,3.4,Yes
17,3.25,No
17,3.5,Yes
17,3.3,No
17,NA,No
17,3.35,No
17,3.1,No
17,3.1,No
17,3.65,Yes
17,2.5,No
17,3.4,No
17,NA,No
17,3.15,No
17,3.25,No
17,3.1,No
17,NA,No
17,3.5,No
17,2.5,Yes
17,NA,Yes
17,3.25,No
17,NA,Yes
17,2.9,No
17,2.8,Yes
17,3.5,No
17,3.6,No
17,3.4,No
17,NA,No
17,2.9,Yes
17,3.8,No
17,3.3,Yes
17,3,Yes
17,3.3,No
17,NA,No
17,3.51,No
17,3.4,No
17,NA,No
17,3.85,No
17,3.1,No
17,NA,No
17,2.91,No
17,3.3,Yes
17,3.5,No
17,3.04,No
17,3.05,No
17,3,No
17,NA,No
17,NA,No
17,NA,No
17,3.75,No
17,3.4,Yes
17,3.1,No
17,NA,No
17,3.61,No
17,3.6,No
17,3.5,No
17,3.3,No
17,3.2,No
17,3.6,No
17,NA,No
17,2.63,No
17,3.18,No
17,3.23,Yes
17,3.59,No
17,3.41,No
17,2.87,No
17,NA,Yes
17,3.28,No
17,3.83,No
17,3.25,No
17,3.14,No
17,3.23,No
17,3,Yes
17,3.3,No
17,3.55,No
17,3.04,No
17,2.6,No
17,3.47,No
17,NA,No
17,NA,No
17,3.6,No
17,3.4,No
17,3.3,Yes
17,2.5,No
17,3,No
17,3,No
17,2.8,No
17,NA,No
17,3.1,Yes
17,2.5,Yes
17,NA,No
17,3,Yes
17,3,No
17,NA,No
17,3.6,No
17,3.9,No
17,NA,No
17,4,No
17,3.4,No
17,3.25,Yes
17,NA,Yes
17,3.75,No
17,3.4,No
17,NA,No
17,2.64,No
17,NA,No
17,2.8,No
17,3.6,No
17,3.5,Yes
17,3.21,Yes
17,2.8,No
17,NA,No
17,2.6,No
17,3.7,No
17,3.75,No
17,3.45,No
17,NA,No
17,3.13,No
17,3.8,Yes
17,3.32,No
17,NA,No
17,3.15,No
17,NA,No
17,NA,No
17,2.95,No
17,3.2,Yes
17,3.69,No
17,3.5,No
17,3.4,No
17,3.5,No
17,2.6,No
17,NA,No
17,NA,No
17,3.5,No
17,3.2,No
17,NA,No
17,NA,No
17,NA,No
17,3.26,No
17,NA,Yes
17,NA,No
17,3,No
17,3.8,No
17,NA,No
17,NA,No
17,3.44,No
17,3.1,No
17,3.25,No
17,NA,No
17,3.23,No
17,NA,No
17,3.67,Yes
17,3.5,No
17,2.8,No
17,NA,Yes
17,4,No
17,3.37,No
17,2.25,No
17,2.95,No
17,3.5,No
17,NA,No
17,3.3,Yes
17,NA,No
17,3.42,No
17,3.82,No
17,3.3,No
17,3.6,No
17,NA,No
17,2.9,No
17,3.6,No
17,3.1,No
17,NA,No
17,NA,No
17,NA,No
17,3.56,No
17,3.4,Yes
17,3.6,No
17,NA,No
17,3.28,No
17,3.76,No
17,3.6,No
17,3.3,No
17,3.5,No
17,3.75,No
17,NA,No
17,NA,No
17,NA,No
17,NA,No
17,3,No
17,3.34,No
17,NA,No
17,2.5,Yes
17,3.8,No
17,2.95,No
17,3,No
17,3.6,No
17,NA,No
17,3.3,Yes
17,NA,No
17,NA,No
17,3.94,No
17,NA,No
17,NA,No
17,NA,No
17,2.6,No
17,3.5,No
17,NA,No
17,NA,No
17,3.8,No
17,3.72,No
17,3.25,No
17,3.6,No
17,3.5,Yes
17,NA,No
17,3.89,No
17,2.7,No
17,3.5,Yes
17,NA,No
17,3.42,No
17,3.6,No
17,3,No
17,2.6,No
17,3.52,Yes
17,3.15,No
17,3.56,Yes
17,3.8,No
17,3.35,No
17,3,No
17,3,No
17,2.8,No
17,3.81,No
17,3.46,No
17,3.2,No
17,NA,No
17,NA,No
17,3,Yes
17,2.75,No
17,3,No
17,3.6,Yes
17,3.6,No
17,NA,No
17,NA,No
17,3.68,No
17,NA,No
17,3.38,NA
17,3.8,Yes
17,NA,No
17,3.5,No
17,3,No
17,3.5,No
17,NA,No
17,3.2,No
17,3.17,No
17,NA,No
17,1.89,Yes
17,3.4,Yes
17,NA,No
17,3.75,No
17,NA,No
17,3,No
17,3.3,No
17,3.97,No
17,NA,No
17,NA,No
17,3.4,No
17,2.9,No
17,3.11,No
17,3.67,No
17,NA,No
17,3.26,Yes
17,2.5,Yes
17,3.4,No
17,2.8,No
17,3.4,No
17,3.7,No
17,NA,No
17,3.75,Yes
17,3.53,No
17,3.1,Yes
17,NA,No
17,2.8,Yes
17,NA,No
17,3.8,No
17,3.8,No
17,2.75,No
17,NA,No
17,2.9,No
17,3.46,No
17,3.5,No
17,3.52,No
17,2.88,Yes
17,3.4,No
17,2.01,No
17,3.56,No
17,3.29,No
17,3.53,No
17,3.34,No
17,2.89,No
17,3.3,No
17,2.63,No
17,3.36,No
17,3,No
17,NA,No
17,3.85,No
17,3.5,No
17,3.4,Yes
17,3.5,No
17,2.8,No
17,3.5,No
17,3.6,No
17,NA,No
17,3.78,No
17,3.88,Yes
17,3.3,No
17,3,No
17,2.9,No
17,3.5,Yes
17,NA,No
17,2.32,No
17,NA,No
17,3.45,No
17,NA,Yes
17,3.3,No
17,3.82,No
17,3.49,No
17,2.9,No
17,NA,No
17,3.8,No
17,2.6,No
17,2.8,No
17,NA,No
17,2.66,Yes
17,3.8,No
17,3.13,No
17,2.7,No
17,3.4,No
17,NA,No
17,3.1,No
17,3.75,No
17,NA,No
17,3.51,Yes
17,NA,No
17,NA,No
17,3,No
17,3.27,No
17,NA,No
17,3.87,No
18,NA,No
18,3.2,No
18,NA,No
18,2.5,No
18,3.4,No
18,3.8,No
18,3.57,Yes
18,NA,No
18,3,No
18,3,No
18,3.56,No
18,3,No
18,3,Yes
18,3.18,No
18,3.15,No
18,3.3,No
18,2.5,No
18,3.55,No
18,3,No
18,3,No
18,4,No
18,2.92,No
18,3.5,No
18,3.5,No
18,3.1,No
18,3.8,No
18,3.5,Yes
18,3,No
18,3,Yes
18,NA,Yes
18,3.5,No
18,3.61,No
18,3,No
18,3.21,No
18,3.64,Yes
18,3.4,No
18,3.3,Yes
18,3.49,No
18,3,No
18,3.4,Yes
18,3.4,Yes
18,3.2,Yes
18,3.1,No
18,2.8,No
18,NA,No
18,NA,No
18,NA,No
18,3,Yes
18,NA,No
18,3,No
18,3.7,No
18,3,No
18,3.25,No
18,NA,No
18,2.5,Yes
18,3.7,Yes
18,3.78,No
18,3.12,No
18,3,No
18,2.9,No
18,3.6,No
18,3.56,No
18,3.2,No
18,3.3,Yes
18,3.25,No
18,NA,No
18,3.3,No
18,3.6,Yes
18,2.8,No
18,2.8,Yes
18,2.75,No
18,3,No
18,3.25,No
18,3.46,No
18,2.8,Yes
18,3,No
18,3.2,No
18,2.3,No
18,2.5,No
18,NA,NA
18,NA,No
18,3.6,No
18,3.15,No
18,3.5,No
18,3.66,No
18,3.6,Yes
18,NA,No
18,3,No
18,3.17,No
18,3.94,No
18,3.86,No
18,2.95,No
18,NA,No
18,3.67,No
18,3.17,No
18,3.6,No
18,NA,No
18,3.7,No
18,NA,No
18,3,No
18,3.78,No
18,3.4,No
18,NA,No
18,NA,No
18,3.67,No
18,3.7,No
18,3.2,No
18,3.3,No
18,3.7,No
18,3.58,NA
18,NA,No
18,3.91,No
18,3.56,No
18,3,NA
18,2.8,No
18,3.33,Yes
18,3.97,No
18,3.6,No
18,2.9,No
18,3,No
18,3,No
18,3.7,No
18,NA,No
18,NA,No
18,3.17,Yes
18,NA,No
18,3.7,No
18,4,No
18,NA,No
18,3.9,No
18,2.25,Yes
18,NA,No
18,3,Yes
18,NA,No
18,3.15,No
18,3.2,No
18,NA,No
18,3.75,No
18,3.49,No
18,NA,No
18,NA,No
18,NA,No
18,3.7,No
18,3.63,No
18,3.5,No
18,3.5,No
18,3,Yes
18,3.7,No
18,3.7,No
18,NA,NA
18,3.6,Yes
18,3.4,No
18,3.5,No
18,4.8,No
18,3.5,No
18,3.2,No
18,3.6,No
18,NA,No
18,NA,Yes
18,3,Yes
18,3,No
18,2.98,No
18,NA,No
18,3.94,No
18,3.55,No
18,2.6,No
18,3.52,No
18,3,No
18,3.5,Yes
18,3.2,Yes
18,3.4,No
18,3.6,Yes
18,3.7,No
18,2.94,No
18,NA,No
18,NA,No
18,2,No
18,NA,No
18,3.2,No
18,NA,No
18,3.5,No
18,3.7,No
18,NA,No
18,3.1,No
18,3,No
18,NA,No
18,3,No
18,3.4,No
18,3.2,No
18,NA,No
18,3.1,No
18,3.7,No
18,3.2,No
18,3.24,Yes
18,2.8,No
18,NA,NA
18,3.6,No
18,NA,No
18,NA,Yes
18,NA,No
18,12,No
18,3.5,No
18,NA,No
18,3.81,No
18,3.4,No
