time_year,GPA,Tattoo
18,3.7,Yes
18,NA,No
18,3.7,No
18,3.6,No
18,3.7,No
18,2.83,No
18,2.67,Yes
18,3.88,No
18,3.02,Yes
18,3.5,No
18,3.83,Yes
18,2.7,No
18,3.5,Yes
18,3.3,No
18,3.8,No
18,3.5,No
18,3.3,No
18,3,No
18,3.78,No
18,3.3,No
18,3.3,NA
18,3.22,No
18,2.8,No
18,2.5,Yes
18,3.4,No
18,NA,No
18,NA,No
18,3.5,No
18,3.3,No
18,2.5,Yes
18,NA,NA
18,3,No
18,3.2,No
18,3.7,Yes
18,NA,Yes
18,3.5,No
18,3.6,No
18,NA,No
18,3.3,No
18,3.7,No
18,3,Yes
18,3.89,No
18,2.7,No
18,3.48,No
18,3.15,No
18,3.59,Yes
18,NA,No
18,NA,Yes
18,3.27,No
18,NA,NA
18,3.79,No
18,3.3,Yes
18,NA,No
18,NA,No
18,3.72,No
18,3.5,No
18,3.97,No
18,3,No
18,3,No
18,3.94,No
18,3.4,Yes
18,3.15,Yes
18,3.8,No
18,3.5,No
18,3.9,No
18,3.7,Yes
18,NA,No
18,3.8,No
18,3.5,No
18,3.5,No
18,3,No
18,3.5,No
18,NA,No
18,2.7,No
18,3.25,No
18,3.5,No
18,3.5,Yes
18,NA,No
18,NA,No
18,NA,Yes
18,3.3,No
18,3.3,No
18,2.47,Yes
18,2.97,No
18,3.4,No
18,3.5,No
18,2.5,No
18,NA,No
18,3.6,No
18,3.2,No
18,3.7,No
18,3.8,No
18,NA,No
18,2.74,Yes
18,NA,NA
18,NA,No
18,3.5,No
18,3.4,No
18,NA,No
18,NA,No
18,3,No
18,3.2,No
18,NA,No
18,3.3,Yes
18,2.9,No
18,3.33,No
18,NA,No
18,3.4,No
18,3.01,Yes
18,NA,No
18,3.4,Yes
18,3,No
18,3.53,No
18,NA,No
18,NA,No
18,3.7,No
18,3.2,No
18,3.8,Yes
18,1.9,No
18,3.1,No
18,3.4,No
18,3.7,No
18,3,No
18,NA,No
18,3.5,Yes
18,2.7,No
18,2,No
18,NA,No
18,NA,No
18,NA,No
18,3.23,No
18,NA,No
18,3.8,NA
18,3.7,No
18,NA,No
18,3.13,No
18,2.7,No
18,3.35,No
18,3.1,No
18,NA,No
18,2.9,No
18,3.3,Yes
18,3,No
18,2.9,Yes
18,3.43,No
18,3.9,No
18,NA,No
18,3.36,No
18,NA,No
18,3.4,No
18,3.33,No
18,3.6,No
18,3.64,No
18,3.3,No
18,3.5,No
18,3.7,No
18,3.8,No
18,3.7,No
18,3.1,Yes
18,NA,No
18,NA,NA
18,3.5,No
18,NA,Yes
18,3,No
18,3.85,No
18,3,No
18,3,No
18,3.45,No
18,3,No
18,3.94,NA
18,NA,No
18,3.15,No
18,3.6,No
18,2.3,No
18,3.2,No
18,NA,NA
18,1.8,Yes
18,NA,No
18,NA,No
18,NA,No
18,3.2,No
18,3.5,Yes
18,NA,No
18,3.7,No
18,3.3,No
18,3.2,No
18,3.78,No
18,3.3,No
19,3.3,No
19,3.5,No
19,3.5,No
19,2.7,Yes
19,3.75,No
19,NA,No
19,2,No
19,3.3,No
19,3.83,No
19,3.5,No
19,2.7,Yes
19,3.65,No
19,3,Yes
19,NA,No
19,NA,NA
19,3.21,Yes
19,3.5,No
19,3,No
19,3.56,No
19,3.4,No
19,NA,No
19,3.7,Yes
19,NA,No
19,3.3,No
19,3.55,Yes
19,3.58,No
19,2.8,No
19,3.5,Yes
19,NA,No
19,2.7,No
19,NA,No
19,3.56,No
19,3.3,Yes
19,3.3,Yes
19,NA,No
19,3,No
19,3.28,No
19,3.9,No
19,3.2,Yes
19,3,No
19,3,Yes
19,NA,No
19,3.9,No
19,NA,Yes
19,3.58,No
19,2.98,No
19,3.5,No
19,3.5,No
19,3.39,No
19,NA,No
19,NA,Yes
19,3.2,No
19,2.62,No
19,3.03,No
19,3,No
19,NA,No
19,2.8,Yes
19,2.5,No
19,3.8,No
19,3.1,No
19,NA,No
19,3.2,No
19,3.9,No
19,3.56,No
19,NA,No
19,NA,No
19,2.5,No
19,2.8,Yes
19,2.75,Yes
19,3.48,No
19,2.2,No
19,3,Yes
19,NA,No
19,NA,No
19,3.7,No
19,2.7,Yes
19,3.83,No
19,3,Yes
19,3.2,No
19,3.4,No
19,NA,Yes
19,3.65,No
19,3.6,No
19,3.6,No
19,2.5,No
19,3,No
19,3.75,No
19,3.5,Yes
19,NA,Yes
19,3.6,No
19,NA,No
19,NA,No
19,3.5,No
19,3.7,Yes
19,2.8,Yes
19,3.22,No
19,3.4,No
19,3.5,No
19,3.84,No
19,3.5,No
19,3.3,No
19,3.4,No
19,3.3,No
19,2.8,No
19,3.95,No
19,2.9,No
19,3.94,No
19,3.3,No
19,3,Yes
19,2.75,No
19,3.9,No
19,NA,No
19,3.75,No
19,3.7,No
19,NA,Yes
19,3,Yes
19,3.4,No
19,3,Yes
19,2.8,No
19,3.11,Yes
19,3.4,No
19,3.2,No
19,3.26,No
19,3.4,Yes
19,2.65,No
19,3,No
19,NA,No
19,2.9,No
19,2.9,No
19,NA,No
19,NA,No
19,NA,No
19,3,No
19,3.3,No
19,3.41,No
19,3.51,No
19,NA,No
19,2.82,No
19,NA,No
19,2.65,No
19,NA,No
19,NA,No
19,3.5,No
19,3.7,No
19,3.25,No
19,3.36,Yes
19,2.8,Yes
19,3.4,No
19,3,Yes
19,3.4,No
19,3.25,No
19,2.96,No
19,2.6,No
19,NA,No
19,3,No
19,3.4,No
19,3.44,Yes
19,3.2,No
19,NA,No
19,NA,No
19,NA,No
19,3.1,No
19,3.1,No
19,3.4,No
19,3.54,Yes
19,3.94,No
19,3.12,Yes
19,3.89,No
19,3.3,No
19,2.75,Yes
19,NA,No
19,3.1,No
19,3.6,No
19,3.5,No
19,NA,No
19,3.72,Yes
19,3.1,No
19,3.46,Yes
19,NA,No
19,3.8,No
19,3.32,No
19,2.8,No
19,NA,No
19,2.95,No
19,2.8,No
19,3.78,No
19,3.17,No
19,3.25,No
19,3.5,No
19,NA,No
19,3.5,No
19,NA,NA
19,NA,No
19,3.4,No
19,3.3,No
19,3.82,No
19,3.5,No
19,3.6,No
19,3.5,No
19,3.2,No
19,3.4,No
19,3.6,No
19,2.8,No
19,3.2,Yes
19,3.13,Yes
19,4,No
19,2.9,No
19,NA,No
19,2.7,No
19,2.9,No
19,3.2,No
19,3.42,Yes
19,NA,Yes
19,3.5,No
19,3.45,No
19,3.31,Yes
19,3.7,Yes
19,3.8,No
19,3.2,No
19,3.63,No
19,3.75,No
19,3.68,Yes
19,3.5,No
19,3,No
19,3.5,No
19,3.5,Yes
19,3.34,Yes
19,NA,No
19,2.9,No
19,3.67,Yes
19,3.7,No
19,NA,No
19,3.3,No
19,3.6,No
19,3,Yes
19,NA,Yes
19,NA,No
19,NA,No
19,3,No
19,2.5,Yes
19,3.86,No
19,3.4,No
19,2.9,No
19,NA,No
19,NA,No
19,3.06,Yes
19,NA,Yes
19,2.25,No
19,3.2,No
19,NA,No
19,3.01,No
19,3.5,Yes
19,3,No
19,2.84,No
19,3,No
19,NA,No
19,3.5,Yes
19,NA,No
19,3.78,No
19,NA,No
19,2.5,Yes
19,3.5,No
19,3.3,No
19,3.1,No
19,NA,No
19,NA,No
19,3.75,No
19,NA,Yes
19,3.04,No
19,1.8,No
19,3.01,No
19,3.76,No
19,3.25,No
19,3.6,No
19,3,Yes
19,NA,No
19,3.45,No
19,3.7,No
19,3.6,No
19,NA,No
19,3,Yes
19,3.72,No
19,3.7,Yes
19,3.87,No
19,3.2,No
19,3,No
19,NA,No
19,3.6,Yes
19,3.5,No
19,3.1,No
19,2.92,Yes
19,NA,No
19,3.1,No
19,NA,No
19,3.75,No
19,3.2,Yes
19,3.4,No
19,3.6,No
19,3.1,No
19,3.3,Yes
19,3.74,No
19,2.5,No
19,NA,Yes
19,3.07,No
19,2.3,No
19,NA,No
19,3.11,No
19,NA,No
19,2.5,Yes
19,3.8,No
19,3.4,No
19,3.2,No
19,3.44,Yes
19,3.75,No
19,3.9,No
19,NA,No
19,3.89,No
19,3.5,No
19,NA,No
19,3.6,Yes
19,3.8,No
19,NA,No
19,NA,No
19,NA,No
19,3.4,Yes
19,NA,No
19,3.2,No
19,3.53,No
19,NA,No
19,3.1,No
19,3.1,No
19,2.9,No
19,3.7,No
19,3.81,No
19,3.3,No
19,2.8,No
19,3.3,Yes
19,NA,No
19,2.11,No
19,3.3,Yes
19,NA,No
19,3.8,No
19,3.2,No
19,NA,No
19,2.9,No
19,3.35,No
19,3.6,No
19,3.08,No
19,2.4,No
19,NA,No
19,NA,No
19,2.8,No
19,3,No
19,3,No
19,NA,No
19,3.32,Yes
19,3.2,No
19,3.36,No
19,3.6,No
19,NA,No
19,NA,No
19,3.6,No
19,3.24,No
19,3,Yes
19,3.1,No
19,3.29,No
19,NA,No
19,3.55,No
19,3.43,No
19,2.75,No
19,3,No
19,NA,Yes
19,3.1,No
19,3.8,No
19,3.44,No
19,3.2,No
19,3,No
19,3.3,No
19,2.68,No
19,3.6,No
19,3,No
19,3,No
19,3.64,No
19,3.5,No
19,3.5,No
19,3.39,No
19,3.44,No
19,3.82,No
19,3.7,No
19,3.75,No
19,3.05,No
19,1.5,No
19,3.6,No
19,3.66,No
19,3.3,No
19,NA,No
19,NA,No
19,3.93,No
19,NA,No
19,NA,No
19,3.3,No
19,3.3,No
19,3.2,No
19,3.5,No
19,3.8,No
19,3.6,No
19,2.99,No
19,3.4,No
19,3.4,No
19,3.53,Yes
19,3.5,No
19,3,No
19,3.2,No
19,NA,No
19,3.96,No
19,3.86,No
19,3.44,No
19,3.9,No
19,NA,No
19,NA,Yes
19,2.8,Yes
19,3.66,No
19,3.5,No
19,3.75,No
19,3.3,No
19,3.22,No
19,3.06,No
20,3.96,No
20,3.82,No
20,NA,No
20,NA,No
20,3.63,No
20,3.2,No
20,NA,Yes
20,3.5,No
20,3.05,No
20,3.6,Yes
20,3,No
20,3,No
20,3.56,Yes
20,3.49,No
20,3.02,No
20,2.8,No
20,3.4,No
20,3.4,No
20,3.1,No
20,3.5,No
20,NA,No
20,1.2,No
20,NA,No
20,2.8,No
20,3.5,No
20,3.3,No
20,3.25,Yes
20,3.1,No
20,3.9,Yes
20,NA,No
20,3.1,No
20,3.2,No
20,3.36,Yes
20,2.6,Yes
20,3.4,No
20,NA,Yes
20,3.63,No
20,3.5,No
20,3.3,No
20,2.7,No
20,NA,No
20,3.4,No
20,2.4,No
20,3,No
20,3.9,No
20,NA,No
20,3.5,No
20,NA,No
20,NA,No
20,3,No
20,3,Yes
20,3.75,Yes
20,3.9,No
20,NA,No
20,NA,No
20,2.6,No
20,2.9,No
20,3.7,No
20,3.3,Yes
20,3.66,No
20,NA,No
20,NA,No
20,NA,No
20,2,Yes
20,3.17,No
20,3.5,Yes
20,3,No
20,NA,No
20,2.89,No
20,3.29,Yes
20,3.9,No
20,NA,No
20,3.58,No
20,NA,Yes
20,3.11,No
20,3.7,Yes
20,3.4,No
20,3.11,Yes
20,2.5,No
20,3,No
20,NA,No
20,3.3,No
20,3.8,No
20,NA,No
20,2.6,Yes
20,3.33,NA
20,3,No
20,2.75,No
20,NA,No
20,3.29,No
20,3,No
20,3.1,No
20,3.1,No
20,3,Yes
20,3.65,No
20,NA,Yes
20,NA,No
20,3.36,No
20,NA,No
20,3.4,No
20,3.1,No
20,3.14,No
20,2.6,No
20,2.7,No
20,3.2,Yes
20,2.85,No
20,NA,No
20,NA,No
20,3.69,No
20,3.45,No
20,3.56,Yes
20,3.5,No
20,3.4,No
20,NA,No
20,NA,No
20,3.67,No
20,2.6,No
20,3.4,No
20,NA,Yes
20,NA,No
20,NA,No
20,3.25,No
20,3.2,No
20,2.72,No
20,3.67,Yes
20,3.45,No
20,3.6,No
20,3.4,No
20,3.25,No
20,2,Yes
20,3,No
20,3.33,No
20,2.78,No
20,3.8,No
20,3,No
20,NA,No
20,3.1,Yes
20,3.56,Yes
20,3.8,No
20,3,No
20,NA,No
20,3.4,No
20,3,No
20,2.9,Yes
20,3.1,NA
20,2.9,No
20,NA,No
20,NA,No
20,3.25,No
20,3.3,No
20,NA,No
20,3,No
20,3.5,No
20,2.2,No
20,3.3,No
20,3,No
20,NA,No
20,3.4,No
20,3.5,No
20,NA,No
20,3.2,No
20,2.18,No
20,NA,Yes
20,3.7,No
20,3.2,No
20,3,No
20,2.9,No
20,3.35,No
20,3.8,No
20,NA,No
20,NA,No
20,2.5,No
20,NA,No
20,3,No
20,NA,No
20,3,No
20,3.8,No
20,3.28,No
20,3.4,No
20,NA,No
20,2,Yes
20,3.17,Yes
20,3.2,No
20,3.2,No
20,3.1,No
20,3.3,No
20,2.8,No
20,3,No
20,3.6,No
20,3.8,No
20,NA,No
20,NA,No
20,3.36,No
20,2.98,No
20,NA,No
20,2.75,No
20,NA,No
20,NA,No
20,2.7,Yes
20,2.7,No
20,NA,No
20,NA,No
20,1.2,No
20,NA,Yes
20,3.86,No
20,3.4,Yes
20,3.77,Yes
20,2,Yes
20,2.99,No
20,3.7,No
20,3.5,Yes
20,3.4,No
20,NA,No
20,NA,No
20,3.5,No
20,3.44,No
20,NA,No
20,2.75,No
20,NA,Yes
20,3.69,No
20,3.89,No
20,NA,No
20,NA,No
20,3.6,No
20,3.2,No
20,3.1,Yes
20,3.14,No
20,3.9,No
20,3.3,No
20,3.52,No
20,4,No
20,3.55,No
20,NA,No
20,3.8,No
20,3.3,Yes
20,NA,No
20,NA,No
20,2.2,No
20,NA,No
20,3,Yes
20,3.4,No
20,3.7,No
20,NA,No
20,3.7,No
20,NA,No
20,3,No
20,3.83,No
20,2.25,No
20,2.8,No
20,3,No
20,3.9,No
20,3.87,No
20,3.3,No
20,3.3,No
20,3.91,No
20,3.4,No
20,3.08,No
20,3.3,No
20,3,No
20,3,No
20,2,Yes
20,3.5,No
20,3.49,No
20,NA,No
20,NA,Yes
20,3,No
20,NA,No
20,2.8,Yes
20,3.4,No
20,3.3,No
20,3.16,No
20,3.11,No
20,NA,No
20,3.8,No
20,3.72,No
20,3,No
20,3.77,Yes
20,NA,No
20,3.5,Yes
20,2.4,No
20,3.3,No
20,NA,No
20,3.6,Yes
20,2.5,No
20,3.7,No
20,NA,No
20,3.65,No
20,3.3,No
20,3.28,No
20,NA,No
20,3,NA
20,NA,Yes
20,3.2,No
20,3.3,No
20,2.96,No
20,3.2,Yes
20,3.6,No
20,3.4,No
20,3.73,No
20,3.2,No
20,3.72,Yes
20,3.1,No
20,3.02,No
20,2.8,No
20,3.55,No
20,2.1,No
20,3.1,No
20,3.56,No
20,3.2,No
20,3.3,No
20,NA,No
20,3.12,NA
20,NA,No
20,2.2,No
20,3.8,No
20,3.4,No
20,3,No
20,NA,No
20,3,No
20,2.7,No
20,NA,No
20,3.19,No
20,3.6,Yes
20,3.5,No
20,NA,No
20,3.23,No
20,3.6,No
20,3.2,No
20,3.43,No
20,NA,Yes
20,3.6,No
20,3.7,No
20,NA,Yes
20,3.5,No
20,3.6,No
20,3.5,No
20,NA,No
20,2.75,No
21,NA,No
21,3.5,No
21,3.65,No
21,3.1,No
21,3.88,No
21,3.51,No
21,3.5,No
21,3.5,No
21,3.1,No
21,3.1,No
21,3.6,Yes
21,2.97,No
21,3.3,No
21,3.8,No
21,3.8,No
21,NA,No
21,3,No
21,3.1,No
21,NA,No
21,3.1,No
21,3.1,No
21,3.56,No
21,3.5,No
21,3.72,No
21,3.3,Yes
21,3.4,Yes
21,NA,No
21,2.6,No
21,NA,No
21,3.41,No
21,3.65,No
21,NA,No
21,NA,No
21,3.48,Yes
21,NA,No
21,NA,No
21,NA,No
21,NA,No
21,NA,No
21,NA,No
21,3.86,No
21,2.9,Yes
21,3.4,No
21,3.74,No
21,3.9,No
21,NA,No
21,2.98,No
21,NA,No
21,3.69,No
21,3.62,No
21,3.55,No
21,NA,No
21,NA,No
21,3.1,No
21,3.4,Yes
21,3.44,Yes
21,2.41,No
21,3.79,No
21,3.5,Yes
21,3.4,No
21,3.2,No
21,4,No
21,2.9,Yes
21,3.9,No
21,3.4,No
21,3.97,No
21,NA,No
21,NA,Yes
21,3.56,No
21,NA,No
21,3.2,No
21,3.5,No
21,2.8,No
21,NA,No
21,3.6,No
21,3.1,Yes
21,3.7,No
21,3.4,No
21,3.14,Yes
21,3.25,Yes
21,3.8,Yes
21,NA,No
21,NA,No
21,3.1,No
21,3.17,No
21,3,No
21,3.25,No
21,3.5,No
21,3.74,No
21,2,No
21,3.89,No
21,NA,No
21,3.75,No
21,3.82,No
21,3.56,No
21,3.56,No
21,2.5,No
21,4,Yes
21,3,No
21,NA,No
21,NA,No
21,3.5,Yes
21,NA,No
21,3.19,No
21,3.8,No
21,NA,No
21,NA,No
21,NA,No
21,3.1,No
21,NA,No
21,3.18,Yes
21,NA,No
21,3,Yes
21,3.7,No
21,1.9,Yes
21,3.2,No
21,3,No
21,3.92,No
21,2.75,No
21,3,No
21,NA,No
21,3.85,No
21,NA,No
21,2.5,Yes
21,3,No
21,NA,No
21,3,No
21,3.72,Yes
21,NA,No
21,NA,No
21,NA,Yes
21,3.2,No
21,3.5,No
21,3.85,No
21,2.7,No
21,3.2,Yes
21,NA,Yes
21,3.2,No
21,3.9,No
21,3.3,No
21,NA,No
21,3.68,No
21,NA,No
21,4,Yes
21,3.48,No
21,3.5,No
21,3,No
21,NA,No
21,NA,No
21,3.8,No
21,NA,No
21,3.5,No
21,3.9,No
21,NA,No
21,NA,No
21,3.12,No
21,NA,No
21,3.9,No
21,NA,No
21,3.87,No
21,3,No
21,3.58,No
21,3.1,No
21,3.7,No
21,3.6,No
21,3.5,No
21,3.3,No
21,3.9,No
21,3.75,Yes
21,3.2,No
21,3.7,Yes
21,NA,No
21,3.89,Yes
21,NA,No
21,NA,Yes
21,NA,No
21,3.73,No
21,3.6,No
21,NA,No
21,3.7,No
21,3.75,No
21,NA,No
21,NA,No
21,NA,No
21,NA,Yes
21,3,No
21,NA,Yes
21,3.7,No
21,NA,No
21,NA,No
21,3.61,No
21,3.3,No
21,NA,No
21,3.2,No
21,3.1,No
21,3.6,No
21,3.5,Yes
21,2.7,No
21,3.4,No
21,3,No
21,3.1,Yes
21,3.5,No
21,4,No
21,3.8,No
21,3.08,No
21,3.94,No
21,3.89,Yes
21,NA,No
21,3,No
21,3.7,No
21,3.3,Yes
21,3.62,No
21,3.5,Yes
21,3.1,NA
21,NA,Yes
21,3.2,No
21,NA,No
21,3.7,No
21,2.8,No
21,2.6,No
21,NA,Yes
21,3.7,No
21,3.3,No
21,3.59,No
21,3.51,No
21,NA,No
21,3.14,No
21,3.1,Yes
21,3,No
21,NA,No
21,3.3,Yes
21,2.7,NA
21,3.11,No
21,3.3,No
21,3.25,Yes
21,3.47,No
21,2.7,No
21,3.9,No
21,NA,Yes
21,3,Yes
21,3,No
21,2.03,No
21,3.03,Yes
21,3.2,No
21,3.3,No
21,3,Yes
21,3.4,No
21,3,No
21,NA,Yes
21,NA,No
21,NA,No
21,NA,Yes
21,2.75,No
21,NA,Yes
21,NA,No
21,3.8,No
21,3.7,No
21,NA,No
21,3.58,No
21,NA,No
21,3.1,No
21,NA,No
21,2.7,No
21,NA,Yes
21,NA,No
21,3.3,No
21,3.9,No
21,3.1,No
21,3,No
21,3.5,Yes
21,NA,Yes
21,3.5,No
21,3.72,No
21,NA,No
21,NA,Yes
21,3,No
21,2.4,No
21,2.6,No
21,3.71,Yes
21,3.83,No
21,3.72,Yes
21,3,No
21,3.7,No
21,2.9,No
21,NA,No
21,NA,Yes
21,NA,No
21,3.3,No
21,3,Yes
21,3.3,No
21,3.9,No
21,3.47,Yes
21,3.4,No
21,3.6,Yes
21,2.7,Yes
21,3.4,No
21,3.83,No
21,NA,No
21,3.6,No
21,3.1,No
21,NA,No
21,3.56,Yes
21,3.2,No
21,NA,No
21,NA,No
21,3.78,No
21,3.2,No
21,3.6,No
21,3.5,Yes
21,NA,No
21,3,No
21,3.93,No
21,NA,No
21,3.2,No
21,3.6,No
21,3.3,No
21,3.67,No
21,3.3,No
21,NA,No
21,3.2,No
21,NA,No
21,NA,No
21,3.5,No
21,3,Yes
21,3.2,No
21,3.6,No
21,NA,Yes
21,2.8,No
21,3.86,No
21,3.8,Yes
21,3.2,Yes
21,3,No
21,3.3,No
21,NA,No
21,2.9,No
21,NA,No
21,3.25,No
21,3.8,Yes
21,3.4,Yes
21,3.14,No
21,3.5,No
21,3.5,No
21,3.6,No
21,NA,No
21,3.57,No
21,3.02,No
21,3.3,Yes
21,3.5,No
21,3.43,No
21,3,Yes
21,2.9,No
21,3,NA
21,3.8,No
21,3.7,No
21,NA,No
21,NA,No
21,3.57,No
21,3.71,No
21,NA,Yes
21,NA,NA
21,3,Yes
21,3.85,No
21,NA,No
21,NA,Yes
21,3.4,No
21,3.75,No
21,3.94,No
21,3.4,No
21,NA,No
21,3.6,No
21,3.4,Yes
21,3,No
21,NA,No
21,NA,No
21,4,No
