"Start","month","weekday","dayofyear","distance","steps","flights","active_cals","stepgoal"
2018-11-28,"Nov","Wed",332,0.929998972,1884.621281,0,57.78656826,"Step Goal Fail"
2018-11-29,"Nov","Thu",333,4.640739086,8952.978943,18,509.1524317,"Step Goal Fail"
2018-11-30,"Nov","Fri",334,6.053471511,11665,12,598.692,"Step Goal Complete!"
2018-12-01,"Dec","Sat",335,6.796771258,12117,6,660.8560478,"Step Goal Complete!"
2018-12-02,"Dec","Sun",336,4.611580808,8924.766717,1,526.9169522,"Step Goal Fail"
2018-12-03,"Dec","Mon",337,3.961053787,7205,2,549.555,"Step Goal Fail"
2018-12-04,"Dec","Tue",338,6.597521653,12483.39723,5,669.604,"Step Goal Complete!"
2018-12-05,"Dec","Wed",339,4.909418579,9257.9357,6,557.1042267,"Step Goal Fail"
2018-12-06,"Dec","Thu",340,7.504792709,14208,13,997.1375975,"Step Goal Complete!"
2018-12-07,"Dec","Fri",341,4.274131206,8269.46084,8,532.6291758,"Step Goal Fail"
2018-12-08,"Dec","Sat",342,6.457724209,8834.269279,0,775.4614921,"Step Goal Fail"
2018-12-09,"Dec","Sun",343,2.806838623,5265,0,340.8510088,"Step Goal Fail"
2018-12-10,"Dec","Mon",344,8.808678727,13170,8,982.4457769,"Step Goal Complete!"
2018-12-11,"Dec","Tue",345,4.026818045,7567,8,499.820923,"Step Goal Fail"
2018-12-12,"Dec","Wed",346,4.977676188,9247,3,555.9943778,"Step Goal Fail"
2018-12-13,"Dec","Thu",347,3.47045462,6331,0,392.8344214,"Step Goal Fail"
2018-12-14,"Dec","Fri",348,2.885332833,5388.893036,5,448.0897156,"Step Goal Fail"
2018-12-15,"Dec","Sat",349,11.20563375,21223.71518,27,1090.938542,"Step Goal Complete!"
2018-12-16,"Dec","Sun",350,8.843438546,16376,79,1029.00611,"Step Goal Complete!"
2018-12-17,"Dec","Mon",351,2.498693087,4820,7,363.7849384,"Step Goal Fail"
2018-12-18,"Dec","Tue",352,1.907144426,3662,8,324.7936941,"Step Goal Fail"
2018-12-19,"Dec","Wed",353,6.83834099,9592,4,796.274,"Step Goal Fail"
2018-12-20,"Dec","Thu",354,1.589470242,3023,7,318.853,"Step Goal Fail"
2018-12-21,"Dec","Fri",355,3.128806578,5381,5,407.5001665,"Step Goal Fail"
2018-12-22,"Dec","Sat",356,2.232078713,4203.768465,8,435.1952819,"Step Goal Fail"
2018-12-23,"Dec","Sun",357,2.40012023,4286,8,353.4515516,"Step Goal Fail"
2018-12-24,"Dec","Mon",358,2.333732688,4182,2,382.4865037,"Step Goal Fail"
2018-12-25,"Dec","Tue",359,3.170580387,6054,13,447.7854963,"Step Goal Fail"
2018-12-26,"Dec","Wed",360,1.7301747,3175,5,311.253609,"Step Goal Fail"
2018-12-27,"Dec","Thu",361,5.117346955,9585.115923,10,517.329391,"Step Goal Fail"
2018-12-28,"Dec","Fri",362,1.00183717,1866,9,258.542,"Step Goal Fail"
2018-12-29,"Dec","Sat",363,3.48722705,6570.423599,6,537.8130016,"Step Goal Fail"
2018-12-30,"Dec","Sun",364,1.213602815,2284.960354,4,316.5359984,"Step Goal Fail"
2018-12-31,"Dec","Mon",365,6.26427953,11588.27157,7,716.655255,"Step Goal Complete!"
2019-01-01,"Jan","Tue",1,0.802238724,1552.72843,4,236.447745,"Step Goal Fail"
2019-01-02,"Jan","Wed",2,3.067922819,5984,6,356.548,"Step Goal Fail"
2019-01-03,"Jan","Thu",3,4.010534823,7658,11,429.3385569,"Step Goal Fail"
2019-01-04,"Jan","Fri",4,9.678730857,14442,0,1065.548443,"Step Goal Complete!"
2019-01-05,"Jan","Sat",5,3.529448601,6127,5,441.870475,"Step Goal Fail"
2019-01-06,"Jan","Sun",6,9.048971112,13054.57504,1,1021.671525,"Step Goal Complete!"
2019-01-07,"Jan","Mon",7,5.222291203,9181.422543,10,556.9627248,"Step Goal Fail"
2019-01-08,"Jan","Tue",8,5.899919749,10194.57746,12,711.7829278,"Step Goal Complete!"
2019-01-09,"Jan","Wed",9,7.64508922,12984,11,959.9137114,"Step Goal Complete!"
2019-01-10,"Jan","Thu",10,5.929639504,10278,10,654.696297,"Step Goal Complete!"
2019-01-11,"Jan","Fri",11,6.548119634,11284,7,897.7463391,"Step Goal Complete!"
2019-01-12,"Jan","Sat",12,1.300807969,2366,0,290.224,"Step Goal Fail"
2019-01-13,"Jan","Sun",13,7.36385592,10024.1262,3,779.7412712,"Step Goal Complete!"
2019-01-14,"Jan","Mon",14,10.2270205,14775,12,1075.80745,"Step Goal Complete!"
2019-01-15,"Jan","Tue",15,4.633915441,8038,10,518.6533144,"Step Goal Fail"
2019-01-16,"Jan","Wed",16,4.327518274,7492.364837,14,502.9789645,"Step Goal Fail"
2019-01-17,"Jan","Thu",17,5.863705299,10178,8,624.9802803,"Step Goal Complete!"
2019-01-18,"Jan","Fri",18,6.14097611,10424,0,648.7767197,"Step Goal Complete!"
2019-01-19,"Jan","Sat",19,3.261180137,5704.254223,6,479.168523,"Step Goal Fail"
2019-01-20,"Jan","Sun",20,3.864047742,6736,7,440.824477,"Step Goal Fail"
2019-01-21,"Jan","Mon",21,2.298807846,4163,0,344.9486789,"Step Goal Fail"
2019-01-22,"Jan","Tue",22,7.107041295,12250,19,708.9418283,"Step Goal Complete!"
2019-01-23,"Jan","Wed",23,9.027632346,13011,16,975.9882322,"Step Goal Complete!"
2019-01-24,"Jan","Thu",24,5.233166712,8907,8,568.4835565,"Step Goal Fail"
2019-01-25,"Jan","Fri",25,6.845019474,11562,10,674.5715442,"Step Goal Complete!"
2019-01-26,"Jan","Sat",26,5.066131123,8679.599622,1,517.5585671,"Step Goal Fail"
2019-01-27,"Jan","Sun",27,7.643459222,12989,11,738.0165928,"Step Goal Complete!"
2019-01-28,"Jan","Mon",28,4.62870027,7743,11,550.721,"Step Goal Fail"
2019-01-29,"Jan","Tue",29,5.692892244,9829,8,613.4008,"Step Goal Fail"
2019-01-30,"Jan","Wed",30,8.80066519,12532,9,939.0022,"Step Goal Complete!"
2019-01-31,"Jan","Thu",31,4.978398533,8652,14,543.91,"Step Goal Fail"
2019-02-01,"Feb","Fri",32,9.999569057,14853.89751,10,1053.777621,"Step Goal Complete!"
2019-02-02,"Feb","Sat",33,5.007139151,8308.449266,0,519.9175165,"Step Goal Fail"
2019-02-03,"Feb","Sun",34,5.030318052,8694,1,540.7057546,"Step Goal Fail"
2019-02-04,"Feb","Mon",35,9.728219023,14302,6,1034.887641,"Step Goal Complete!"
2019-02-05,"Feb","Tue",36,3.788645942,6643,13,443.5844667,"Step Goal Fail"
2019-02-06,"Feb","Wed",37,9.911714649,14720,10,1063.20573,"Step Goal Complete!"
2019-02-07,"Feb","Thu",38,5.847174104,10172,16,667.8142704,"Step Goal Complete!"
2019-02-08,"Feb","Fri",39,3.451791402,6136,5,387.054546,"Step Goal Fail"
2019-02-09,"Feb","Sat",40,3.300926294,5844,3,388.2544427,"Step Goal Fail"
2019-02-10,"Feb","Sun",41,12.80778895,20699.7565,5,1392.315133,"Step Goal Complete!"
2019-02-11,"Feb","Mon",42,4.497968873,7960,9,532.5844814,"Step Goal Fail"
2019-02-12,"Feb","Tue",43,4.653068976,8151,7,499.282397,"Step Goal Fail"
2019-02-13,"Feb","Wed",44,3.843911897,6678,11,475.0213616,"Step Goal Fail"
2019-02-14,"Feb","Thu",45,5.304480721,9384,13,529.2462475,"Step Goal Fail"
2019-02-15,"Feb","Fri",46,3.254037215,5816,3,420.9477071,"Step Goal Fail"
2019-02-16,"Feb","Sat",47,3.067633676,5534,2,312.2645954,"Step Goal Fail"
2019-02-17,"Feb","Sun",48,4.334933697,7698,2,474.3370883,"Step Goal Fail"
2019-02-18,"Feb","Mon",49,4.483355673,8039.397447,7,506.5721638,"Step Goal Fail"
2019-02-19,"Feb","Tue",50,4.657000025,8402.602553,6,508.8255938,"Step Goal Fail"
2019-02-20,"Feb","Wed",51,3.792507007,6770,3,458.7604443,"Step Goal Fail"
2019-02-21,"Feb","Thu",52,10.52190247,18600.12249,4,1042.882766,"Step Goal Complete!"
2019-02-22,"Feb","Fri",53,7.058400542,12515.87579,13,698.3755171,"Step Goal Complete!"
2019-02-23,"Feb","Sat",54,9.210200453,16294.99617,95,1113.214778,"Step Goal Complete!"
2019-02-24,"Feb","Sun",55,8.836821816,14972.68221,7,763.6868954,"Step Goal Complete!"
2019-02-25,"Feb","Mon",56,4.589964809,8172.507577,1,506.9943011,"Step Goal Fail"
2019-02-26,"Feb","Tue",57,8.24874519,14301,8,817.5784524,"Step Goal Complete!"
2019-02-27,"Feb","Wed",58,3.594453347,6530,5,367.4527149,"Step Goal Fail"
2019-02-28,"Feb","Thu",59,5.019264733,8781,12,520.030373,"Step Goal Fail"
2019-03-01,"Mar","Fri",60,5.829390078,10349,5,562.4988537,"Step Goal Complete!"
2019-03-02,"Mar","Sat",61,8.784913385,12652,0,908.4911463,"Step Goal Complete!"
2019-03-03,"Mar","Sun",62,10.07752866,14928,2,1074.05612,"Step Goal Complete!"
2019-03-04,"Mar","Mon",63,5.678805647,10113,10,587.1678799,"Step Goal Complete!"
2019-03-05,"Mar","Tue",64,8.509315451,14565,9,805.917,"Step Goal Complete!"
2019-03-06,"Mar","Wed",65,3.615194425,6405,8,434.2797041,"Step Goal Fail"
2019-03-07,"Mar","Thu",66,8.320973803,14512,14,778.5662959,"Step Goal Complete!"
2019-03-08,"Mar","Fri",67,3.622333428,6485,8,376.295,"Step Goal Fail"
2019-03-09,"Mar","Sat",68,3.77380342,6484,1,416.1061943,"Step Goal Fail"
2019-03-10,"Mar","Sun",69,5.821376041,9763.5085,1,605.7916448,"Step Goal Fail"
2019-03-11,"Mar","Mon",70,4.791958539,8522.413945,9,544.9665305,"Step Goal Fail"
2019-03-12,"Mar","Tue",71,7.096710103,12416.46363,9,688.0258008,"Step Goal Complete!"
2019-03-13,"Mar","Wed",72,6.73038021,11573,11,597.9287111,"Step Goal Complete!"
2019-03-14,"Mar","Thu",73,6.612115173,11575,8,654.6591185,"Step Goal Complete!"
2019-03-15,"Mar","Fri",74,4.566621036,7731,17,513.378,"Step Goal Fail"
2019-03-16,"Mar","Sat",75,3.621298649,6240,3,411.884,"Step Goal Fail"
2019-03-17,"Mar","Sun",76,4.95030747,8746,7,381.15,"Step Goal Fail"
2019-03-18,"Mar","Mon",77,6.13444743,10632.96298,8,650.4406525,"Step Goal Complete!"
2019-03-19,"Mar","Tue",78,5.177303097,9127,7,599.2802804,"Step Goal Fail"
2019-03-20,"Mar","Wed",79,6.973927862,12197,9.177213116,676.459185,"Step Goal Complete!"
2019-03-21,"Mar","Thu",80,5.356933597,9413,4.822786884,591.530908,"Step Goal Fail"
2019-03-22,"Mar","Fri",81,9.749616477,14417,9,990.7770002,"Step Goal Complete!"
2019-03-23,"Mar","Sat",82,3.920466136,7008.097066,1,445.3179739,"Step Goal Fail"
2019-03-24,"Mar","Sun",83,2.318481194,3961,3,326.569,"Step Goal Fail"
2019-03-25,"Mar","Mon",84,3.469864878,6037,5,437.541,"Step Goal Fail"
2019-03-26,"Mar","Tue",85,5.163275704,8968,39,703.5829672,"Step Goal Fail"
2019-03-27,"Mar","Wed",86,5.087717217,9298,4,667.9920328,"Step Goal Fail"
2019-03-28,"Mar","Thu",87,4.045693988,7057.539368,30,539.2618815,"Step Goal Fail"
2019-03-29,"Mar","Fri",88,4.819847386,8441,2,484.5367592,"Step Goal Fail"
2019-03-30,"Mar","Sat",89,7.796858574,12911.10941,1,706.9252764,"Step Goal Complete!"
2019-03-31,"Mar","Sun",90,9.715419978,16450.86011,4,804.5402896,"Step Goal Complete!"
2019-04-01,"Apr","Mon",91,5.909967522,10574,17,537.8747933,"Step Goal Complete!"
2019-04-02,"Apr","Tue",92,3.73792496,6717,11,364.585,"Step Goal Fail"
2019-04-03,"Apr","Wed",93,9.459706985,15871,11,1037.132618,"Step Goal Complete!"
2019-04-04,"Apr","Thu",94,5.505904284,9623,8,548.606777,"Step Goal Fail"
2019-04-05,"Apr","Fri",95,7.05318668,12230,11,708.6604372,"Step Goal Complete!"
2019-04-06,"Apr","Sat",96,5.44810229,9072.921758,1,481.1071312,"Step Goal Fail"
2019-04-07,"Apr","Sun",97,5.53864112,9425.053098,5,555.5778113,"Step Goal Fail"
2019-04-08,"Apr","Mon",98,5.819041328,10195,14,590.7662258,"Step Goal Complete!"
2019-04-09,"Apr","Tue",99,6.834124495,11822,10,702.63,"Step Goal Complete!"
2019-04-10,"Apr","Wed",100,7.085799039,11993.42174,9,1017.296046,"Step Goal Complete!"
2019-04-11,"Apr","Thu",101,5.836463342,10133,17,576.4949535,"Step Goal Complete!"
2019-04-12,"Apr","Fri",102,5.494382271,9820,12,560.3236405,"Step Goal Fail"
2019-04-13,"Apr","Sat",103,6.220435306,10437,2,1518.923359,"Step Goal Complete!"
2019-04-14,"Apr","Sun",104,17.91206094,25578,1,1766.907,"Step Goal Complete!"
2019-04-15,"Apr","Mon",105,4.513035042,7865.635863,15,439.7450728,"Step Goal Fail"
2019-04-16,"Apr","Tue",106,6.117653666,10909,17,653.6808711,"Step Goal Complete!"
2019-04-17,"Apr","Wed",107,5.782566897,10118.0946,17,635.4076279,"Step Goal Complete!"
2019-04-18,"Apr","Thu",108,5.825290391,9986,13,604.9132376,"Step Goal Fail"
2019-04-19,"Apr","Fri",109,6.52141723,11162.43163,14,577.8587483,"Step Goal Complete!"
2019-04-20,"Apr","Sat",110,3.261717279,5724,1,342.5746614,"Step Goal Fail"
2019-04-21,"Apr","Sun",111,6.831111001,12049.07721,4,621.856781,"Step Goal Complete!"
2019-04-22,"Apr","Mon",112,6.81349876,11709,15,599.1667554,"Step Goal Complete!"
2019-04-23,"Apr","Tue",113,8.505371817,14437,13,826.6282446,"Step Goal Complete!"
2019-04-24,"Apr","Wed",114,11.28759863,19076.24676,9,941.892,"Step Goal Complete!"
2019-04-25,"Apr","Thu",115,5.269432345,9224,17,616.640531,"Step Goal Fail"
2019-04-26,"Apr","Fri",116,8.602217358,14724.67455,14,728.0647654,"Step Goal Complete!"
2019-04-27,"Apr","Sat",117,5.877169858,10373.80933,2,501.5017036,"Step Goal Complete!"
2019-04-28,"Apr","Sun",118,4.403217758,7698,8,451.842,"Step Goal Fail"
2019-04-29,"Apr","Mon",119,7.900612117,13711,12,762.021,"Step Goal Complete!"
2019-04-30,"Apr","Tue",120,7.9605862,13835,11,684.8159913,"Step Goal Complete!"
2019-05-01,"May","Wed",121,11.64445204,19626,9,994.2064404,"Step Goal Complete!"
2019-05-02,"May","Thu",122,9.627375708,16477.39356,9,791.7910759,"Step Goal Complete!"
2019-05-03,"May","Fri",123,7.41733077,13127.64365,11,655.408354,"Step Goal Complete!"
2019-05-04,"May","Sat",124,10.55013131,16178.6561,3,1027.924138,"Step Goal Complete!"
2019-05-05,"May","Sun",125,5.888202516,10426.1627,1,542.1139499,"Step Goal Complete!"
2019-05-06,"May","Mon",126,7.585108942,13406.60928,14,693.7290335,"Step Goal Complete!"
2019-05-07,"May","Tue",127,7.442451921,12993.22802,14,709.4619914,"Step Goal Complete!"
2019-05-08,"May","Wed",128,3.912995569,6855,19,548.8260733,"Step Goal Fail"
2019-05-09,"May","Thu",129,4.017239301,7094.267994,16,643.6582175,"Step Goal Fail"
2019-05-10,"May","Fri",130,5.896940164,10551,21,532.0341405,"Step Goal Complete!"
2019-05-11,"May","Sat",131,5.976919415,10521.66086,11,569.5065939,"Step Goal Complete!"
2019-05-12,"May","Sun",132,8.751830476,14913,14,711.21,"Step Goal Complete!"
2019-05-13,"May","Mon",133,6.610228708,11477,11,611.7643811,"Step Goal Complete!"
2019-05-14,"May","Tue",134,8.057615271,13635,10,667.0516189,"Step Goal Complete!"
2019-05-15,"May","Wed",135,5.725643355,10005,8,505.5075381,"Step Goal Complete!"
2019-05-16,"May","Thu",136,6.348564517,11099.08332,14,591.8795886,"Step Goal Complete!"
2019-05-17,"May","Fri",137,5.757216028,9841.916685,13,735.1871995,"Step Goal Fail"
2019-05-18,"May","Sat",138,5.330269603,9354,8,672.5878236,"Step Goal Fail"
2019-05-19,"May","Sun",139,4.845442066,8239.237685,2,450.0328501,"Step Goal Fail"
2019-05-20,"May","Mon",140,3.911571299,7070,19,343.5851299,"Step Goal Fail"
2019-05-21,"May","Tue",141,3.811946366,6631.898956,13,388.2048701,"Step Goal Fail"
2019-05-22,"May","Wed",142,6.086104784,10296,7,563.477,"Step Goal Complete!"
2019-05-23,"May","Thu",143,3.507117845,6243,10,331.6097222,"Step Goal Fail"
2019-05-24,"May","Fri",144,7.189055139,11534,8,702.0412778,"Step Goal Complete!"
2019-05-25,"May","Sat",145,3.995640636,7056,1,410.0799517,"Step Goal Fail"
2019-05-26,"May","Sun",146,5.408836134,9409,4,565.2830483,"Step Goal Fail"
2019-05-27,"May","Mon",147,6.152776474,10684.76595,8,585.3437585,"Step Goal Complete!"
2019-05-28,"May","Tue",148,5.983020833,10380.08947,7,639.2020767,"Step Goal Complete!"
2019-05-29,"May","Wed",149,5.405621032,9603.840957,9,396.8271271,"Step Goal Fail"
2019-05-30,"May","Thu",150,4.534152825,7958.303618,5,395.3148775,"Step Goal Fail"
2019-05-31,"May","Fri",151,4.587190218,8146.229497,4,395.3148775,"Step Goal Fail"
