"Start","month","weekday","dayofyear","distance","steps","flights","active_cals","stepgoal"
2019-06-01,"Jun","Sat",152,6.008785845,10201.7705,2,395.3148775,"Step Goal Complete!"
2019-06-02,"Jun","Sun",153,1.615405966,2938,0,395.3148775,"Step Goal Fail"
2019-06-03,"Jun","Mon",154,6.569837443,11422.9869,10,773.8398995,"Step Goal Complete!"
2019-06-04,"Jun","Tue",155,7.658556272,13051.7903,15,685.3323959,"Step Goal Complete!"
2019-06-05,"Jun","Wed",156,5.492283953,9290.222792,8,571.1512324,"Step Goal Fail"
2019-06-06,"Jun","Thu",157,4.125418229,7233.350332,10,423.9044579,"Step Goal Fail"
2019-06-07,"Jun","Fri",158,10.13975123,16644.64967,16,858.6485421,"Step Goal Complete!"
2019-06-08,"Jun","Sat",159,1.559293712,2772.675784,0,240.5271031,"Step Goal Fail"
2019-06-09,"Jun","Sun",160,3.392770807,7587,0,23.69489689,"Step Goal Fail"
2019-06-10,"Jun","Mon",161,5.445501508,10004.69929,11,331.2995906,"Step Goal Complete!"
2019-06-11,"Jun","Tue",162,5.671562857,9979,11,537.5214094,"Step Goal Fail"
2019-06-12,"Jun","Wed",163,5.914335256,10976.60947,13,562.5901214,"Step Goal Complete!"
2019-06-13,"Jun","Thu",164,5.224766802,9644,3,511.5128786,"Step Goal Fail"
2019-06-14,"Jun","Fri",165,3.476831317,6346.666924,5,393.5417053,"Step Goal Fail"
2019-06-15,"Jun","Sat",166,1.497717821,2606.44738,2,185.6332947,"Step Goal Fail"
2019-06-16,"Jun","Sun",167,0.001322964,2.780127186,6,0,"Step Goal Fail"
2019-06-17,"Jun","Mon",168,0.001322964,2.780127186,84,0,"Step Goal Fail"
2019-06-18,"Jun","Tue",169,0.001322964,2.780127186,53,0,"Step Goal Fail"
2019-06-19,"Jun","Wed",170,0.001322964,2.780127186,1,0,"Step Goal Fail"
2019-06-20,"Jun","Thu",171,3.284280061,5720.47793,8,387.0446996,"Step Goal Fail"
2019-06-21,"Jun","Fri",172,5.042636565,8856.972634,5,549.2540917,"Step Goal Fail"
2019-06-22,"Jun","Sat",173,6.988814788,11427.29299,1,673.4682087,"Step Goal Complete!"
2019-06-23,"Jun","Sun",174,3.387229483,5981.809734,6,443.9673815,"Step Goal Fail"
2019-06-24,"Jun","Mon",175,3.696620253,6384.190266,5,473.0396185,"Step Goal Fail"
2019-06-25,"Jun","Tue",176,5.440550785,9368,4,561.5208557,"Step Goal Fail"
2019-06-26,"Jun","Wed",177,6.260385188,10926,6,642.2781443,"Step Goal Complete!"
2019-06-27,"Jun","Thu",178,5.042511574,8913,5,502.8503686,"Step Goal Fail"
2019-06-28,"Jun","Fri",179,3.676638668,6473.236658,2,464.9757618,"Step Goal Fail"
2019-06-29,"Jun","Sat",180,4.437504925,7812.763342,8,549.4569841,"Step Goal Fail"
2019-06-30,"Jun","Sun",181,4.547116334,8193,2,482.6504914,"Step Goal Fail"
2019-07-01,"Jul","Mon",182,6.871384135,11876.23087,11,697.7161662,"Step Goal Complete!"
2019-07-02,"Jul","Tue",183,8.185585572,13994.90463,8,789.4919093,"Step Goal Complete!"
2019-07-03,"Jul","Wed",184,5.70132006,9935,4,547.1783956,"Step Goal Fail"
2019-07-04,"Jul","Thu",185,5.941953954,10336,7,604.1855311,"Step Goal Complete!"
2019-07-05,"Jul","Fri",186,8.003832134,13539,5,723.5856442,"Step Goal Complete!"
2019-07-06,"Jul","Sat",187,5.492938004,9551.422236,2,535.3883016,"Step Goal Fail"
2019-07-07,"Jul","Sun",188,9.948898782,16484.08249,4,871.1580436,"Step Goal Complete!"
2019-07-08,"Jul","Mon",189,8.377527789,14828,6,772.7414843,"Step Goal Complete!"
2019-07-09,"Jul","Tue",190,3.848266839,6739,8,454.4262371,"Step Goal Fail"
2019-07-10,"Jul","Wed",191,6.868829439,12108,9,678.0079367,"Step Goal Complete!"
2019-07-11,"Jul","Thu",192,5.75766072,10104.36011,9,596.3306558,"Step Goal Complete!"
2019-07-12,"Jul","Fri",193,5.820104452,9970,5,584.1200888,"Step Goal Fail"
2019-07-13,"Jul","Sat",194,6.022215379,10695.60981,17,650.8741799,"Step Goal Complete!"
2019-07-14,"Jul","Sun",195,3.602063856,6126.358741,4,379.6998201,"Step Goal Fail"
2019-07-15,"Jul","Mon",196,0.011621806,18.88328871,10,0,"Step Goal Fail"
2019-07-16,"Jul","Tue",197,1.816064054,3196.148156,7,246.1609191,"Step Goal Fail"
2019-07-17,"Jul","Wed",198,5.420077366,9533,8,606.2107247,"Step Goal Fail"
2019-07-18,"Jul","Thu",199,3.95130277,6935.425199,1,489.731082,"Step Goal Fail"
2019-07-19,"Jul","Fri",200,6.562128039,11543.5748,8,681.7792742,"Step Goal Complete!"
2019-07-20,"Jul","Sat",201,0.977137949,1753,0,221.465,"Step Goal Fail"
2019-07-21,"Jul","Sun",202,9.346718911,16111.76125,2,1745.828852,"Step Goal Complete!"
2019-07-22,"Jul","Mon",203,6.399429364,11165.36634,8,626.5948024,"Step Goal Complete!"
2019-07-23,"Jul","Tue",204,3.745492139,6717.224553,2,441.2963455,"Step Goal Fail"
2019-07-24,"Jul","Wed",205,6.821105569,12068.50686,11,676.6591386,"Step Goal Complete!"
2019-07-25,"Jul","Thu",206,4.344030394,7640,1,506.1458614,"Step Goal Fail"
2019-07-26,"Jul","Fri",207,4.980838696,8829.238535,0,517.3372926,"Step Goal Fail"
2019-07-27,"Jul","Sat",208,5.380837187,9457.547684,2,550.1564647,"Step Goal Fail"
2019-07-28,"Jul","Sun",209,5.685226818,10056,3,590.1797859,"Step Goal Complete!"
2019-07-29,"Jul","Mon",210,2.840731882,4968,0,398.7029226,"Step Goal Fail"
2019-07-30,"Jul","Tue",211,7.988276126,13861,6,740.4235341,"Step Goal Complete!"
2019-07-31,"Jul","Wed",212,2.199365024,3793,0,313.29,"Step Goal Fail"
2019-08-01,"Aug","Thu",213,5.434845704,10453.25074,0,371.662,"Step Goal Complete!"
2019-08-02,"Aug","Fri",214,6.231002344,10417.35128,1,773.1893477,"Step Goal Complete!"
2019-08-03,"Aug","Sat",215,4.398722032,7860,2,599.061646,"Step Goal Fail"
2019-08-04,"Aug","Sun",216,1.644468408,3037,1,353.4910063,"Step Goal Fail"
2019-08-05,"Aug","Mon",217,7.178817737,9252,10,608.9,"Step Goal Fail"
2019-08-06,"Aug","Tue",218,3.551808801,6251,9,433.599,"Step Goal Fail"
2019-08-07,"Aug","Wed",219,3.689833078,6673.779944,9,445.548,"Step Goal Fail"
2019-08-08,"Aug","Thu",220,4.740156721,8436.543515,12,559.615,"Step Goal Fail"
2019-08-09,"Aug","Fri",221,3.117266355,5521.498766,4,412.345772,"Step Goal Fail"
2019-08-10,"Aug","Sat",222,5.520818405,10076.14753,2,528.258228,"Step Goal Complete!"
2019-08-11,"Aug","Sun",223,15.79331955,29480.22292,173,1384.847616,"Step Goal Complete!"
2019-08-12,"Aug","Mon",224,4.363082628,8117,5,491.4403828,"Step Goal Fail"
2019-08-13,"Aug","Tue",225,5.108320977,9467.487222,4,544.1930505,"Step Goal Fail"
2019-08-14,"Aug","Wed",226,4.192768996,7487.186477,2,463.2199503,"Step Goal Fail"
2019-08-15,"Aug","Thu",227,9.46924065,14867.16942,12,803.797,"Step Goal Complete!"
2019-08-16,"Aug","Fri",228,4.312279779,7798,4,528.166,"Step Goal Fail"
2019-08-17,"Aug","Sat",229,2.895538195,5337,0,366.598,"Step Goal Fail"
2019-08-18,"Aug","Sun",230,5.426357597,8171,0,678.484,"Step Goal Fail"
2019-08-19,"Aug","Mon",231,4.003270523,7094,5,482.547,"Step Goal Fail"
2019-08-20,"Aug","Tue",232,2.904544534,5151,0,387.915,"Step Goal Fail"
2019-08-21,"Aug","Wed",233,10.79315948,16650,3,1128.483,"Step Goal Complete!"
2019-08-22,"Aug","Thu",234,4.31826765,7577.689491,5,533.254,"Step Goal Fail"
2019-08-23,"Aug","Fri",235,3.095957064,5549,6,436.822,"Step Goal Fail"
2019-08-24,"Aug","Sat",236,3.0237021,5463,0,402.654,"Step Goal Fail"
2019-08-25,"Aug","Sun",237,8.653363304,15209,5,795.142,"Step Goal Complete!"
2019-08-26,"Aug","Mon",238,5.774522951,10178,1,607.343,"Step Goal Complete!"
2019-08-27,"Aug","Tue",239,6.225824392,11088,3,624.711,"Step Goal Complete!"
2019-08-28,"Aug","Wed",240,4.618071344,8164,3,597.176,"Step Goal Fail"
2019-08-29,"Aug","Thu",241,4.645846535,8178,1,513.911,"Step Goal Fail"
2019-08-30,"Aug","Fri",242,2.672069511,4887,1,454.724,"Step Goal Fail"
2019-08-31,"Aug","Sat",243,2.964774741,5358,5,411.066,"Step Goal Fail"
2019-09-01,"Sep","Sun",244,1.778460303,3226,1,402.776,"Step Goal Fail"
2019-09-02,"Sep","Mon",245,3.730384772,6718,1,459.974,"Step Goal Fail"
2019-09-03,"Sep","Tue",246,3.748711206,6529,1,478.519,"Step Goal Fail"
2019-09-04,"Sep","Wed",247,4.251750081,7516,1,469.072,"Step Goal Fail"
2019-09-05,"Sep","Thu",248,4.858604368,8362,1,561.633,"Step Goal Fail"
2019-09-06,"Sep","Fri",249,4.10439435,7086,3,526.303,"Step Goal Fail"
2019-09-07,"Sep","Sat",250,6.913533275,10133,0,785.904,"Step Goal Complete!"
2019-09-08,"Sep","Sun",251,1.857811581,3272.172234,0,313.537,"Step Goal Fail"
2019-09-09,"Sep","Mon",252,5.492289178,9551,5,593.118,"Step Goal Fail"
2019-09-10,"Sep","Tue",253,4.293677539,7520,1,497.586,"Step Goal Fail"
2019-09-11,"Sep","Wed",254,8.630926379,13323.07584,1,916.565,"Step Goal Complete!"
2019-09-12,"Sep","Thu",255,4.30691928,7444,3,508.714,"Step Goal Fail"
2019-09-13,"Sep","Fri",256,9.004095045,14397,3,967.466,"Step Goal Complete!"
2019-09-14,"Sep","Sat",257,1.568299315,2855,1,302.319,"Step Goal Fail"
2019-09-15,"Sep","Sun",258,6.378243512,9740,1,764.961,"Step Goal Fail"
2019-09-16,"Sep","Mon",259,3.742390906,6616.05808,1,459.827,"Step Goal Fail"
2019-09-17,"Sep","Tue",260,3.715949323,6446,1,488.591,"Step Goal Fail"
2019-09-18,"Sep","Wed",261,9.106501562,14447,1,959.591,"Step Goal Complete!"
2019-09-19,"Sep","Thu",262,3.822813837,6656,1,525.632,"Step Goal Fail"
2019-09-20,"Sep","Fri",263,8.697246157,13408,1,922.049,"Step Goal Complete!"
2019-09-21,"Sep","Sat",264,8.910396498,16047,36,811.361,"Step Goal Complete!"
2019-09-22,"Sep","Sun",265,5.628210499,9898,0,553.713,"Step Goal Fail"
2019-09-23,"Sep","Mon",266,4.007584308,7011,2,488.969,"Step Goal Fail"
2019-09-24,"Sep","Tue",267,6.953031607,12055,4,677.222,"Step Goal Complete!"
2019-09-25,"Sep","Wed",268,5.607063446,9635,1,585.351,"Step Goal Fail"
2019-09-26,"Sep","Thu",269,4.147507106,7223,2,477.838,"Step Goal Fail"
2019-09-27,"Sep","Fri",270,9.013173785,14119,3,978.403,"Step Goal Complete!"
2019-09-28,"Sep","Sat",271,0.760741585,1407,0,186.802,"Step Goal Fail"
2019-09-29,"Sep","Sun",272,7.758105881,11803.90546,1,828.19,"Step Goal Complete!"
2019-09-30,"Sep","Mon",273,3.957572714,6882,1,508.999,"Step Goal Fail"
2019-10-01,"Oct","Tue",274,9.712718797,15588,1,1057.387,"Step Goal Complete!"
2019-10-02,"Oct","Wed",275,3.9292445,6791,1,470.76,"Step Goal Fail"
2019-10-03,"Oct","Thu",276,4.440896791,7343,2,526.106,"Step Goal Fail"
2019-10-04,"Oct","Fri",277,8.933145339,13662,1,936.497,"Step Goal Complete!"
2019-10-05,"Oct","Sat",278,4.220310977,7248,2,484.569,"Step Goal Fail"
2019-10-06,"Oct","Sun",279,4.678549619,8122.56446,1,494.041,"Step Goal Fail"
2019-10-07,"Oct","Mon",280,4.657273264,8053.844086,2,511.788,"Step Goal Fail"
2019-10-08,"Oct","Tue",281,4.567637193,7935,1,502.806,"Step Goal Fail"
2019-10-09,"Oct","Wed",282,9.294320515,14786,1,959.151,"Step Goal Complete!"
2019-10-10,"Oct","Thu",283,3.410735931,5986,1,416.544,"Step Goal Fail"
2019-10-11,"Oct","Fri",284,5.844473953,10023,1,563.745,"Step Goal Complete!"
2019-10-12,"Oct","Sat",285,1.466198986,2660,0,260.015,"Step Goal Fail"
2019-10-13,"Oct","Sun",286,7.90889638,11883,1,864.871,"Step Goal Complete!"
2019-10-14,"Oct","Mon",287,4.715442858,8097,1,535.865,"Step Goal Fail"
2019-10-15,"Oct","Tue",288,9.754269825,15336,4,1032.511,"Step Goal Complete!"
2019-10-16,"Oct","Wed",289,7.374072995,12435,2,702.913,"Step Goal Complete!"
2019-10-17,"Oct","Thu",290,4.665587039,8266,2,521.008,"Step Goal Fail"
2019-10-18,"Oct","Fri",291,4.330259494,7625,1,567.9340423,"Step Goal Fail"
2019-10-19,"Oct","Sat",292,6.094828751,10849.84541,6,714.1999577,"Step Goal Complete!"
2019-10-20,"Oct","Sun",293,1.494076007,2757,1,336.875,"Step Goal Fail"
2019-10-21,"Oct","Mon",294,4.306785349,7453,1,478.387,"Step Goal Fail"
2019-10-22,"Oct","Tue",295,10.38522724,16154,3,1077.42,"Step Goal Complete!"
2019-10-23,"Oct","Wed",296,6.767406189,11429.81094,2,648.131,"Step Goal Complete!"
2019-10-24,"Oct","Thu",297,9.252138868,14022,1,938.494,"Step Goal Complete!"
2019-10-25,"Oct","Fri",298,5.692298788,9476,1,575.267,"Step Goal Fail"
2019-10-26,"Oct","Sat",299,1.870742109,3496,0,255.766,"Step Goal Fail"
2019-10-27,"Oct","Sun",300,4.107710794,7079,2,442.97,"Step Goal Fail"
2019-10-28,"Oct","Mon",301,4.192944874,7264,1,485.115,"Step Goal Fail"
2019-10-29,"Oct","Tue",302,8.318283429,12569,1,903.364,"Step Goal Complete!"
2019-10-30,"Oct","Wed",303,4.29513895,7511,2,517.755,"Step Goal Fail"
2019-10-31,"Oct","Thu",304,5.178699799,8787,2,537.868,"Step Goal Fail"
2019-11-01,"Nov","Fri",305,4.344673282,7402,5,488.557,"Step Goal Fail"
2019-11-02,"Nov","Sat",306,1.524270597,2819.95769,0,276.263,"Step Goal Fail"
2019-11-03,"Nov","Sun",307,6.462892712,9282,1,783.365,"Step Goal Fail"
2019-11-04,"Nov","Mon",308,4.041296823,6994,1,476.989,"Step Goal Fail"
2019-11-05,"Nov","Tue",309,8.498689708,12997,0,916.649,"Step Goal Complete!"
2019-11-06,"Nov","Wed",310,6.48893049,11130,3,657.347,"Step Goal Complete!"
2019-11-07,"Nov","Thu",311,5.823128467,9640,3,578.844,"Step Goal Fail"
2019-11-08,"Nov","Fri",312,4.857361488,8250,2,551.549,"Step Goal Fail"
2019-11-09,"Nov","Sat",313,2.057734762,3754,0,303.965,"Step Goal Fail"
2019-11-10,"Nov","Sun",314,3.058718424,5413,1,399.777,"Step Goal Fail"
2019-11-11,"Nov","Mon",315,5.71044064,9774,2,586.681,"Step Goal Fail"
2019-11-12,"Nov","Tue",316,4.597504051,7505,3,487.008,"Step Goal Fail"
2019-11-13,"Nov","Wed",317,5.089956079,8962,3,588.223,"Step Goal Fail"
2019-11-14,"Nov","Thu",318,6.74795329,10635,3,635.646,"Step Goal Complete!"
2019-11-15,"Nov","Fri",319,5.448747194,8798,1,534.645,"Step Goal Fail"
2019-11-16,"Nov","Sat",320,2.214092824,3979,0,321.372,"Step Goal Fail"
2019-11-17,"Nov","Sun",321,3.330503011,5816,1,434.838,"Step Goal Fail"
2019-11-18,"Nov","Mon",322,4.314779555,7508,3,517.495,"Step Goal Fail"
2019-11-19,"Nov","Tue",323,8.477420377,13699,2,968.496,"Step Goal Complete!"
2019-11-20,"Nov","Wed",324,5.360572941,9045.213353,2,617.497,"Step Goal Fail"
2019-11-21,"Nov","Thu",325,4.796991172,8178,2,552.378,"Step Goal Fail"
2019-11-22,"Nov","Fri",326,5.517025007,9550,2,547.538,"Step Goal Fail"
2019-11-23,"Nov","Sat",327,4.727155166,8408,1,548.114,"Step Goal Fail"
2019-11-24,"Nov","Sun",328,1.678023299,3004.578467,5,316.943,"Step Goal Fail"
2019-11-25,"Nov","Mon",329,1.946015635,3482,11,301.361,"Step Goal Fail"
2019-11-26,"Nov","Tue",330,5.271955884,9284,11,533.555,"Step Goal Fail"
2019-11-27,"Nov","Wed",331,1.896122903,3961,6,0,"Step Goal Fail"
2019-11-28,"Nov","Thu",332,8.736948122,16626,65,0,"Step Goal Complete!"
2019-11-29,"Nov","Fri",333,4.502829959,8536,9,0,"Step Goal Fail"
2019-11-30,"Nov","Sat",334,0.703401803,1416,4,0,"Step Goal Fail"
2019-12-01,"Dec","Sun",335,2.03261843,3832,1,0,"Step Goal Fail"
2019-12-02,"Dec","Mon",336,4.371188115,8329,2,0,"Step Goal Fail"
2019-12-03,"Dec","Tue",337,1.969927357,3806,5,0,"Step Goal Fail"
2019-12-04,"Dec","Wed",338,4.099281715,7803,2,0,"Step Goal Fail"
2019-12-05,"Dec","Thu",339,4.006223299,7568,3,0,"Step Goal Fail"
2019-12-06,"Dec","Fri",340,3.58436048,6972,2,39.086,"Step Goal Fail"
2019-12-07,"Dec","Sat",341,1.648118598,2946,0,259.425,"Step Goal Fail"
2019-12-08,"Dec","Sun",342,2.077483286,3602.190171,2,364.026,"Step Goal Fail"
2019-12-09,"Dec","Mon",343,5.850112017,9706,2,589.845,"Step Goal Fail"
2019-12-10,"Dec","Tue",344,9.832274802,15713,4,965.246,"Step Goal Complete!"
2019-12-11,"Dec","Wed",345,6.936121047,11571,5,699.733,"Step Goal Complete!"
2019-12-12,"Dec","Thu",346,7.045604855,11709.2487,2,736.1950312,"Step Goal Complete!"
