"Start","month","weekday","dayofyear","distance","steps","flights","active_cals","stepgoal"
2019-12-13,"Dec","Fri",347,7.161136065,11334,2,696.4049688,"Step Goal Complete!"
2019-12-14,"Dec","Sat",348,0.435514065,790,0,131.331,"Step Goal Fail"
2019-12-15,"Dec","Sun",349,3.679657558,6464,1,421.668,"Step Goal Fail"
2019-12-16,"Dec","Mon",350,6.374461818,10492,5,641.461,"Step Goal Complete!"
2019-12-17,"Dec","Tue",351,4.418999566,7424,4,506.125,"Step Goal Fail"
2019-12-18,"Dec","Wed",352,7.726109369,12729,3.050616528,692.672,"Step Goal Complete!"
2019-12-19,"Dec","Thu",353,5.323227561,9130,4,568.266,"Step Goal Fail"
2019-12-20,"Dec","Fri",354,5.544773573,9291.414639,2,551.514,"Step Goal Fail"
2019-12-21,"Dec","Sat",355,2.151876567,3789,2,296.487,"Step Goal Fail"
2019-12-22,"Dec","Sun",356,2.331998433,4171.776817,2,337.708,"Step Goal Fail"
2019-12-23,"Dec","Mon",357,3.02574029,5421,5,476.321,"Step Goal Fail"
2019-12-24,"Dec","Tue",358,2.315906497,4114,10,257.784,"Step Goal Fail"
2019-12-25,"Dec","Wed",359,1.656703143,3061.381093,7,169.304,"Step Goal Fail"
2019-12-26,"Dec","Thu",360,4.765419032,8020,5,566.348,"Step Goal Fail"
2019-12-27,"Dec","Fri",361,3.971803156,6743,5,471.07,"Step Goal Fail"
2019-12-28,"Dec","Sat",362,1.291646339,2496,6,228.011,"Step Goal Fail"
2019-12-29,"Dec","Sun",363,1.751282331,3112,5,296.957,"Step Goal Fail"
2019-12-30,"Dec","Mon",364,6.729598231,10877,6,674.46,"Step Goal Complete!"
2019-12-31,"Dec","Tue",365,3.096084849,5485,11,360.624058,"Step Goal Fail"
2020-01-01,"Jan","Wed",1,2.43449567,4352,6.307151267,390.250942,"Step Goal Fail"
2020-01-02,"Jan","Thu",2,8.006316334,12806,4,890.227,"Step Goal Complete!"
2020-01-03,"Jan","Fri",3,7.24793998,12135,2,784.906,"Step Goal Complete!"
2020-01-04,"Jan","Sat",4,1.737336849,3169,0,271.801,"Step Goal Fail"
2020-01-05,"Jan","Sun",5,3.472286137,5938,1,457.729,"Step Goal Fail"
2020-01-06,"Jan","Mon",6,8.218042037,12651,2,897.285,"Step Goal Complete!"
2020-01-07,"Jan","Tue",7,5.24885567,9114,2,576.699,"Step Goal Fail"
2020-01-08,"Jan","Wed",8,5.169311255,9193,2,833.135,"Step Goal Fail"
2020-01-09,"Jan","Thu",9,4.184699861,6957,3,464.621,"Step Goal Fail"
2020-01-10,"Jan","Fri",10,6.684707578,11637,4,703.831,"Step Goal Complete!"
2020-01-11,"Jan","Sat",11,1.479759627,2750,0,219.003,"Step Goal Fail"
2020-01-12,"Jan","Sun",12,1.808917568,3190,1,284.043,"Step Goal Fail"
2020-01-13,"Jan","Mon",13,9.705100152,15780,2,1001.35,"Step Goal Complete!"
2020-01-14,"Jan","Tue",14,2.539073651,4498,3,369.343,"Step Goal Fail"
2020-01-15,"Jan","Wed",15,5.359094363,9194.93979,1,555.763,"Step Goal Fail"
2020-01-16,"Jan","Thu",16,6.149934364,10447,2,601.287,"Step Goal Complete!"
2020-01-17,"Jan","Fri",17,3.35390648,5891,2,413.622,"Step Goal Fail"
2020-01-18,"Jan","Sat",18,1.661266917,3089,0,270.578,"Step Goal Fail"
2020-01-19,"Jan","Sun",19,8.23187895,13287,1,859.576,"Step Goal Complete!"
2020-01-20,"Jan","Mon",20,3.362245697,5923,3,422.526,"Step Goal Fail"
2020-01-21,"Jan","Tue",21,7.575066975,12289,1,833.45,"Step Goal Complete!"
2020-01-22,"Jan","Wed",22,4.54653323,7837,4,478.223,"Step Goal Fail"
2020-01-23,"Jan","Thu",23,4.689245007,7819,2,534.464,"Step Goal Fail"
2020-01-24,"Jan","Fri",24,9.53900889,15401,1,962.552,"Step Goal Complete!"
2020-01-25,"Jan","Sat",25,2.98926441,5432,2,335.021,"Step Goal Fail"
2020-01-26,"Jan","Sun",26,0.910365499,1691,0,279.724,"Step Goal Fail"
2020-01-27,"Jan","Mon",27,4.937734892,8355,1,557.683,"Step Goal Fail"
2020-01-28,"Jan","Tue",28,8.035920764,13251,2,887.083,"Step Goal Complete!"
2020-01-29,"Jan","Wed",29,7.100285877,11859.51159,2,646.914,"Step Goal Complete!"
2020-01-30,"Jan","Thu",30,7.185073537,11576,8,832.064,"Step Goal Complete!"
2020-01-31,"Jan","Fri",31,4.646583009,8033,3,504.701,"Step Goal Fail"
2020-02-01,"Feb","Sat",32,1.218916761,2277,0,228.776,"Step Goal Fail"
2020-02-02,"Feb","Sun",33,1.795562917,3303,0,339.235,"Step Goal Fail"
2020-02-03,"Feb","Mon",34,9.385496937,15550,3,977.657,"Step Goal Complete!"
2020-02-04,"Feb","Tue",35,2.525762424,4509,1,372.25,"Step Goal Fail"
2020-02-05,"Feb","Wed",36,4.423895106,7596,4,836.225,"Step Goal Fail"
2020-02-06,"Feb","Thu",37,5.449501921,9298,5,581.904,"Step Goal Fail"
2020-02-07,"Feb","Fri",38,5.599578977,9874,2,590.78,"Step Goal Fail"
2020-02-08,"Feb","Sat",39,0.941451473,1741,0,174.535,"Step Goal Fail"
2020-02-09,"Feb","Sun",40,4.396803485,7411,3,445.753,"Step Goal Fail"
2020-02-10,"Feb","Mon",41,5.423745587,8973.648988,1,524.181,"Step Goal Fail"
2020-02-11,"Feb","Tue",42,6.032424118,10283,7,642.65,"Step Goal Complete!"
2020-02-12,"Feb","Wed",43,6.65888204,11107,2,626.897,"Step Goal Complete!"
2020-02-13,"Feb","Thu",44,6.56981885,10771,3,645.704,"Step Goal Complete!"
2020-02-14,"Feb","Fri",45,1.992798567,3482,1,306.265,"Step Goal Fail"
2020-02-15,"Feb","Sat",46,4.459688024,8093,2,479.116,"Step Goal Fail"
2020-02-16,"Feb","Sun",47,6.227538452,10830,2,604.943,"Step Goal Complete!"
2020-02-17,"Feb","Mon",48,10.39976594,16488,1,1053.364,"Step Goal Complete!"
2020-02-18,"Feb","Tue",49,7.714446744,12016,5,883.493,"Step Goal Complete!"
2020-02-19,"Feb","Wed",50,4.546966666,7773,2,481.485,"Step Goal Fail"
2020-02-20,"Feb","Thu",51,5.089572866,8853,4,563.517,"Step Goal Fail"
2020-02-21,"Feb","Fri",52,4.343809888,7374,3,527.712,"Step Goal Fail"
2020-02-22,"Feb","Sat",53,7.631176918,13269,8,801.148,"Step Goal Complete!"
2020-02-23,"Feb","Sun",54,3.325181419,5803,1,396.392,"Step Goal Fail"
2020-02-24,"Feb","Mon",55,9.465234881,16411,3,942.873,"Step Goal Complete!"
2020-02-25,"Feb","Tue",56,9.170140612,16379,4,968.513,"Step Goal Complete!"
2020-02-26,"Feb","Wed",57,5.16327148,9057.309498,5,556.143,"Step Goal Fail"
2020-02-27,"Feb","Thu",58,3.834713474,6913,5,487.481,"Step Goal Fail"
2020-02-28,"Feb","Fri",59,3.798338976,6796,2,459.551,"Step Goal Fail"
2020-02-29,"Feb","Sat",60,2.37289171,4409,0,284.718,"Step Goal Fail"
2020-03-01,"Mar","Sun",61,5.881685392,10275,2,698.749,"Step Goal Complete!"
2020-03-02,"Mar","Mon",62,9.039956761,15662,3,943.698,"Step Goal Complete!"
2020-03-03,"Mar","Tue",63,7.819925292,14387,2,828.674,"Step Goal Complete!"
2020-03-04,"Mar","Wed",64,8.4042303,14452,3,759.467,"Step Goal Complete!"
2020-03-05,"Mar","Thu",65,4.476569955,8066,5,534.271,"Step Goal Fail"
2020-03-06,"Mar","Fri",66,8.216730958,14605,4,907.3729278,"Step Goal Complete!"
2020-03-07,"Mar","Sat",67,7.96827836,13238,3,884.798489,"Step Goal Complete!"
2020-03-08,"Mar","Sun",68,3.078169736,5341,1,362.5685832,"Step Goal Fail"
2020-03-09,"Mar","Mon",69,7.434970059,12015,2,818.229,"Step Goal Complete!"
2020-03-10,"Mar","Tue",70,8.363154538,13585,4,899.947,"Step Goal Complete!"
2020-03-11,"Mar","Wed",71,4.509519092,7737,3,508.374,"Step Goal Fail"
2020-03-12,"Mar","Thu",72,3.117443285,5497,2,384.986,"Step Goal Fail"
2020-03-13,"Mar","Fri",73,4.535176829,7981,9,506.989,"Step Goal Fail"
2020-03-14,"Mar","Sat",74,9.762501374,15831.60177,8,1015.612387,"Step Goal Complete!"
2020-03-15,"Mar","Sun",75,3.709956682,6609.398231,31,555.8316127,"Step Goal Fail"
2020-03-16,"Mar","Mon",76,5.863383715,10239,15,691.9648836,"Step Goal Complete!"
2020-03-17,"Mar","Tue",77,3.468627464,6265.155311,1,332.7541164,"Step Goal Fail"
2020-03-18,"Mar","Wed",78,0.944112917,1760,0,220.129,"Step Goal Fail"
2020-03-19,"Mar","Thu",79,0.455008662,895,0,0,"Step Goal Fail"
2020-03-20,"Mar","Fri",80,1.599476731,3048,1,0.351,"Step Goal Fail"
2020-03-21,"Mar","Sat",81,0,0,0,0,"Step Goal Fail"
2020-03-22,"Mar","Sun",82,0.725134306,1374.603218,0,180.331,"Step Goal Fail"
2020-03-23,"Mar","Mon",83,0.97649019,1819.444193,0,252.016,"Step Goal Fail"
2020-03-24,"Mar","Tue",84,3.662971373,6625,1,455.114,"Step Goal Fail"
2020-03-25,"Mar","Wed",85,4.288813693,7696.196986,2,475.234,"Step Goal Fail"
2020-03-26,"Mar","Thu",86,2.899760577,5074,2,372.533,"Step Goal Fail"
2020-03-27,"Mar","Fri",87,2.509439115,4522,1,309.052,"Step Goal Fail"
2020-03-28,"Mar","Sat",88,3.522263197,6251.595408,1,384.235,"Step Goal Fail"
2020-03-29,"Mar","Sun",89,2.462119408,4237,1,293.161,"Step Goal Fail"
2020-03-30,"Mar","Mon",90,2.959220966,5237,1,377.482,"Step Goal Fail"
2020-03-31,"Mar","Tue",91,6.379589912,9768,0,767.348,"Step Goal Fail"
2020-04-01,"Apr","Wed",92,3.165466816,5624,1,395.444,"Step Goal Fail"
2020-04-02,"Apr","Thu",93,2.805868833,4975,1,377.495,"Step Goal Fail"
2020-04-03,"Apr","Fri",94,3.445160878,6162,1,416.694,"Step Goal Fail"
2020-04-04,"Apr","Sat",95,2.852710123,5023,1,317.839,"Step Goal Fail"
2020-04-05,"Apr","Sun",96,3.040506581,5192,1,355.207,"Step Goal Fail"
2020-04-06,"Apr","Mon",97,5.962625313,8702,0,754.462,"Step Goal Fail"
2020-04-07,"Apr","Tue",98,2.825686099,4957,1,363.349,"Step Goal Fail"
2020-04-08,"Apr","Wed",99,3.861603212,6784,2,448.368,"Step Goal Fail"
2020-04-09,"Apr","Thu",100,3.220615995,5516,1,414.17,"Step Goal Fail"
2020-04-10,"Apr","Fri",101,3.225696316,5593.093301,1,398.578,"Step Goal Fail"
2020-04-11,"Apr","Sat",102,3.088539099,5303,1,342.029,"Step Goal Fail"
2020-04-12,"Apr","Sun",103,2.835612936,4996,1,354.029,"Step Goal Fail"
2020-04-13,"Apr","Mon",104,2.554541915,4525,1.457245238,337.322,"Step Goal Fail"
2020-04-14,"Apr","Tue",105,2.652974058,4703,1,356.685,"Step Goal Fail"
2020-04-15,"Apr","Wed",106,3.629815319,6408,3,449.091,"Step Goal Fail"
2020-04-16,"Apr","Thu",107,3.29169037,5864.892289,1,424.939,"Step Goal Fail"
2020-04-17,"Apr","Fri",108,2.65400342,4629,1,360.634,"Step Goal Fail"
2020-04-18,"Apr","Sat",109,5.007803098,8791,2,485.085,"Step Goal Fail"
2020-04-19,"Apr","Sun",110,4.551094277,8031.208196,3,496.771,"Step Goal Fail"
2020-04-20,"Apr","Mon",111,3.265601042,5621.899522,1,406.747,"Step Goal Fail"
2020-04-21,"Apr","Tue",112,4.695377557,8183,7,523.267,"Step Goal Fail"
2020-04-22,"Apr","Wed",113,3.820164443,6860.61757,2,476.562,"Step Goal Fail"
2020-04-23,"Apr","Thu",114,4.708066145,8213,2,517.312,"Step Goal Fail"
2020-04-24,"Apr","Fri",115,2.73175954,4841,1,380.948,"Step Goal Fail"
2020-04-25,"Apr","Sat",116,8.280825205,12735.39329,4,869.994,"Step Goal Complete!"
2020-04-26,"Apr","Sun",117,2.603169556,4613,1,311.75,"Step Goal Fail"
2020-04-27,"Apr","Mon",118,2.694638862,4860,2,362.007,"Step Goal Fail"
2020-04-28,"Apr","Tue",119,2.72609381,4777.546906,1,360.5,"Step Goal Fail"
2020-04-29,"Apr","Wed",120,5.226571462,9178,3,545.477,"Step Goal Fail"
2020-04-30,"Apr","Thu",121,3.436422357,5868,2,451.726,"Step Goal Fail"
2020-05-01,"May","Fri",122,2.891075302,5099,1,370.366,"Step Goal Fail"
2020-05-02,"May","Sat",123,1.43374042,2637.346655,0,270.05,"Step Goal Fail"
2020-05-03,"May","Sun",124,1.758225545,3080,0,447.642,"Step Goal Fail"
2020-05-04,"May","Mon",125,6.280237292,9382,0,754.782,"Step Goal Fail"
2020-05-05,"May","Tue",126,3.237327063,5771,1,388.947,"Step Goal Fail"
2020-05-06,"May","Wed",127,2.836861591,5028,1,584.784,"Step Goal Fail"
2020-05-07,"May","Thu",128,2.560905517,4493,2,287.294,"Step Goal Fail"
2020-05-08,"May","Fri",129,2.52570541,4422,1,319.026,"Step Goal Fail"
2020-05-09,"May","Sat",130,1.429858083,2634.724479,0,204.38,"Step Goal Fail"
2020-05-10,"May","Sun",131,6.175636986,9226,4,715.979,"Step Goal Fail"
2020-05-11,"May","Mon",132,2.6755265,4746,1,329.061,"Step Goal Fail"
2020-05-12,"May","Tue",133,2.494864908,4222,0,553.775,"Step Goal Fail"
2020-05-13,"May","Wed",134,5.96088614,8687,1,704.753,"Step Goal Fail"
2020-05-14,"May","Thu",135,2.848852382,5060,1,363.083,"Step Goal Fail"
2020-05-15,"May","Fri",136,2.134518067,3477,0,530.368,"Step Goal Fail"
2020-05-16,"May","Sat",137,5.806397278,8328,1,720.341,"Step Goal Fail"
2020-05-17,"May","Sun",138,4.964486881,8632,1,468.299,"Step Goal Fail"
2020-05-18,"May","Mon",139,0.069507473,143,0,0,"Step Goal Fail"
2020-05-19,"May","Tue",140,2.689043939,4718,1,322.556,"Step Goal Fail"
2020-05-20,"May","Wed",141,5.857475419,10211,2,586.903,"Step Goal Complete!"
2020-05-21,"May","Thu",142,2.723655278,4814,1,348.76,"Step Goal Fail"
2020-05-22,"May","Fri",143,3.47427162,6174,1,392.176,"Step Goal Fail"
2020-05-23,"May","Sat",144,3.340616192,5908.574631,1,379.382,"Step Goal Fail"
2020-05-24,"May","Sun",145,4.306804032,7642,1,476.076,"Step Goal Fail"
2020-05-25,"May","Mon",146,2.770452511,4912,1,328.107,"Step Goal Fail"
2020-05-26,"May","Tue",147,4.650678999,8192,2,495.048,"Step Goal Fail"
2020-05-27,"May","Wed",148,4.029886102,7231,1,425.837,"Step Goal Fail"
2020-05-28,"May","Thu",149,4.504872829,7917,1,456.053,"Step Goal Fail"
2020-05-29,"May","Fri",150,4.55446567,7974,3,462.884,"Step Goal Fail"
2020-05-30,"May","Sat",151,5.228366295,9234,1,482.141,"Step Goal Fail"
2020-05-31,"May","Sun",152,4.023888381,7020,1,391.689,"Step Goal Fail"
2020-06-01,"Jun","Mon",153,4.04789166,7024,2,435.305,"Step Goal Fail"
2020-06-02,"Jun","Tue",154,4.550551041,7961,1,459.419,"Step Goal Fail"
2020-06-03,"Jun","Wed",155,4.176755049,7336,1,406.025,"Step Goal Fail"
2020-06-04,"Jun","Thu",156,4.050197102,7162,1,429.951,"Step Goal Fail"
2020-06-05,"Jun","Fri",157,5.132385828,9148,1,519.257,"Step Goal Fail"
2020-06-06,"Jun","Sat",158,4.470982424,7866,1,421.206,"Step Goal Fail"
2020-06-07,"Jun","Sun",159,5.249663957,9241,1,536.735,"Step Goal Fail"
2020-06-08,"Jun","Mon",160,4.45111009,7884,1,492.496,"Step Goal Fail"
2020-06-09,"Jun","Tue",161,5.157426468,9047.972431,1,521.244,"Step Goal Fail"
2020-06-10,"Jun","Wed",162,4.907949529,8632,1,483.064,"Step Goal Fail"
2020-06-11,"Jun","Thu",163,4.82706997,8587.685737,8.8985282,516.315,"Step Goal Fail"
2020-06-12,"Jun","Fri",164,5.042786094,8857,1,494.578,"Step Goal Fail"
2020-06-13,"Jun","Sat",165,5.005200612,8724,1,461.883,"Step Goal Fail"
2020-06-14,"Jun","Sun",166,4.97319571,8824,2,512.958,"Step Goal Fail"
2020-06-15,"Jun","Mon",167,4.300270484,7593,1,499.295,"Step Goal Fail"
2020-06-16,"Jun","Tue",168,4.765795197,8460,1,465.699,"Step Goal Fail"
2020-06-17,"Jun","Wed",169,5.210327577,9143,1,529.629,"Step Goal Fail"
2020-06-18,"Jun","Thu",170,4.094892859,7227,1,451.255,"Step Goal Fail"
2020-06-19,"Jun","Fri",171,2.747421369,5042,7.552453741,474.981,"Step Goal Fail"
2020-06-20,"Jun","Sat",172,4.464008271,8002,8,518.249,"Step Goal Fail"
2020-06-21,"Jun","Sun",173,4.326751098,7742,2,485.504,"Step Goal Fail"
2020-06-22,"Jun","Mon",174,3.630692142,6470.726647,4.721381497,436.021,"Step Goal Fail"
2020-06-23,"Jun","Tue",175,1.553277018,2894.046188,4,297.283,"Step Goal Fail"
2020-06-24,"Jun","Wed",176,7.740741468,13822,32,795.09,"Step Goal Complete!"
2020-06-25,"Jun","Thu",177,3.330282545,5791,4,427.932,"Step Goal Fail"
2020-06-26,"Jun","Fri",178,4.143059172,7299.76768,12,503.374,"Step Goal Fail"
2020-06-27,"Jun","Sat",179,2.870811181,5223.736642,12,454.877,"Step Goal Fail"
2020-06-28,"Jun","Sun",180,3.161555018,5756,6,471.2,"Step Goal Fail"
2020-06-29,"Jun","Mon",181,6.318317081,9505,1,728.462,"Step Goal Fail"
2020-06-30,"Jun","Tue",182,6.096523664,9335,1,709.163,"Step Goal Fail"
2020-07-01,"Jul","Wed",183,4.842591774,8538,0,550.067,"Step Goal Fail"
2020-07-02,"Jul","Thu",184,4.645971347,8116,1,487.704,"Step Goal Fail"
2020-07-03,"Jul","Fri",185,4.371945771,7826,0,403.724,"Step Goal Fail"
